                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      00007C 20 90 FD         [24]  681 	jb	_P1_0,00110$
                                    682 ;	headers/i2c_driver.h:42: while(SCL==0);
      00007F                        683 00138$:
      00007F 30 90 FD         [24]  684 	jnb	_P1_0,00138$
                                    685 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000082 A2 95            [12]  686 	mov	c,_P1_5
      000084 E4               [12]  687 	clr	a
      000085 33               [12]  688 	rlc	a
                                    689 ;	headers/i2c_driver.h:69: returned |= i2c_pullBit()<<3;
      000086 C4               [12]  690 	swap	a
      000087 03               [12]  691 	rr	a
      000088 54 F8            [12]  692 	anl	a,#0xf8
      00008A 42 07            [12]  693 	orl	ar7,a
                                    694 ;	headers/i2c_driver.h:70: while(SCL==1);
      00008C                        695 00113$:
      00008C 20 90 FD         [24]  696 	jb	_P1_0,00113$
                                    697 ;	headers/i2c_driver.h:42: while(SCL==0);
      00008F                        698 00142$:
      00008F 30 90 FD         [24]  699 	jnb	_P1_0,00142$
                                    700 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000092 A2 95            [12]  701 	mov	c,_P1_5
      000094 E4               [12]  702 	clr	a
      000095 33               [12]  703 	rlc	a
                                    704 ;	headers/i2c_driver.h:71: returned |= i2c_pullBit()<<2;
      000096 25 E0            [12]  705 	add	a,acc
      000098 25 E0            [12]  706 	add	a,acc
      00009A 42 07            [12]  707 	orl	ar7,a
                                    708 ;	headers/i2c_driver.h:72: while(SCL==1);
      00009C                        709 00116$:
      00009C 20 90 FD         [24]  710 	jb	_P1_0,00116$
                                    711 ;	headers/i2c_driver.h:42: while(SCL==0);
      00009F                        712 00146$:
      00009F 30 90 FD         [24]  713 	jnb	_P1_0,00146$
                                    714 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000A2 A2 95            [12]  715 	mov	c,_P1_5
      0000A4 E4               [12]  716 	clr	a
      0000A5 33               [12]  717 	rlc	a
                                    718 ;	headers/i2c_driver.h:73: returned |= i2c_pullBit()<<1;
      0000A6 25 E0            [12]  719 	add	a,acc
      0000A8 42 07            [12]  720 	orl	ar7,a
                                    721 ;	headers/i2c_driver.h:74: while(SCL==1);
      0000AA                        722 00119$:
      0000AA 20 90 FD         [24]  723 	jb	_P1_0,00119$
                                    724 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000AD                        725 00150$:
      0000AD 30 90 FD         [24]  726 	jnb	_P1_0,00150$
                                    727 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000B0 A2 95            [12]  728 	mov	c,_P1_5
      0000B2 E4               [12]  729 	clr	a
      0000B3 33               [12]  730 	rlc	a
                                    731 ;	headers/i2c_driver.h:75: returned |= i2c_pullBit();
      0000B4 42 07            [12]  732 	orl	ar7,a
                                    733 ;	headers/i2c_driver.h:76: return returned;
      0000B6 8F 82            [24]  734 	mov	dpl, r7
                                    735 ;	headers/i2c_driver.h:77: }
      0000B8 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'i2c_init'
                                    739 ;------------------------------------------------------------
                                    740 ;	src/i2c_driver.c:27: void i2c_init(){
                                    741 ;	-----------------------------------------
                                    742 ;	 function i2c_init
                                    743 ;	-----------------------------------------
      0000B9                        744 _i2c_init:
                                    745 ;	src/i2c_driver.c:28: SDA = 1;
                                    746 ;	assignBit
      0000B9 D2 95            [12]  747 	setb	_P1_5
                                    748 ;	src/i2c_driver.c:29: SCL = 1;
                                    749 ;	assignBit
      0000BB D2 90            [12]  750 	setb	_P1_0
                                    751 ;	src/i2c_driver.c:30: }
      0000BD 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'i2c_edidSend'
                                    755 ;------------------------------------------------------------
                                    756 ;__200000026   Allocated with name '_i2c_edidSend___200000026_20000_126'
                                    757 ;__200000023   Allocated with name '_i2c_edidSend___200000023_20000_126'
                                    758 ;__200000020   Allocated with name '_i2c_edidSend___200000020_40000_139'
                                    759 ;__200000018   Allocated with name '_i2c_edidSend___200000018_40000_139'
                                    760 ;__200000016   Allocated with name '_i2c_edidSend___200000016_40000_139'
                                    761 ;__200000014   Allocated with name '_i2c_edidSend___200000014_40000_139'
                                    762 ;__200000012   Allocated with name '_i2c_edidSend___200000012_40000_139'
                                    763 ;__200000010   Allocated with name '_i2c_edidSend___200000010_40000_139'
                                    764 ;__200000008   Allocated with name '_i2c_edidSend___200000008_40000_139'
                                    765 ;__200000006   Allocated with name '_i2c_edidSend___200000006_40000_139'
                                    766 ;returned      Allocated with name '_i2c_edidSend_returned_40000_139'
                                    767 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_143'
                                    768 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_147'
                                    769 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_151'
                                    770 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_155'
                                    771 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_159'
                                    772 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_163'
                                    773 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_167'
                                    774 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_171'
                                    775 ;__200000020   Allocated with name '_i2c_edidSend___200000020_40000_177'
                                    776 ;__200000018   Allocated with name '_i2c_edidSend___200000018_40000_177'
                                    777 ;__200000016   Allocated with name '_i2c_edidSend___200000016_40000_177'
                                    778 ;__200000014   Allocated with name '_i2c_edidSend___200000014_40000_177'
                                    779 ;__200000012   Allocated with name '_i2c_edidSend___200000012_40000_177'
                                    780 ;__200000010   Allocated with name '_i2c_edidSend___200000010_40000_177'
                                    781 ;__200000008   Allocated with name '_i2c_edidSend___200000008_40000_177'
                                    782 ;__200000006   Allocated with name '_i2c_edidSend___200000006_40000_177'
                                    783 ;returned      Allocated with name '_i2c_edidSend_returned_40000_177'
                                    784 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_181'
                                    785 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_185'
                                    786 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_189'
                                    787 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_193'
                                    788 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_197'
                                    789 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_201'
                                    790 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_205'
                                    791 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_80000_209'
                                    792 ;__300000032   Allocated with name '_i2c_edidSend___300000032_30000_129'
                                    793 ;i             Allocated with name '_i2c_edidSend_i_30000_130'
                                    794 ;__500000029   Allocated with name '_i2c_edidSend___500000029_50000_131'
                                    795 ;__500000030   Allocated with name '_i2c_edidSend___500000030_50000_213'
                                    796 ;a             Allocated with name '_i2c_edidSend_a_60000_214'
                                    797 ;__200000004   Allocated with name '_i2c_edidSend___200000004_70000_215'
                                    798 ;i             Allocated with name '_i2c_edidSend_i_80000_216'
                                    799 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_110000_221'
                                    800 ;__300000033   Allocated with name '_i2c_edidSend___300000033_30000_223'
                                    801 ;a             Allocated with name '_i2c_edidSend_a_40000_224'
                                    802 ;__200000004   Allocated with name '_i2c_edidSend___200000004_50000_225'
                                    803 ;i             Allocated with name '_i2c_edidSend_i_60000_226'
                                    804 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90000_231'
                                    805 ;------------------------------------------------------------
                                    806 ;	src/i2c_driver.c:33: char i2c_edidSend(){
                                    807 ;	-----------------------------------------
                                    808 ;	 function i2c_edidSend
                                    809 ;	-----------------------------------------
      0000BE                        810 _i2c_edidSend:
                                    811 ;	headers/i2c_driver.h:29: while(SCL==0);
      0000BE                        812 00114$:
      0000BE 30 90 FD         [24]  813 	jnb	_P1_0,00114$
                                    814 ;	headers/i2c_driver.h:30: while(SDA==1);
      0000C1                        815 00117$:
      0000C1 20 95 FD         [24]  816 	jb	_P1_5,00117$
                                    817 ;	headers/i2c_driver.h:61: char returned = i2c_pullBit()<<7;
      0000C4                        818 00121$:
      0000C4 30 90 FD         [24]  819 	jnb	_P1_0,00121$
                                    820 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000C7 A2 95            [12]  821 	mov	c,_P1_5
                                    822 ;	headers/i2c_driver.h:62: while(SCL==1);
      0000C9                        823 00125$:
      0000C9 20 90 FD         [24]  824 	jb	_P1_0,00125$
                                    825 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000CC                        826 00128$:
      0000CC 30 90 FD         [24]  827 	jnb	_P1_0,00128$
                                    828 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000CF A2 95            [12]  829 	mov	c,_P1_5
                                    830 ;	headers/i2c_driver.h:64: while(SCL==1);
      0000D1                        831 00132$:
      0000D1 20 90 FD         [24]  832 	jb	_P1_0,00132$
                                    833 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000D4                        834 00135$:
      0000D4 30 90 FD         [24]  835 	jnb	_P1_0,00135$
                                    836 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000D7 A2 95            [12]  837 	mov	c,_P1_5
                                    838 ;	headers/i2c_driver.h:66: while(SCL==1);
      0000D9                        839 00139$:
      0000D9 20 90 FD         [24]  840 	jb	_P1_0,00139$
                                    841 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000DC                        842 00142$:
      0000DC 30 90 FD         [24]  843 	jnb	_P1_0,00142$
                                    844 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000DF A2 95            [12]  845 	mov	c,_P1_5
                                    846 ;	headers/i2c_driver.h:68: while(SCL==1);
      0000E1                        847 00146$:
      0000E1 20 90 FD         [24]  848 	jb	_P1_0,00146$
                                    849 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000E4                        850 00149$:
      0000E4 30 90 FD         [24]  851 	jnb	_P1_0,00149$
                                    852 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000E7 A2 95            [12]  853 	mov	c,_P1_5
                                    854 ;	headers/i2c_driver.h:70: while(SCL==1);
      0000E9                        855 00153$:
      0000E9 20 90 FD         [24]  856 	jb	_P1_0,00153$
                                    857 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000EC                        858 00156$:
      0000EC 30 90 FD         [24]  859 	jnb	_P1_0,00156$
                                    860 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000EF A2 95            [12]  861 	mov	c,_P1_5
                                    862 ;	headers/i2c_driver.h:72: while(SCL==1);
      0000F1                        863 00160$:
      0000F1 20 90 FD         [24]  864 	jb	_P1_0,00160$
                                    865 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000F4                        866 00163$:
      0000F4 30 90 FD         [24]  867 	jnb	_P1_0,00163$
                                    868 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000F7 A2 95            [12]  869 	mov	c,_P1_5
                                    870 ;	headers/i2c_driver.h:74: while(SCL==1);
      0000F9                        871 00167$:
      0000F9 20 90 FD         [24]  872 	jb	_P1_0,00167$
                                    873 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000FC                        874 00170$:
      0000FC 30 90 FD         [24]  875 	jnb	_P1_0,00170$
                                    876 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000FF A2 95            [12]  877 	mov	c,_P1_5
                                    878 ;	src/i2c_driver.c:37: return I2C_ERROR_MONITOR_ADDRESS;
      000101 75 82 02         [24]  879 	mov	dpl, #0x02
                                    880 ;	src/i2c_driver.c:55: return 0;
                                    881 ;	src/i2c_driver.c:58: }
      000104 22               [24]  882 	ret
                                    883 	.area CSEG    (CODE)
                                    884 	.area CONST   (CODE)
                                    885 	.area CONST   (CODE)
      000000                        886 _edid:
      000000 00                     887 	.db #0x00	; 0
      000001 FF                     888 	.db #0xff	; 255
      000002 FF                     889 	.db #0xff	; 255
      000003 FF                     890 	.db #0xff	; 255
      000004 FF                     891 	.db #0xff	; 255
      000005 FF                     892 	.db #0xff	; 255
      000006 FF                     893 	.db #0xff	; 255
      000007 00                     894 	.db #0x00	; 0
      000008 50                     895 	.db #0x50	; 80	'P'
      000009 33                     896 	.db #0x33	; 51	'3'
      00000A E6                     897 	.db #0xe6	; 230
      00000B 21                     898 	.db #0x21	; 33
      00000C 34                     899 	.db #0x34	; 52	'4'
      00000D 69                     900 	.db #0x69	; 105	'i'
      00000E 42                     901 	.db #0x42	; 66	'B'
      00000F 0F                     902 	.db #0x0f	; 15
      000010 11                     903 	.db #0x11	; 17
      000011 24                     904 	.db #0x24	; 36
      000012 01                     905 	.db #0x01	; 1
      000013 03                     906 	.db #0x03	; 3
      000014 80                     907 	.db #0x80	; 128
      000015 00                     908 	.db #0x00	; 0
      000016 00                     909 	.db #0x00	; 0
      000017 78                     910 	.db #0x78	; 120	'x'
      000018 02                     911 	.db #0x02	; 2
      000019 00                     912 	.db #0x00	; 0
      00001A 00                     913 	.db #0x00	; 0
      00001B 00                     914 	.db #0x00	; 0
      00001C 00                     915 	.db #0x00	; 0
      00001D 00                     916 	.db #0x00	; 0
      00001E 00                     917 	.db #0x00	; 0
      00001F 00                     918 	.db #0x00	; 0
      000020 00                     919 	.db #0x00	; 0
      000021 00                     920 	.db #0x00	; 0
      000022 00                     921 	.db #0x00	; 0
      000023 31                     922 	.db #0x31	; 49	'1'
      000024 40                     923 	.db #0x40	; 64
      000025 00                     924 	.db #0x00	; 0
      000026 00                     925 	.db #0x00	; 0
      000027 00                     926 	.db #0x00	; 0
      000028 00                     927 	.db #0x00	; 0
      000029 00                     928 	.db #0x00	; 0
      00002A 00                     929 	.db #0x00	; 0
      00002B 00                     930 	.db #0x00	; 0
      00002C 00                     931 	.db #0x00	; 0
      00002D 00                     932 	.db #0x00	; 0
      00002E 00                     933 	.db #0x00	; 0
      00002F 00                     934 	.db #0x00	; 0
      000030 00                     935 	.db #0x00	; 0
      000031 00                     936 	.db #0x00	; 0
      000032 00                     937 	.db #0x00	; 0
      000033 00                     938 	.db #0x00	; 0
      000034 00                     939 	.db 0x00
      000035 00                     940 	.db 0x00
      000036 00                     941 	.db 0x00
      000037 00                     942 	.db 0x00
      000038 00                     943 	.db 0x00
      000039 00                     944 	.db 0x00
      00003A 00                     945 	.db 0x00
      00003B 00                     946 	.db 0x00
      00003C 00                     947 	.db 0x00
      00003D 00                     948 	.db 0x00
      00003E 00                     949 	.db 0x00
      00003F 00                     950 	.db 0x00
      000040 00                     951 	.db 0x00
      000041 00                     952 	.db 0x00
      000042 00                     953 	.db 0x00
      000043 00                     954 	.db 0x00
      000044 00                     955 	.db 0x00
      000045 00                     956 	.db 0x00
      000046 00                     957 	.db 0x00
      000047 00                     958 	.db 0x00
      000048 00                     959 	.db 0x00
      000049 00                     960 	.db 0x00
      00004A 00                     961 	.db 0x00
      00004B 00                     962 	.db 0x00
      00004C 00                     963 	.db 0x00
      00004D 00                     964 	.db 0x00
      00004E 00                     965 	.db 0x00
      00004F 00                     966 	.db 0x00
      000050 00                     967 	.db 0x00
      000051 00                     968 	.db 0x00
      000052 00                     969 	.db 0x00
      000053 00                     970 	.db 0x00
      000054 00                     971 	.db 0x00
      000055 00                     972 	.db 0x00
      000056 00                     973 	.db 0x00
      000057 00                     974 	.db 0x00
      000058 00                     975 	.db 0x00
      000059 00                     976 	.db 0x00
      00005A 00                     977 	.db 0x00
      00005B 00                     978 	.db 0x00
      00005C 00                     979 	.db 0x00
      00005D 00                     980 	.db 0x00
      00005E 00                     981 	.db 0x00
      00005F 00                     982 	.db 0x00
      000060 00                     983 	.db 0x00
      000061 00                     984 	.db 0x00
      000062 00                     985 	.db 0x00
      000063 00                     986 	.db 0x00
      000064 00                     987 	.db 0x00
      000065 00                     988 	.db 0x00
      000066 00                     989 	.db 0x00
      000067 00                     990 	.db 0x00
      000068 00                     991 	.db 0x00
      000069 00                     992 	.db 0x00
      00006A 00                     993 	.db 0x00
      00006B 00                     994 	.db 0x00
      00006C 00                     995 	.db 0x00
      00006D 00                     996 	.db 0x00
      00006E 00                     997 	.db 0x00
      00006F 00                     998 	.db 0x00
      000070 00                     999 	.db 0x00
      000071 00                    1000 	.db 0x00
      000072 00                    1001 	.db 0x00
      000073 00                    1002 	.db 0x00
      000074 00                    1003 	.db 0x00
      000075 00                    1004 	.db 0x00
      000076 00                    1005 	.db 0x00
      000077 00                    1006 	.db 0x00
      000078 00                    1007 	.db 0x00
      000079 00                    1008 	.db 0x00
      00007A 00                    1009 	.db 0x00
      00007B 00                    1010 	.db 0x00
      00007C 00                    1011 	.db 0x00
      00007D 00                    1012 	.db 0x00
      00007E 00                    1013 	.db 0x00
      00007F 00                    1014 	.db 0x00
                                   1015 	.area CSEG    (CODE)
                                   1016 	.area XINIT   (CODE)
                                   1017 	.area CABS    (ABS,CODE)
