                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
                                    696 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000092 A2 96            [12]  697 	mov	c,_P1_6
                                    698 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      000094 50 04            [24]  699 	jnc	00102$
                                    700 ;	headers/i2c_driver.h:89: return ERROR;
      000096 75 82 01         [24]  701 	mov	dpl, #0x01
      000099 22               [24]  702 	ret
      00009A                        703 00102$:
                                    704 ;	headers/i2c_driver.h:91: return SUCCESS;
      00009A 75 82 00         [24]  705 	mov	dpl, #0x00
                                    706 ;	headers/i2c_driver.h:92: }
      00009D 22               [24]  707 	ret
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'i2c_pullByte'
                                    710 ;------------------------------------------------------------
                                    711 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    712 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    713 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    714 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    715 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    716 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    717 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    718 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    719 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    720 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    721 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    722 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    723 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    724 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    725 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    726 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    727 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    728 ;------------------------------------------------------------
                                    729 ;	headers/i2c_driver.h:94: static inline char i2c_pullByte(){
                                    730 ;	-----------------------------------------
                                    731 ;	 function i2c_pullByte
                                    732 ;	-----------------------------------------
      00009E                        733 _i2c_pullByte:
                                    734 ;	headers/i2c_driver.h:96: while(SCL==0);                      // wait till data is valid
      00009E                        735 00101$:
      00009E 30 95 FD         [24]  736 	jnb	_P1_5,00101$
                                    737 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000A1                        738 00146$:
      0000A1 30 95 FD         [24]  739 	jnb	_P1_5,00146$
                                    740 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000A4 A2 96            [12]  741 	mov	c,_P1_6
      0000A6 E4               [12]  742 	clr	a
      0000A7 33               [12]  743 	rlc	a
                                    744 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000A8 03               [12]  745 	rr	a
      0000A9 54 80            [12]  746 	anl	a,#0x80
      0000AB FF               [12]  747 	mov	r7,a
                                    748 ;	headers/i2c_driver.h:98: while(SCL==1);                      // wait for pulled data to go away
      0000AC                        749 00104$:
      0000AC 20 95 FD         [24]  750 	jb	_P1_5,00104$
                                    751 ;	headers/i2c_driver.h:100: while(SCL==0);                      // wait till data is valid ... 
      0000AF                        752 00107$:
      0000AF 30 95 FD         [24]  753 	jnb	_P1_5,00107$
                                    754 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000B2                        755 00150$:
      0000B2 30 95 FD         [24]  756 	jnb	_P1_5,00150$
                                    757 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000B5 A2 96            [12]  758 	mov	c,_P1_6
      0000B7 E4               [12]  759 	clr	a
      0000B8 33               [12]  760 	rlc	a
                                    761 ;	headers/i2c_driver.h:101: returned |= i2c_pullBit()<<6;
      0000B9 03               [12]  762 	rr	a
      0000BA 03               [12]  763 	rr	a
      0000BB 54 C0            [12]  764 	anl	a,#0xc0
      0000BD 42 07            [12]  765 	orl	ar7,a
                                    766 ;	headers/i2c_driver.h:102: while(SCL==1);
      0000BF                        767 00110$:
      0000BF 20 95 FD         [24]  768 	jb	_P1_5,00110$
                                    769 ;	headers/i2c_driver.h:104: while(SCL==0);
      0000C2                        770 00113$:
      0000C2 30 95 FD         [24]  771 	jnb	_P1_5,00113$
                                    772 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000C5                        773 00154$:
      0000C5 30 95 FD         [24]  774 	jnb	_P1_5,00154$
                                    775 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000C8 A2 96            [12]  776 	mov	c,_P1_6
      0000CA E4               [12]  777 	clr	a
      0000CB 33               [12]  778 	rlc	a
                                    779 ;	headers/i2c_driver.h:105: returned |= i2c_pullBit()<<5;
      0000CC C4               [12]  780 	swap	a
      0000CD 23               [12]  781 	rl	a
      0000CE 54 E0            [12]  782 	anl	a,#0xe0
      0000D0 42 07            [12]  783 	orl	ar7,a
                                    784 ;	headers/i2c_driver.h:106: while(SCL==1);
      0000D2                        785 00116$:
      0000D2 20 95 FD         [24]  786 	jb	_P1_5,00116$
                                    787 ;	headers/i2c_driver.h:108: while(SCL==0);
      0000D5                        788 00119$:
      0000D5 30 95 FD         [24]  789 	jnb	_P1_5,00119$
                                    790 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000D8                        791 00158$:
      0000D8 30 95 FD         [24]  792 	jnb	_P1_5,00158$
                                    793 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000DB A2 96            [12]  794 	mov	c,_P1_6
      0000DD E4               [12]  795 	clr	a
      0000DE 33               [12]  796 	rlc	a
                                    797 ;	headers/i2c_driver.h:109: returned |= i2c_pullBit()<<4;
      0000DF C4               [12]  798 	swap	a
      0000E0 54 F0            [12]  799 	anl	a,#0xf0
      0000E2 42 07            [12]  800 	orl	ar7,a
                                    801 ;	headers/i2c_driver.h:110: while(SCL==1);
      0000E4                        802 00122$:
      0000E4 20 95 FD         [24]  803 	jb	_P1_5,00122$
                                    804 ;	headers/i2c_driver.h:112: while(SCL==0);
      0000E7                        805 00125$:
      0000E7 30 95 FD         [24]  806 	jnb	_P1_5,00125$
                                    807 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000EA                        808 00162$:
      0000EA 30 95 FD         [24]  809 	jnb	_P1_5,00162$
                                    810 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000ED A2 96            [12]  811 	mov	c,_P1_6
      0000EF E4               [12]  812 	clr	a
      0000F0 33               [12]  813 	rlc	a
                                    814 ;	headers/i2c_driver.h:113: returned |= i2c_pullBit()<<3;
      0000F1 C4               [12]  815 	swap	a
      0000F2 03               [12]  816 	rr	a
      0000F3 54 F8            [12]  817 	anl	a,#0xf8
      0000F5 42 07            [12]  818 	orl	ar7,a
                                    819 ;	headers/i2c_driver.h:114: while(SCL==1);
      0000F7                        820 00128$:
      0000F7 20 95 FD         [24]  821 	jb	_P1_5,00128$
                                    822 ;	headers/i2c_driver.h:116: while(SCL==0);
      0000FA                        823 00131$:
      0000FA 30 95 FD         [24]  824 	jnb	_P1_5,00131$
                                    825 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000FD                        826 00166$:
      0000FD 30 95 FD         [24]  827 	jnb	_P1_5,00166$
                                    828 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000100 A2 96            [12]  829 	mov	c,_P1_6
      000102 E4               [12]  830 	clr	a
      000103 33               [12]  831 	rlc	a
                                    832 ;	headers/i2c_driver.h:117: returned |= i2c_pullBit()<<2;
      000104 25 E0            [12]  833 	add	a,acc
      000106 25 E0            [12]  834 	add	a,acc
      000108 42 07            [12]  835 	orl	ar7,a
                                    836 ;	headers/i2c_driver.h:118: while(SCL==1);
      00010A                        837 00134$:
      00010A 20 95 FD         [24]  838 	jb	_P1_5,00134$
                                    839 ;	headers/i2c_driver.h:120: while(SCL==0);
      00010D                        840 00137$:
      00010D 30 95 FD         [24]  841 	jnb	_P1_5,00137$
                                    842 ;	headers/i2c_driver.h:46: while(SCL==0);
      000110                        843 00170$:
      000110 30 95 FD         [24]  844 	jnb	_P1_5,00170$
                                    845 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000113 A2 96            [12]  846 	mov	c,_P1_6
      000115 E4               [12]  847 	clr	a
      000116 33               [12]  848 	rlc	a
                                    849 ;	headers/i2c_driver.h:121: returned |= i2c_pullBit()<<1;
      000117 25 E0            [12]  850 	add	a,acc
      000119 42 07            [12]  851 	orl	ar7,a
                                    852 ;	headers/i2c_driver.h:122: while(SCL==1);
      00011B                        853 00140$:
      00011B 20 95 FD         [24]  854 	jb	_P1_5,00140$
                                    855 ;	headers/i2c_driver.h:124: while(SCL==0);
      00011E                        856 00143$:
      00011E 30 95 FD         [24]  857 	jnb	_P1_5,00143$
                                    858 ;	headers/i2c_driver.h:46: while(SCL==0);
      000121                        859 00174$:
      000121 30 95 FD         [24]  860 	jnb	_P1_5,00174$
                                    861 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000124 A2 96            [12]  862 	mov	c,_P1_6
      000126 E4               [12]  863 	clr	a
      000127 33               [12]  864 	rlc	a
                                    865 ;	headers/i2c_driver.h:125: returned |= i2c_pullBit();
      000128 42 07            [12]  866 	orl	ar7,a
                                    867 ;	headers/i2c_driver.h:37: while(SCL==1);
      00012A                        868 00178$:
      00012A 20 95 FD         [24]  869 	jb	_P1_5,00178$
                                    870 ;	headers/i2c_driver.h:38: SDA = 0;
                                    871 ;	assignBit
      00012D C2 96            [12]  872 	clr	_P1_6
                                    873 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00012F                        874 00181$:
      00012F 30 95 FD         [24]  875 	jnb	_P1_5,00181$
                                    876 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000132                        877 00184$:
      000132 20 95 FD         [24]  878 	jb	_P1_5,00184$
                                    879 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    880 ;	assignBit
      000135 D2 96            [12]  881 	setb	_P1_6
                                    882 ;	headers/i2c_driver.h:129: return returned;
      000137 8F 82            [24]  883 	mov	dpl, r7
                                    884 ;	headers/i2c_driver.h:130: }
      000139 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'i2c_printEDIDhex'
                                    888 ;------------------------------------------------------------
                                    889 ;checkSum      Allocated with name '_i2c_printEDIDhex_checkSum_10000_127'
                                    890 ;i             Allocated with name '_i2c_printEDIDhex_i_20000_128'
                                    891 ;------------------------------------------------------------
                                    892 ;	src/i2c_driver.c:82: void i2c_printEDIDhex(){
                                    893 ;	-----------------------------------------
                                    894 ;	 function i2c_printEDIDhex
                                    895 ;	-----------------------------------------
      00013A                        896 _i2c_printEDIDhex:
                                    897 ;	src/i2c_driver.c:83: uint8_t checkSum = 0;
      00013A 90r00r01         [24]  898 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      00013D E4               [12]  899 	clr	a
      00013E F0               [24]  900 	movx	@dptr,a
                                    901 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      00013F FF               [12]  902 	mov	r7,a
      000140                        903 00105$:
      000140 BF 80 00         [24]  904 	cjne	r7,#0x80,00128$
      000143                        905 00128$:
      000143 50 43            [24]  906 	jnc	00103$
                                    907 ;	src/i2c_driver.c:85: checkSum+=edid[i];
      000145 EF               [12]  908 	mov	a,r7
      000146 90r00r00         [24]  909 	mov	dptr,#_edid
      000149 93               [24]  910 	movc	a,@a+dptr
      00014A FE               [12]  911 	mov	r6,a
      00014B 90r00r01         [24]  912 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      00014E E0               [24]  913 	movx	a,@dptr
      00014F 2E               [12]  914 	add	a, r6
      000150 F0               [24]  915 	movx	@dptr,a
                                    916 ;	src/i2c_driver.c:86: if(edid[i]<16){
      000151 BE 10 00         [24]  917 	cjne	r6,#0x10,00130$
      000154                        918 00130$:
      000154 50 0A            [24]  919 	jnc	00102$
                                    920 ;	src/i2c_driver.c:87: putchar('0');
      000156 90 00 30         [24]  921 	mov	dptr,#0x0030
      000159 C0 07            [24]  922 	push	ar7
      00015B 12r00r00         [24]  923 	lcall	_putchar
      00015E D0 07            [24]  924 	pop	ar7
      000160                        925 00102$:
                                    926 ;	src/i2c_driver.c:89: printf("%X",edid[i]);
      000160 EF               [12]  927 	mov	a,r7
      000161 90r00r00         [24]  928 	mov	dptr,#_edid
      000164 93               [24]  929 	movc	a,@a+dptr
      000165 FE               [12]  930 	mov	r6,a
      000166 7D 00            [12]  931 	mov	r5,#0x00
      000168 C0 07            [24]  932 	push	ar7
      00016A C0 06            [24]  933 	push	ar6
      00016C C0 05            [24]  934 	push	ar5
      00016E 74r80            [12]  935 	mov	a,#___str_0
      000170 C0 E0            [24]  936 	push	acc
      000172 74s00            [12]  937 	mov	a,#(___str_0 >> 8)
      000174 C0 E0            [24]  938 	push	acc
      000176 74 80            [12]  939 	mov	a,#0x80
      000178 C0 E0            [24]  940 	push	acc
      00017A 12r00r00         [24]  941 	lcall	_printf
      00017D E5 81            [12]  942 	mov	a,sp
      00017F 24 FB            [12]  943 	add	a,#0xfb
      000181 F5 81            [12]  944 	mov	sp,a
      000183 D0 07            [24]  945 	pop	ar7
                                    946 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      000185 0F               [12]  947 	inc	r7
      000186 80 B8            [24]  948 	sjmp	00105$
      000188                        949 00103$:
                                    950 ;	src/i2c_driver.c:91: printf("\n\rChecksum: %u\n\r",checkSum);
      000188 90r00r01         [24]  951 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      00018B E0               [24]  952 	movx	a,@dptr
      00018C FE               [12]  953 	mov	r6,a
      00018D 7F 00            [12]  954 	mov	r7,#0x00
      00018F C0 06            [24]  955 	push	ar6
      000191 C0 07            [24]  956 	push	ar7
      000193 74r83            [12]  957 	mov	a,#___str_1
      000195 C0 E0            [24]  958 	push	acc
      000197 74s00            [12]  959 	mov	a,#(___str_1 >> 8)
      000199 C0 E0            [24]  960 	push	acc
      00019B 74 80            [12]  961 	mov	a,#0x80
      00019D C0 E0            [24]  962 	push	acc
      00019F 12r00r00         [24]  963 	lcall	_printf
      0001A2 E5 81            [12]  964 	mov	a,sp
      0001A4 24 FB            [12]  965 	add	a,#0xfb
      0001A6 F5 81            [12]  966 	mov	sp,a
                                    967 ;	src/i2c_driver.c:92: }
      0001A8 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'i2c_init'
                                    971 ;------------------------------------------------------------
                                    972 ;	src/i2c_driver.c:95: void i2c_init(){
                                    973 ;	-----------------------------------------
                                    974 ;	 function i2c_init
                                    975 ;	-----------------------------------------
      0001A9                        976 _i2c_init:
                                    977 ;	src/i2c_driver.c:96: SDA = 1;
                                    978 ;	assignBit
      0001A9 D2 96            [12]  979 	setb	_P1_6
                                    980 ;	src/i2c_driver.c:97: SCL = 1;
                                    981 ;	assignBit
      0001AB D2 95            [12]  982 	setb	_P1_5
                                    983 ;	src/i2c_driver.c:98: }
      0001AD 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'i2c_edidSend'
                                    987 ;------------------------------------------------------------
                                    988 ;__200000024   Allocated with name '_i2c_edidSend___200000024_20000_133'
                                    989 ;pulledByte    Allocated with name '_i2c_edidSend_pulledByte_10001_133'
                                    990 ;__200000020   Allocated with name '_i2c_edidSend___200000020_50001_146'
                                    991 ;__200000018   Allocated with name '_i2c_edidSend___200000018_50001_146'
                                    992 ;__200000016   Allocated with name '_i2c_edidSend___200000016_50001_146'
                                    993 ;__200000014   Allocated with name '_i2c_edidSend___200000014_50001_146'
                                    994 ;__200000012   Allocated with name '_i2c_edidSend___200000012_50001_146'
                                    995 ;__200000010   Allocated with name '_i2c_edidSend___200000010_50001_146'
                                    996 ;__200000008   Allocated with name '_i2c_edidSend___200000008_50001_146'
                                    997 ;__200000006   Allocated with name '_i2c_edidSend___200000006_50001_146'
                                    998 ;returned      Allocated with name '_i2c_edidSend_returned_50001_146'
                                    999 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_150'
                                   1000 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_154'
                                   1001 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_158'
                                   1002 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_162'
                                   1003 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_166'
                                   1004 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_170'
                                   1005 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_174'
                                   1006 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_178'
                                   1007 ;__300010030   Allocated with name '_i2c_edidSend___300010030_30001_135'
                                   1008 ;i             Allocated with name '_i2c_edidSend_i_30001_136'
                                   1009 ;__500010027   Allocated with name '_i2c_edidSend___500010027_50001_137'
                                   1010 ;__500010028   Allocated with name '_i2c_edidSend___500010028_50001_185'
                                   1011 ;a             Allocated with name '_i2c_edidSend_a_60001_186'
                                   1012 ;__200000004   Allocated with name '_i2c_edidSend___200000004_70001_187'
                                   1013 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_110001_191'
                                   1014 ;__300010031   Allocated with name '_i2c_edidSend___300010031_30001_193'
                                   1015 ;a             Allocated with name '_i2c_edidSend_a_40001_194'
                                   1016 ;__200000004   Allocated with name '_i2c_edidSend___200000004_50001_195'
                                   1017 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_199'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	src/i2c_driver.c:101: char i2c_edidSend(){
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function i2c_edidSend
                                   1022 ;	-----------------------------------------
      0001AE                       1023 _i2c_edidSend:
                                   1024 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      0001AE                       1025 00111$:
      0001AE 30 95 FD         [24] 1026 	jnb	_P1_5,00111$
                                   1027 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      0001B1                       1028 00114$:
      0001B1 20 96 FD         [24] 1029 	jb	_P1_6,00114$
                                   1030 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      0001B4                       1031 00117$:
      0001B4 20 95 FD         [24] 1032 	jb	_P1_5,00117$
                                   1033 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001B7                       1034 00121$:
      0001B7 30 95 FD         [24] 1035 	jnb	_P1_5,00121$
                                   1036 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0001BA                       1037 00124$:
      0001BA 30 95 FD         [24] 1038 	jnb	_P1_5,00124$
                                   1039 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001BD A2 96            [12] 1040 	mov	c,_P1_6
      0001BF E4               [12] 1041 	clr	a
      0001C0 33               [12] 1042 	rlc	a
                                   1043 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0001C1 03               [12] 1044 	rr	a
      0001C2 54 80            [12] 1045 	anl	a,#0x80
      0001C4 FF               [12] 1046 	mov	r7,a
                                   1047 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001C5                       1048 00128$:
      0001C5 20 95 FD         [24] 1049 	jb	_P1_5,00128$
      0001C8                       1050 00131$:
      0001C8 30 95 FD         [24] 1051 	jnb	_P1_5,00131$
      0001CB                       1052 00134$:
      0001CB 30 95 FD         [24] 1053 	jnb	_P1_5,00134$
                                   1054 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001CE A2 96            [12] 1055 	mov	c,_P1_6
      0001D0 E4               [12] 1056 	clr	a
      0001D1 33               [12] 1057 	rlc	a
                                   1058 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001D2 03               [12] 1059 	rr	a
      0001D3 03               [12] 1060 	rr	a
      0001D4 54 C0            [12] 1061 	anl	a,#0xc0
      0001D6 42 07            [12] 1062 	orl	ar7,a
      0001D8                       1063 00138$:
      0001D8 20 95 FD         [24] 1064 	jb	_P1_5,00138$
      0001DB                       1065 00141$:
      0001DB 30 95 FD         [24] 1066 	jnb	_P1_5,00141$
      0001DE                       1067 00144$:
      0001DE 30 95 FD         [24] 1068 	jnb	_P1_5,00144$
                                   1069 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001E1 A2 96            [12] 1070 	mov	c,_P1_6
      0001E3 E4               [12] 1071 	clr	a
      0001E4 33               [12] 1072 	rlc	a
                                   1073 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001E5 C4               [12] 1074 	swap	a
      0001E6 23               [12] 1075 	rl	a
      0001E7 54 E0            [12] 1076 	anl	a,#0xe0
      0001E9 42 07            [12] 1077 	orl	ar7,a
      0001EB                       1078 00148$:
      0001EB 20 95 FD         [24] 1079 	jb	_P1_5,00148$
      0001EE                       1080 00151$:
      0001EE 30 95 FD         [24] 1081 	jnb	_P1_5,00151$
      0001F1                       1082 00154$:
      0001F1 30 95 FD         [24] 1083 	jnb	_P1_5,00154$
                                   1084 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001F4 A2 96            [12] 1085 	mov	c,_P1_6
      0001F6 E4               [12] 1086 	clr	a
      0001F7 33               [12] 1087 	rlc	a
                                   1088 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001F8 C4               [12] 1089 	swap	a
      0001F9 54 F0            [12] 1090 	anl	a,#0xf0
      0001FB 42 07            [12] 1091 	orl	ar7,a
      0001FD                       1092 00158$:
      0001FD 20 95 FD         [24] 1093 	jb	_P1_5,00158$
      000200                       1094 00161$:
      000200 30 95 FD         [24] 1095 	jnb	_P1_5,00161$
      000203                       1096 00164$:
      000203 30 95 FD         [24] 1097 	jnb	_P1_5,00164$
                                   1098 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000206 A2 96            [12] 1099 	mov	c,_P1_6
      000208 E4               [12] 1100 	clr	a
      000209 33               [12] 1101 	rlc	a
                                   1102 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      00020A C4               [12] 1103 	swap	a
      00020B 03               [12] 1104 	rr	a
      00020C 54 F8            [12] 1105 	anl	a,#0xf8
      00020E 42 07            [12] 1106 	orl	ar7,a
      000210                       1107 00168$:
      000210 20 95 FD         [24] 1108 	jb	_P1_5,00168$
      000213                       1109 00171$:
      000213 30 95 FD         [24] 1110 	jnb	_P1_5,00171$
      000216                       1111 00174$:
      000216 30 95 FD         [24] 1112 	jnb	_P1_5,00174$
                                   1113 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000219 A2 96            [12] 1114 	mov	c,_P1_6
      00021B E4               [12] 1115 	clr	a
      00021C 33               [12] 1116 	rlc	a
                                   1117 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      00021D 25 E0            [12] 1118 	add	a,acc
      00021F 25 E0            [12] 1119 	add	a,acc
      000221 42 07            [12] 1120 	orl	ar7,a
      000223                       1121 00178$:
      000223 20 95 FD         [24] 1122 	jb	_P1_5,00178$
      000226                       1123 00181$:
      000226 30 95 FD         [24] 1124 	jnb	_P1_5,00181$
      000229                       1125 00184$:
      000229 30 95 FD         [24] 1126 	jnb	_P1_5,00184$
                                   1127 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00022C A2 96            [12] 1128 	mov	c,_P1_6
      00022E E4               [12] 1129 	clr	a
      00022F 33               [12] 1130 	rlc	a
                                   1131 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000230 25 E0            [12] 1132 	add	a,acc
      000232 42 07            [12] 1133 	orl	ar7,a
      000234                       1134 00188$:
      000234 20 95 FD         [24] 1135 	jb	_P1_5,00188$
      000237                       1136 00191$:
      000237 30 95 FD         [24] 1137 	jnb	_P1_5,00191$
      00023A                       1138 00194$:
      00023A 30 95 FD         [24] 1139 	jnb	_P1_5,00194$
                                   1140 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00023D A2 96            [12] 1141 	mov	c,_P1_6
      00023F E4               [12] 1142 	clr	a
      000240 33               [12] 1143 	rlc	a
                                   1144 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000241 42 07            [12] 1145 	orl	ar7,a
      000243                       1146 00198$:
      000243 20 95 FD         [24] 1147 	jb	_P1_5,00198$
                                   1148 ;	assignBit
      000246 C2 96            [12] 1149 	clr	_P1_6
      000248                       1150 00201$:
      000248 30 95 FD         [24] 1151 	jnb	_P1_5,00201$
      00024B                       1152 00204$:
      00024B 20 95 FD         [24] 1153 	jb	_P1_5,00204$
                                   1154 ;	assignBit
      00024E D2 96            [12] 1155 	setb	_P1_6
                                   1156 ;	src/i2c_driver.c:109: if(pulledByte!=MONITOR_READ_ADDRESS){
      000250 BF A1 02         [24] 1157 	cjne	r7,#0xa1,00593$
      000253 80 1B            [24] 1158 	sjmp	00209$
      000255                       1159 00593$:
                                   1160 ;	src/i2c_driver.c:110: printf_tiny("%u,(%X) is not a monitor read Address\n\r",pulledByte,pulledByte);
      000255 7E 00            [12] 1161 	mov	r6,#0x00
      000257 C0 07            [24] 1162 	push	ar7
      000259 C0 06            [24] 1163 	push	ar6
      00025B C0 07            [24] 1164 	push	ar7
      00025D C0 06            [24] 1165 	push	ar6
      00025F 74r94            [12] 1166 	mov	a,#___str_2
      000261 C0 E0            [24] 1167 	push	acc
      000263 74s00            [12] 1168 	mov	a,#(___str_2 >> 8)
      000265 C0 E0            [24] 1169 	push	acc
      000267 12r00r00         [24] 1170 	lcall	_printf_tiny
      00026A E5 81            [12] 1171 	mov	a,sp
      00026C 24 FA            [12] 1172 	add	a,#0xfa
      00026E F5 81            [12] 1173 	mov	sp,a
                                   1174 ;	headers/i2c_driver.h:37: while(SCL==1);
      000270                       1175 00209$:
      000270 20 95 FD         [24] 1176 	jb	_P1_5,00209$
                                   1177 ;	headers/i2c_driver.h:38: SDA = 0;
                                   1178 ;	assignBit
      000273 C2 96            [12] 1179 	clr	_P1_6
                                   1180 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000275                       1181 00212$:
      000275 30 95 FD         [24] 1182 	jnb	_P1_5,00212$
                                   1183 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000278                       1184 00215$:
      000278 20 95 FD         [24] 1185 	jb	_P1_5,00215$
                                   1186 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                   1187 ;	assignBit
      00027B D2 96            [12] 1188 	setb	_P1_6
                                   1189 ;	src/i2c_driver.c:114: SCL = 0; //hold the clock down
                                   1190 ;	assignBit
      00027D C2 95            [12] 1191 	clr	_P1_5
                                   1192 ;	src/i2c_driver.c:122: while(1){
      00027F                       1193 00109$:
                                   1194 ;	src/i2c_driver.c:124: for(uint8_t i = 0; i<127; i++){
      00027F 90r00r02         [24] 1195 	mov	dptr,#_i2c_edidSend_i_30001_136
      000282 E4               [12] 1196 	clr	a
      000283 F0               [24] 1197 	movx	@dptr,a
