                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      000093 EF               [12]  692 	mov	a,r7
      000094 03               [12]  693 	rr	a
      000095 03               [12]  694 	rr	a
      000096 54 01            [12]  695 	anl	a,#0x01
                                    696 ;	assignBit
      000098 24 FF            [12]  697 	add	a,#0xff
      00009A 92 96            [24]  698 	mov	_P1_6,c
                                    699 ;	headers/i2c_driver.h:87: SCL = 1;
                                    700 ;	assignBit
      00009C D2 95            [12]  701 	setb	_P1_5
                                    702 ;	headers/i2c_driver.h:88: while(SCL == 0);
      00009E                        703 00131$:
      00009E 30 95 FD         [24]  704 	jnb	_P1_5,00131$
                                    705 ;	headers/i2c_driver.h:89: while(SCL == 1);
      0000A1                        706 00134$:
      0000A1 20 95 FD         [24]  707 	jb	_P1_5,00134$
                                    708 ;	headers/i2c_driver.h:90: SCL = 0;
                                    709 ;	assignBit
      0000A4 C2 95            [12]  710 	clr	_P1_5
                                    711 ;	headers/i2c_driver.h:92: SDA = (1 & (a>>1));
      0000A6 90r00r00         [24]  712 	mov	dptr,#_i2c_sendByte_a_10000_83
      0000A9 E0               [24]  713 	movx	a,@dptr
      0000AA FF               [12]  714 	mov	r7,a
      0000AB 03               [12]  715 	rr	a
      0000AC 54 01            [12]  716 	anl	a,#0x01
                                    717 ;	assignBit
      0000AE 24 FF            [12]  718 	add	a,#0xff
      0000B0 92 96            [24]  719 	mov	_P1_6,c
                                    720 ;	headers/i2c_driver.h:93: SCL = 1;
                                    721 ;	assignBit
      0000B2 D2 95            [12]  722 	setb	_P1_5
                                    723 ;	headers/i2c_driver.h:94: while(SCL == 0);
      0000B4                        724 00137$:
      0000B4 30 95 FD         [24]  725 	jnb	_P1_5,00137$
                                    726 ;	headers/i2c_driver.h:95: while(SCL == 1);
      0000B7                        727 00140$:
      0000B7 20 95 FD         [24]  728 	jb	_P1_5,00140$
                                    729 ;	headers/i2c_driver.h:96: SCL = 0;
                                    730 ;	assignBit
      0000BA C2 95            [12]  731 	clr	_P1_5
                                    732 ;	headers/i2c_driver.h:98: SDA = (1 & a);
      0000BC EF               [12]  733 	mov	a,r7
      0000BD 54 01            [12]  734 	anl	a,#0x01
                                    735 ;	assignBit
      0000BF 24 FF            [12]  736 	add	a,#0xff
      0000C1 92 96            [24]  737 	mov	_P1_6,c
                                    738 ;	headers/i2c_driver.h:99: SCL = 1;
                                    739 ;	assignBit
      0000C3 D2 95            [12]  740 	setb	_P1_5
                                    741 ;	headers/i2c_driver.h:100: while(SCL == 0);
      0000C5                        742 00143$:
      0000C5 30 95 FD         [24]  743 	jnb	_P1_5,00143$
                                    744 ;	headers/i2c_driver.h:101: while(SCL == 1);
      0000C8                        745 00146$:
      0000C8 20 95 FD         [24]  746 	jb	_P1_5,00146$
                                    747 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000CB                        748 00154$:
      0000CB 30 95 FD         [24]  749 	jnb	_P1_5,00154$
                                    750 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000CE A2 96            [12]  751 	mov	c,_P1_6
                                    752 ;	headers/i2c_driver.h:104: if(i2c_pullBit()){
      0000D0 50 04            [24]  753 	jnc	00151$
                                    754 ;	headers/i2c_driver.h:105: return ERROR;
      0000D2 75 82 01         [24]  755 	mov	dpl, #0x01
                                    756 ;	headers/i2c_driver.h:107: while(SCL == 1);   // wait for ACK clock pulse to end
      0000D5 22               [24]  757 	ret
      0000D6                        758 00151$:
      0000D6 20 95 FD         [24]  759 	jb	_P1_5,00151$
                                    760 ;	headers/i2c_driver.h:108: return SUCCESS;
      0000D9 75 82 00         [24]  761 	mov	dpl, #0x00
                                    762 ;	headers/i2c_driver.h:109: }
      0000DC 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'i2c_pullByte'
                                    766 ;------------------------------------------------------------
                                    767 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    768 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    769 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    770 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    771 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    772 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    773 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    774 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    775 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    776 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    777 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    778 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    779 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    780 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    781 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    782 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    783 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    784 ;------------------------------------------------------------
                                    785 ;	headers/i2c_driver.h:111: static inline char i2c_pullByte(){
                                    786 ;	-----------------------------------------
                                    787 ;	 function i2c_pullByte
                                    788 ;	-----------------------------------------
      0000DD                        789 _i2c_pullByte:
                                    790 ;	headers/i2c_driver.h:113: while(SCL==0);                      // wait till data is valid
      0000DD                        791 00101$:
      0000DD 30 95 FD         [24]  792 	jnb	_P1_5,00101$
                                    793 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E0                        794 00146$:
      0000E0 30 95 FD         [24]  795 	jnb	_P1_5,00146$
                                    796 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000E3 A2 96            [12]  797 	mov	c,_P1_6
      0000E5 E4               [12]  798 	clr	a
      0000E6 33               [12]  799 	rlc	a
                                    800 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E7 03               [12]  801 	rr	a
      0000E8 54 80            [12]  802 	anl	a,#0x80
      0000EA FF               [12]  803 	mov	r7,a
                                    804 ;	headers/i2c_driver.h:115: while(SCL==1);                      // wait for pulled data to go away
      0000EB                        805 00104$:
      0000EB 20 95 FD         [24]  806 	jb	_P1_5,00104$
                                    807 ;	headers/i2c_driver.h:117: while(SCL==0);                      // wait till data is valid ... 
      0000EE                        808 00107$:
      0000EE 30 95 FD         [24]  809 	jnb	_P1_5,00107$
                                    810 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000F1                        811 00150$:
      0000F1 30 95 FD         [24]  812 	jnb	_P1_5,00150$
                                    813 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000F4 A2 96            [12]  814 	mov	c,_P1_6
      0000F6 E4               [12]  815 	clr	a
      0000F7 33               [12]  816 	rlc	a
                                    817 ;	headers/i2c_driver.h:118: returned |= i2c_pullBit()<<6;
      0000F8 03               [12]  818 	rr	a
      0000F9 03               [12]  819 	rr	a
      0000FA 54 C0            [12]  820 	anl	a,#0xc0
      0000FC 42 07            [12]  821 	orl	ar7,a
                                    822 ;	headers/i2c_driver.h:119: while(SCL==1);
      0000FE                        823 00110$:
      0000FE 20 95 FD         [24]  824 	jb	_P1_5,00110$
                                    825 ;	headers/i2c_driver.h:121: while(SCL==0);
      000101                        826 00113$:
      000101 30 95 FD         [24]  827 	jnb	_P1_5,00113$
                                    828 ;	headers/i2c_driver.h:46: while(SCL==0);
      000104                        829 00154$:
      000104 30 95 FD         [24]  830 	jnb	_P1_5,00154$
                                    831 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000107 A2 96            [12]  832 	mov	c,_P1_6
      000109 E4               [12]  833 	clr	a
      00010A 33               [12]  834 	rlc	a
                                    835 ;	headers/i2c_driver.h:122: returned |= i2c_pullBit()<<5;
      00010B C4               [12]  836 	swap	a
      00010C 23               [12]  837 	rl	a
      00010D 54 E0            [12]  838 	anl	a,#0xe0
      00010F 42 07            [12]  839 	orl	ar7,a
                                    840 ;	headers/i2c_driver.h:123: while(SCL==1);
      000111                        841 00116$:
      000111 20 95 FD         [24]  842 	jb	_P1_5,00116$
                                    843 ;	headers/i2c_driver.h:125: while(SCL==0);
      000114                        844 00119$:
      000114 30 95 FD         [24]  845 	jnb	_P1_5,00119$
                                    846 ;	headers/i2c_driver.h:46: while(SCL==0);
      000117                        847 00158$:
      000117 30 95 FD         [24]  848 	jnb	_P1_5,00158$
                                    849 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00011A A2 96            [12]  850 	mov	c,_P1_6
      00011C E4               [12]  851 	clr	a
      00011D 33               [12]  852 	rlc	a
                                    853 ;	headers/i2c_driver.h:126: returned |= i2c_pullBit()<<4;
      00011E C4               [12]  854 	swap	a
      00011F 54 F0            [12]  855 	anl	a,#0xf0
      000121 42 07            [12]  856 	orl	ar7,a
                                    857 ;	headers/i2c_driver.h:127: while(SCL==1);
      000123                        858 00122$:
      000123 20 95 FD         [24]  859 	jb	_P1_5,00122$
                                    860 ;	headers/i2c_driver.h:129: while(SCL==0);
      000126                        861 00125$:
      000126 30 95 FD         [24]  862 	jnb	_P1_5,00125$
                                    863 ;	headers/i2c_driver.h:46: while(SCL==0);
      000129                        864 00162$:
      000129 30 95 FD         [24]  865 	jnb	_P1_5,00162$
                                    866 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00012C A2 96            [12]  867 	mov	c,_P1_6
      00012E E4               [12]  868 	clr	a
      00012F 33               [12]  869 	rlc	a
                                    870 ;	headers/i2c_driver.h:130: returned |= i2c_pullBit()<<3;
      000130 C4               [12]  871 	swap	a
      000131 03               [12]  872 	rr	a
      000132 54 F8            [12]  873 	anl	a,#0xf8
      000134 42 07            [12]  874 	orl	ar7,a
                                    875 ;	headers/i2c_driver.h:131: while(SCL==1);
      000136                        876 00128$:
      000136 20 95 FD         [24]  877 	jb	_P1_5,00128$
                                    878 ;	headers/i2c_driver.h:133: while(SCL==0);
      000139                        879 00131$:
      000139 30 95 FD         [24]  880 	jnb	_P1_5,00131$
                                    881 ;	headers/i2c_driver.h:46: while(SCL==0);
      00013C                        882 00166$:
      00013C 30 95 FD         [24]  883 	jnb	_P1_5,00166$
                                    884 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00013F A2 96            [12]  885 	mov	c,_P1_6
      000141 E4               [12]  886 	clr	a
      000142 33               [12]  887 	rlc	a
                                    888 ;	headers/i2c_driver.h:134: returned |= i2c_pullBit()<<2;
      000143 25 E0            [12]  889 	add	a,acc
      000145 25 E0            [12]  890 	add	a,acc
      000147 42 07            [12]  891 	orl	ar7,a
                                    892 ;	headers/i2c_driver.h:135: while(SCL==1);
      000149                        893 00134$:
      000149 20 95 FD         [24]  894 	jb	_P1_5,00134$
                                    895 ;	headers/i2c_driver.h:137: while(SCL==0);
      00014C                        896 00137$:
      00014C 30 95 FD         [24]  897 	jnb	_P1_5,00137$
                                    898 ;	headers/i2c_driver.h:46: while(SCL==0);
      00014F                        899 00170$:
      00014F 30 95 FD         [24]  900 	jnb	_P1_5,00170$
                                    901 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000152 A2 96            [12]  902 	mov	c,_P1_6
      000154 E4               [12]  903 	clr	a
      000155 33               [12]  904 	rlc	a
                                    905 ;	headers/i2c_driver.h:138: returned |= i2c_pullBit()<<1;
      000156 25 E0            [12]  906 	add	a,acc
      000158 42 07            [12]  907 	orl	ar7,a
                                    908 ;	headers/i2c_driver.h:139: while(SCL==1);
      00015A                        909 00140$:
      00015A 20 95 FD         [24]  910 	jb	_P1_5,00140$
                                    911 ;	headers/i2c_driver.h:141: while(SCL==0);
      00015D                        912 00143$:
      00015D 30 95 FD         [24]  913 	jnb	_P1_5,00143$
                                    914 ;	headers/i2c_driver.h:46: while(SCL==0);
      000160                        915 00174$:
      000160 30 95 FD         [24]  916 	jnb	_P1_5,00174$
                                    917 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000163 A2 96            [12]  918 	mov	c,_P1_6
      000165 E4               [12]  919 	clr	a
      000166 33               [12]  920 	rlc	a
                                    921 ;	headers/i2c_driver.h:142: returned |= i2c_pullBit();
      000167 42 07            [12]  922 	orl	ar7,a
                                    923 ;	headers/i2c_driver.h:37: while(SCL==1);
      000169                        924 00178$:
      000169 20 95 FD         [24]  925 	jb	_P1_5,00178$
                                    926 ;	headers/i2c_driver.h:38: SDA = 0;
                                    927 ;	assignBit
      00016C C2 96            [12]  928 	clr	_P1_6
                                    929 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00016E                        930 00181$:
      00016E 30 95 FD         [24]  931 	jnb	_P1_5,00181$
                                    932 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000171                        933 00184$:
      000171 20 95 FD         [24]  934 	jb	_P1_5,00184$
                                    935 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    936 ;	assignBit
      000174 D2 96            [12]  937 	setb	_P1_6
                                    938 ;	headers/i2c_driver.h:146: return returned;
      000176 8F 82            [24]  939 	mov	dpl, r7
                                    940 ;	headers/i2c_driver.h:147: }
      000178 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'i2c_printEDIDhex'
                                    944 ;------------------------------------------------------------
                                    945 ;checkSum      Allocated with name '_i2c_printEDIDhex_checkSum_10000_127'
                                    946 ;i             Allocated with name '_i2c_printEDIDhex_i_20000_128'
                                    947 ;------------------------------------------------------------
                                    948 ;	src/i2c_driver.c:82: void i2c_printEDIDhex(){
                                    949 ;	-----------------------------------------
                                    950 ;	 function i2c_printEDIDhex
                                    951 ;	-----------------------------------------
      000179                        952 _i2c_printEDIDhex:
                                    953 ;	src/i2c_driver.c:83: uint8_t checkSum = 0;
      000179 90r00r01         [24]  954 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      00017C E4               [12]  955 	clr	a
      00017D F0               [24]  956 	movx	@dptr,a
                                    957 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      00017E FF               [12]  958 	mov	r7,a
      00017F                        959 00105$:
      00017F BF 80 00         [24]  960 	cjne	r7,#0x80,00128$
      000182                        961 00128$:
      000182 50 43            [24]  962 	jnc	00103$
                                    963 ;	src/i2c_driver.c:85: checkSum+=edid[i];
      000184 EF               [12]  964 	mov	a,r7
      000185 90r00r00         [24]  965 	mov	dptr,#_edid
      000188 93               [24]  966 	movc	a,@a+dptr
      000189 FE               [12]  967 	mov	r6,a
      00018A 90r00r01         [24]  968 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      00018D E0               [24]  969 	movx	a,@dptr
      00018E 2E               [12]  970 	add	a, r6
      00018F F0               [24]  971 	movx	@dptr,a
                                    972 ;	src/i2c_driver.c:86: if(edid[i]<16){
      000190 BE 10 00         [24]  973 	cjne	r6,#0x10,00130$
      000193                        974 00130$:
      000193 50 0A            [24]  975 	jnc	00102$
                                    976 ;	src/i2c_driver.c:87: putchar('0');
      000195 90 00 30         [24]  977 	mov	dptr,#0x0030
      000198 C0 07            [24]  978 	push	ar7
      00019A 12r00r00         [24]  979 	lcall	_putchar
      00019D D0 07            [24]  980 	pop	ar7
      00019F                        981 00102$:
                                    982 ;	src/i2c_driver.c:89: printf("%X",edid[i]);
      00019F EF               [12]  983 	mov	a,r7
      0001A0 90r00r00         [24]  984 	mov	dptr,#_edid
      0001A3 93               [24]  985 	movc	a,@a+dptr
      0001A4 FE               [12]  986 	mov	r6,a
      0001A5 7D 00            [12]  987 	mov	r5,#0x00
      0001A7 C0 07            [24]  988 	push	ar7
      0001A9 C0 06            [24]  989 	push	ar6
      0001AB C0 05            [24]  990 	push	ar5
      0001AD 74r80            [12]  991 	mov	a,#___str_0
      0001AF C0 E0            [24]  992 	push	acc
      0001B1 74s00            [12]  993 	mov	a,#(___str_0 >> 8)
      0001B3 C0 E0            [24]  994 	push	acc
      0001B5 74 80            [12]  995 	mov	a,#0x80
      0001B7 C0 E0            [24]  996 	push	acc
      0001B9 12r00r00         [24]  997 	lcall	_printf
      0001BC E5 81            [12]  998 	mov	a,sp
      0001BE 24 FB            [12]  999 	add	a,#0xfb
      0001C0 F5 81            [12] 1000 	mov	sp,a
      0001C2 D0 07            [24] 1001 	pop	ar7
                                   1002 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      0001C4 0F               [12] 1003 	inc	r7
      0001C5 80 B8            [24] 1004 	sjmp	00105$
      0001C7                       1005 00103$:
                                   1006 ;	src/i2c_driver.c:91: printf("\n\rChecksum: %u\n\r",checkSum);
      0001C7 90r00r01         [24] 1007 	mov	dptr,#_i2c_printEDIDhex_checkSum_10000_127
      0001CA E0               [24] 1008 	movx	a,@dptr
      0001CB FE               [12] 1009 	mov	r6,a
      0001CC 7F 00            [12] 1010 	mov	r7,#0x00
      0001CE C0 06            [24] 1011 	push	ar6
      0001D0 C0 07            [24] 1012 	push	ar7
      0001D2 74r83            [12] 1013 	mov	a,#___str_1
      0001D4 C0 E0            [24] 1014 	push	acc
      0001D6 74s00            [12] 1015 	mov	a,#(___str_1 >> 8)
      0001D8 C0 E0            [24] 1016 	push	acc
      0001DA 74 80            [12] 1017 	mov	a,#0x80
      0001DC C0 E0            [24] 1018 	push	acc
      0001DE 12r00r00         [24] 1019 	lcall	_printf
      0001E1 E5 81            [12] 1020 	mov	a,sp
      0001E3 24 FB            [12] 1021 	add	a,#0xfb
      0001E5 F5 81            [12] 1022 	mov	sp,a
                                   1023 ;	src/i2c_driver.c:92: }
      0001E7 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'i2c_init'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	src/i2c_driver.c:95: void i2c_init(){
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function i2c_init
                                   1031 ;	-----------------------------------------
      0001E8                       1032 _i2c_init:
                                   1033 ;	src/i2c_driver.c:96: SDA = 1;
                                   1034 ;	assignBit
      0001E8 D2 96            [12] 1035 	setb	_P1_6
                                   1036 ;	src/i2c_driver.c:97: SCL = 1;
                                   1037 ;	assignBit
      0001EA D2 95            [12] 1038 	setb	_P1_5
                                   1039 ;	src/i2c_driver.c:98: }
      0001EC 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'i2c_edidSend'
                                   1043 ;------------------------------------------------------------
                                   1044 ;__200000024   Allocated with name '_i2c_edidSend___200000024_20000_133'
                                   1045 ;pulledByte    Allocated with name '_i2c_edidSend_pulledByte_10001_133'
                                   1046 ;__200000020   Allocated with name '_i2c_edidSend___200000020_50001_146'
                                   1047 ;__200000018   Allocated with name '_i2c_edidSend___200000018_50001_146'
                                   1048 ;__200000016   Allocated with name '_i2c_edidSend___200000016_50001_146'
                                   1049 ;__200000014   Allocated with name '_i2c_edidSend___200000014_50001_146'
                                   1050 ;__200000012   Allocated with name '_i2c_edidSend___200000012_50001_146'
                                   1051 ;__200000010   Allocated with name '_i2c_edidSend___200000010_50001_146'
                                   1052 ;__200000008   Allocated with name '_i2c_edidSend___200000008_50001_146'
                                   1053 ;__200000006   Allocated with name '_i2c_edidSend___200000006_50001_146'
                                   1054 ;returned      Allocated with name '_i2c_edidSend_returned_50001_146'
                                   1055 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_150'
                                   1056 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_154'
                                   1057 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_158'
                                   1058 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_162'
                                   1059 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_166'
                                   1060 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_170'
                                   1061 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_174'
                                   1062 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_178'
                                   1063 ;__300010029   Allocated with name '_i2c_edidSend___300010029_30001_135'
                                   1064 ;i             Allocated with name '_i2c_edidSend_i_30001_136'
                                   1065 ;__500010026   Allocated with name '_i2c_edidSend___500010026_50001_137'
                                   1066 ;__500010027   Allocated with name '_i2c_edidSend___500010027_50001_182'
                                   1067 ;a             Allocated with name '_i2c_edidSend_a_60001_183'
                                   1068 ;__200000004   Allocated with name '_i2c_edidSend___200000004_70001_184'
                                   1069 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_110001_188'
                                   1070 ;__300010030   Allocated with name '_i2c_edidSend___300010030_30001_190'
                                   1071 ;a             Allocated with name '_i2c_edidSend_a_40001_191'
                                   1072 ;__200000004   Allocated with name '_i2c_edidSend___200000004_50001_192'
                                   1073 ;toReturn      Allocated with name '_i2c_edidSend_toReturn_90001_196'
                                   1074 ;------------------------------------------------------------
                                   1075 ;	src/i2c_driver.c:101: char i2c_edidSend(){
                                   1076 ;	-----------------------------------------
                                   1077 ;	 function i2c_edidSend
                                   1078 ;	-----------------------------------------
      0001ED                       1079 _i2c_edidSend:
                                   1080 ;	headers/i2c_driver.h:31: while(SCL==0); // make sure it isn't currently clocking values
      0001ED                       1081 00111$:
      0001ED 30 95 FD         [24] 1082 	jnb	_P1_5,00111$
                                   1083 ;	headers/i2c_driver.h:32: while(SDA==1); // wait for the start condition (as both are now high)
      0001F0                       1084 00114$:
      0001F0 20 96 FD         [24] 1085 	jb	_P1_6,00114$
                                   1086 ;	headers/i2c_driver.h:33: while(SCL==1); // wait for the clock line to go low, so we can call pullByte without causing errors
      0001F3                       1087 00117$:
      0001F3 20 95 FD         [24] 1088 	jb	_P1_5,00117$
                                   1089 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      0001F6                       1090 00121$:
      0001F6 30 95 FD         [24] 1091 	jnb	_P1_5,00121$
                                   1092 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0001F9                       1093 00124$:
      0001F9 30 95 FD         [24] 1094 	jnb	_P1_5,00124$
                                   1095 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0001FC A2 96            [12] 1096 	mov	c,_P1_6
      0001FE E4               [12] 1097 	clr	a
      0001FF 33               [12] 1098 	rlc	a
                                   1099 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      000200 03               [12] 1100 	rr	a
      000201 54 80            [12] 1101 	anl	a,#0x80
      000203 FF               [12] 1102 	mov	r7,a
                                   1103 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000204                       1104 00128$:
      000204 20 95 FD         [24] 1105 	jb	_P1_5,00128$
      000207                       1106 00131$:
      000207 30 95 FD         [24] 1107 	jnb	_P1_5,00131$
      00020A                       1108 00134$:
      00020A 30 95 FD         [24] 1109 	jnb	_P1_5,00134$
                                   1110 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00020D A2 96            [12] 1111 	mov	c,_P1_6
      00020F E4               [12] 1112 	clr	a
      000210 33               [12] 1113 	rlc	a
                                   1114 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000211 03               [12] 1115 	rr	a
      000212 03               [12] 1116 	rr	a
      000213 54 C0            [12] 1117 	anl	a,#0xc0
      000215 42 07            [12] 1118 	orl	ar7,a
      000217                       1119 00138$:
      000217 20 95 FD         [24] 1120 	jb	_P1_5,00138$
      00021A                       1121 00141$:
      00021A 30 95 FD         [24] 1122 	jnb	_P1_5,00141$
      00021D                       1123 00144$:
      00021D 30 95 FD         [24] 1124 	jnb	_P1_5,00144$
                                   1125 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000220 A2 96            [12] 1126 	mov	c,_P1_6
      000222 E4               [12] 1127 	clr	a
      000223 33               [12] 1128 	rlc	a
                                   1129 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000224 C4               [12] 1130 	swap	a
      000225 23               [12] 1131 	rl	a
      000226 54 E0            [12] 1132 	anl	a,#0xe0
      000228 42 07            [12] 1133 	orl	ar7,a
      00022A                       1134 00148$:
      00022A 20 95 FD         [24] 1135 	jb	_P1_5,00148$
      00022D                       1136 00151$:
      00022D 30 95 FD         [24] 1137 	jnb	_P1_5,00151$
      000230                       1138 00154$:
      000230 30 95 FD         [24] 1139 	jnb	_P1_5,00154$
                                   1140 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000233 A2 96            [12] 1141 	mov	c,_P1_6
      000235 E4               [12] 1142 	clr	a
      000236 33               [12] 1143 	rlc	a
                                   1144 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000237 C4               [12] 1145 	swap	a
      000238 54 F0            [12] 1146 	anl	a,#0xf0
      00023A 42 07            [12] 1147 	orl	ar7,a
      00023C                       1148 00158$:
      00023C 20 95 FD         [24] 1149 	jb	_P1_5,00158$
      00023F                       1150 00161$:
      00023F 30 95 FD         [24] 1151 	jnb	_P1_5,00161$
      000242                       1152 00164$:
      000242 30 95 FD         [24] 1153 	jnb	_P1_5,00164$
                                   1154 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000245 A2 96            [12] 1155 	mov	c,_P1_6
      000247 E4               [12] 1156 	clr	a
      000248 33               [12] 1157 	rlc	a
                                   1158 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000249 C4               [12] 1159 	swap	a
      00024A 03               [12] 1160 	rr	a
      00024B 54 F8            [12] 1161 	anl	a,#0xf8
      00024D 42 07            [12] 1162 	orl	ar7,a
      00024F                       1163 00168$:
      00024F 20 95 FD         [24] 1164 	jb	_P1_5,00168$
      000252                       1165 00171$:
      000252 30 95 FD         [24] 1166 	jnb	_P1_5,00171$
      000255                       1167 00174$:
      000255 30 95 FD         [24] 1168 	jnb	_P1_5,00174$
                                   1169 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000258 A2 96            [12] 1170 	mov	c,_P1_6
      00025A E4               [12] 1171 	clr	a
      00025B 33               [12] 1172 	rlc	a
                                   1173 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      00025C 25 E0            [12] 1174 	add	a,acc
      00025E 25 E0            [12] 1175 	add	a,acc
      000260 42 07            [12] 1176 	orl	ar7,a
      000262                       1177 00178$:
      000262 20 95 FD         [24] 1178 	jb	_P1_5,00178$
      000265                       1179 00181$:
      000265 30 95 FD         [24] 1180 	jnb	_P1_5,00181$
      000268                       1181 00184$:
      000268 30 95 FD         [24] 1182 	jnb	_P1_5,00184$
                                   1183 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00026B A2 96            [12] 1184 	mov	c,_P1_6
      00026D E4               [12] 1185 	clr	a
      00026E 33               [12] 1186 	rlc	a
                                   1187 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      00026F 25 E0            [12] 1188 	add	a,acc
      000271 42 07            [12] 1189 	orl	ar7,a
      000273                       1190 00188$:
      000273 20 95 FD         [24] 1191 	jb	_P1_5,00188$
      000276                       1192 00191$:
      000276 30 95 FD         [24] 1193 	jnb	_P1_5,00191$
      000279                       1194 00194$:
      000279 30 95 FD         [24] 1195 	jnb	_P1_5,00194$
                                   1196 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
