                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      00004F                        724 00121$:
      00004F 80 E6            [24]  725 	sjmp	00103$
      000051                        726 00105$:
                                    727 ;	headers/lcd_driver.h:62: }
      000051 22               [24]  728 	ret
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'lcd_init'
                                    731 ;------------------------------------------------------------
                                    732 ;__200000004   Allocated with name '_lcd_init___200000004_20000_87'
                                    733 ;address       Allocated with name '_lcd_init_address_30000_88'
                                    734 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_89'
                                    735 ;__200000006   Allocated with name '_lcd_init___200000006_20000_90'
                                    736 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_91'
                                    737 ;i             Allocated with name '_lcd_init_i_50000_93'
                                    738 ;__200000008   Allocated with name '_lcd_init___200000008_20000_94'
                                    739 ;address       Allocated with name '_lcd_init_address_30000_95'
                                    740 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_96'
                                    741 ;__200000010   Allocated with name '_lcd_init___200000010_20000_97'
                                    742 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_98'
                                    743 ;i             Allocated with name '_lcd_init_i_50000_100'
                                    744 ;__200000012   Allocated with name '_lcd_init___200000012_20000_101'
                                    745 ;address       Allocated with name '_lcd_init_address_30000_102'
                                    746 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_103'
                                    747 ;__200000014   Allocated with name '_lcd_init___200000014_20000_104'
                                    748 ;address       Allocated with name '_lcd_init_address_30000_105'
                                    749 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_106'
                                    750 ;__200000016   Allocated with name '_lcd_init___200000016_20000_107'
                                    751 ;address       Allocated with name '_lcd_init_address_30000_108'
                                    752 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_109'
                                    753 ;__200000018   Allocated with name '_lcd_init___200000018_20000_110'
                                    754 ;address       Allocated with name '_lcd_init_address_30000_111'
                                    755 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_112'
                                    756 ;__200000020   Allocated with name '_lcd_init___200000020_20000_113'
                                    757 ;address       Allocated with name '_lcd_init_address_30000_114'
                                    758 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_115'
                                    759 ;__200000022   Allocated with name '_lcd_init___200000022_20000_116'
                                    760 ;address       Allocated with name '_lcd_init_address_30000_117'
                                    761 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_118'
                                    762 ;__200000024   Allocated with name '_lcd_init___200000024_20000_119'
                                    763 ;address       Allocated with name '_lcd_init_address_30000_120'
                                    764 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_121'
                                    765 ;__200000026   Allocated with name '_lcd_init___200000026_20000_122'
                                    766 ;address       Allocated with name '_lcd_init_address_30000_123'
                                    767 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_124'
                                    768 ;__200000028   Allocated with name '_lcd_init___200000028_20000_125'
                                    769 ;address       Allocated with name '_lcd_init_address_30000_126'
                                    770 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_127'
                                    771 ;__200000030   Allocated with name '_lcd_init___200000030_20000_128'
                                    772 ;address       Allocated with name '_lcd_init_address_30000_129'
                                    773 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_130'
                                    774 ;__200000032   Allocated with name '_lcd_init___200000032_20000_131'
                                    775 ;address       Allocated with name '_lcd_init_address_30000_132'
                                    776 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_133'
                                    777 ;__200000034   Allocated with name '_lcd_init___200000034_20000_134'
                                    778 ;address       Allocated with name '_lcd_init_address_30000_135'
                                    779 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_136'
                                    780 ;__200000036   Allocated with name '_lcd_init___200000036_20000_137'
                                    781 ;address       Allocated with name '_lcd_init_address_30000_138'
                                    782 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_139'
                                    783 ;__200000038   Allocated with name '_lcd_init___200000038_20000_140'
                                    784 ;address       Allocated with name '_lcd_init_address_30000_141'
                                    785 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_142'
                                    786 ;__200000040   Allocated with name '_lcd_init___200000040_20000_143'
                                    787 ;address       Allocated with name '_lcd_init_address_30000_144'
                                    788 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_145'
                                    789 ;__200000042   Allocated with name '_lcd_init___200000042_20000_146'
                                    790 ;address       Allocated with name '_lcd_init_address_30000_147'
                                    791 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_148'
                                    792 ;__200000044   Allocated with name '_lcd_init___200000044_20000_149'
                                    793 ;address       Allocated with name '_lcd_init_address_30000_150'
                                    794 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_151'
                                    795 ;__200000046   Allocated with name '_lcd_init___200000046_20000_152'
                                    796 ;address       Allocated with name '_lcd_init_address_30000_153'
                                    797 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_154'
                                    798 ;__200000048   Allocated with name '_lcd_init___200000048_20000_155'
                                    799 ;address       Allocated with name '_lcd_init_address_30000_156'
                                    800 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_157'
                                    801 ;__200000050   Allocated with name '_lcd_init___200000050_20000_158'
                                    802 ;address       Allocated with name '_lcd_init_address_30000_159'
                                    803 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_160'
                                    804 ;__200000052   Allocated with name '_lcd_init___200000052_20000_161'
                                    805 ;address       Allocated with name '_lcd_init_address_30000_162'
                                    806 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_163'
                                    807 ;__200000054   Allocated with name '_lcd_init___200000054_20000_164'
                                    808 ;address       Allocated with name '_lcd_init_address_30000_165'
                                    809 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_166'
                                    810 ;__200000056   Allocated with name '_lcd_init___200000056_20000_167'
                                    811 ;address       Allocated with name '_lcd_init_address_30000_168'
                                    812 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_169'
                                    813 ;__200000058   Allocated with name '_lcd_init___200000058_20000_170'
                                    814 ;address       Allocated with name '_lcd_init_address_30000_171'
                                    815 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_172'
                                    816 ;__200000060   Allocated with name '_lcd_init___200000060_20000_173'
                                    817 ;address       Allocated with name '_lcd_init_address_30000_174'
                                    818 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_175'
                                    819 ;__200000062   Allocated with name '_lcd_init___200000062_20000_176'
                                    820 ;address       Allocated with name '_lcd_init_address_30000_177'
                                    821 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_178'
                                    822 ;__200000064   Allocated with name '_lcd_init___200000064_20000_179'
                                    823 ;address       Allocated with name '_lcd_init_address_30000_180'
                                    824 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_181'
                                    825 ;__200000066   Allocated with name '_lcd_init___200000066_20000_182'
                                    826 ;address       Allocated with name '_lcd_init_address_30000_183'
                                    827 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_184'
                                    828 ;__200000068   Allocated with name '_lcd_init___200000068_20000_185'
                                    829 ;address       Allocated with name '_lcd_init_address_30000_186'
                                    830 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_187'
                                    831 ;__200000070   Allocated with name '_lcd_init___200000070_20000_188'
                                    832 ;address       Allocated with name '_lcd_init_address_30000_189'
                                    833 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_190'
                                    834 ;__200000072   Allocated with name '_lcd_init___200000072_20000_191'
                                    835 ;address       Allocated with name '_lcd_init_address_30000_192'
                                    836 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_193'
                                    837 ;__200000074   Allocated with name '_lcd_init___200000074_20000_194'
                                    838 ;address       Allocated with name '_lcd_init_address_30000_195'
                                    839 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_196'
                                    840 ;__200000076   Allocated with name '_lcd_init___200000076_20000_197'
                                    841 ;address       Allocated with name '_lcd_init_address_30000_198'
                                    842 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_199'
                                    843 ;__200000078   Allocated with name '_lcd_init___200000078_20000_200'
                                    844 ;address       Allocated with name '_lcd_init_address_30000_201'
                                    845 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_202'
                                    846 ;__200000080   Allocated with name '_lcd_init___200000080_20000_203'
                                    847 ;address       Allocated with name '_lcd_init_address_30000_204'
                                    848 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_205'
                                    849 ;__200000082   Allocated with name '_lcd_init___200000082_20000_206'
                                    850 ;address       Allocated with name '_lcd_init_address_30000_207'
                                    851 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_208'
                                    852 ;__200000084   Allocated with name '_lcd_init___200000084_20000_209'
                                    853 ;address       Allocated with name '_lcd_init_address_30000_210'
                                    854 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_211'
                                    855 ;__200000086   Allocated with name '_lcd_init___200000086_20000_212'
                                    856 ;address       Allocated with name '_lcd_init_address_30000_213'
                                    857 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_214'
                                    858 ;__200000088   Allocated with name '_lcd_init___200000088_20000_215'
                                    859 ;address       Allocated with name '_lcd_init_address_30000_216'
                                    860 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_217'
                                    861 ;__200000090   Allocated with name '_lcd_init___200000090_20000_218'
                                    862 ;address       Allocated with name '_lcd_init_address_30000_219'
                                    863 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_220'
                                    864 ;__200000092   Allocated with name '_lcd_init___200000092_20000_221'
                                    865 ;address       Allocated with name '_lcd_init_address_30000_222'
                                    866 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_223'
                                    867 ;__200000094   Allocated with name '_lcd_init___200000094_20000_224'
                                    868 ;address       Allocated with name '_lcd_init_address_30000_225'
                                    869 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_226'
                                    870 ;__200000096   Allocated with name '_lcd_init___200000096_20000_227'
                                    871 ;address       Allocated with name '_lcd_init_address_30000_228'
                                    872 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_229'
                                    873 ;__200000098   Allocated with name '_lcd_init___200000098_20000_230'
                                    874 ;address       Allocated with name '_lcd_init_address_30000_231'
                                    875 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_232'
                                    876 ;__200000100   Allocated with name '_lcd_init___200000100_20000_233'
                                    877 ;address       Allocated with name '_lcd_init_address_30000_234'
                                    878 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_235'
                                    879 ;__200000102   Allocated with name '_lcd_init___200000102_20000_236'
                                    880 ;address       Allocated with name '_lcd_init_address_30000_237'
                                    881 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_238'
                                    882 ;__200000104   Allocated with name '_lcd_init___200000104_20000_239'
                                    883 ;address       Allocated with name '_lcd_init_address_30000_240'
                                    884 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_241'
                                    885 ;__200000106   Allocated with name '_lcd_init___200000106_20000_242'
                                    886 ;address       Allocated with name '_lcd_init_address_30000_243'
                                    887 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_244'
                                    888 ;__200000108   Allocated with name '_lcd_init___200000108_20000_245'
                                    889 ;address       Allocated with name '_lcd_init_address_30000_246'
                                    890 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_247'
                                    891 ;__200000110   Allocated with name '_lcd_init___200000110_20000_248'
                                    892 ;address       Allocated with name '_lcd_init_address_30000_249'
                                    893 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_250'
                                    894 ;__200000112   Allocated with name '_lcd_init___200000112_20000_251'
                                    895 ;address       Allocated with name '_lcd_init_address_30000_252'
                                    896 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_253'
                                    897 ;__200000114   Allocated with name '_lcd_init___200000114_20000_254'
                                    898 ;address       Allocated with name '_lcd_init_address_30000_255'
                                    899 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_256'
                                    900 ;__200000116   Allocated with name '_lcd_init___200000116_20000_257'
                                    901 ;address       Allocated with name '_lcd_init_address_30000_258'
                                    902 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_259'
                                    903 ;__200000118   Allocated with name '_lcd_init___200000118_20000_260'
                                    904 ;address       Allocated with name '_lcd_init_address_30000_261'
                                    905 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_262'
                                    906 ;__200000120   Allocated with name '_lcd_init___200000120_20000_263'
                                    907 ;address       Allocated with name '_lcd_init_address_30000_264'
                                    908 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_265'
                                    909 ;__200000122   Allocated with name '_lcd_init___200000122_20000_266'
                                    910 ;address       Allocated with name '_lcd_init_address_30000_267'
                                    911 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_268'
                                    912 ;__200000124   Allocated with name '_lcd_init___200000124_20000_269'
                                    913 ;address       Allocated with name '_lcd_init_address_30000_270'
                                    914 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_271'
                                    915 ;__200000126   Allocated with name '_lcd_init___200000126_20000_272'
                                    916 ;address       Allocated with name '_lcd_init_address_30000_273'
                                    917 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_274'
                                    918 ;__200000128   Allocated with name '_lcd_init___200000128_20000_275'
                                    919 ;address       Allocated with name '_lcd_init_address_30000_276'
                                    920 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_277'
                                    921 ;__200000130   Allocated with name '_lcd_init___200000130_20000_278'
                                    922 ;address       Allocated with name '_lcd_init_address_30000_279'
                                    923 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_280'
                                    924 ;__200000132   Allocated with name '_lcd_init___200000132_20000_281'
                                    925 ;address       Allocated with name '_lcd_init_address_30000_282'
                                    926 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_283'
                                    927 ;__200000134   Allocated with name '_lcd_init___200000134_20000_284'
                                    928 ;address       Allocated with name '_lcd_init_address_30000_285'
                                    929 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_286'
                                    930 ;__200000136   Allocated with name '_lcd_init___200000136_20000_287'
                                    931 ;address       Allocated with name '_lcd_init_address_30000_288'
                                    932 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_289'
                                    933 ;__200000138   Allocated with name '_lcd_init___200000138_20000_290'
                                    934 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_291'
                                    935 ;i             Allocated with name '_lcd_init_i_50000_293'
                                    936 ;__200000140   Allocated with name '_lcd_init___200000140_20000_294'
                                    937 ;address       Allocated with name '_lcd_init_address_30000_295'
                                    938 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_296'
                                    939 ;------------------------------------------------------------
                                    940 ;	src/lcd_driver.c:13: void lcd_init(){
                                    941 ;	-----------------------------------------
                                    942 ;	 function lcd_init
                                    943 ;	-----------------------------------------
      000052                        944 _lcd_init:
                                    945 ;	src/lcd_driver.c:15: LCD_0_ENABLE_PIN = 0;
                                    946 ;	assignBit
      000052 C2 B4            [12]  947 	clr	_P3_4
                                    948 ;	src/lcd_driver.c:17: LCD_COMMAND_REGISTER_PIN = 0;
                                    949 ;	assignBit
      000054 C2 97            [12]  950 	clr	_P1_7
                                    951 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000056 90 08 00         [24]  952 	mov	dptr,#0x0800
      000059 74 01            [12]  953 	mov	a,#0x01
      00005B F0               [24]  954 	movx	@dptr,a
                                    955 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00005C 7C 00            [12]  956 	mov	r4,#0x00
      00005E 7D 00            [12]  957 	mov	r5,#0x00
      000060 7E 00            [12]  958 	mov	r6,#0x00
      000062 7F 00            [12]  959 	mov	r7,#0x00
      000064                        960 00174$:
      000064 C3               [12]  961 	clr	c
      000065 EC               [12]  962 	mov	a,r4
      000066 94 60            [12]  963 	subb	a,#0x60
      000068 ED               [12]  964 	mov	a,r5
      000069 94 3D            [12]  965 	subb	a,#0x3d
      00006B EE               [12]  966 	mov	a,r6
      00006C 94 08            [12]  967 	subb	a,#0x08
      00006E EF               [12]  968 	mov	a,r7
      00006F 94 00            [12]  969 	subb	a,#0x00
      000071 50 0F            [24]  970 	jnc	00103$
      000073 0C               [12]  971 	inc	r4
      000074 BC 00 09         [24]  972 	cjne	r4,#0x00,00224$
      000077 0D               [12]  973 	inc	r5
      000078 BD 00 05         [24]  974 	cjne	r5,#0x00,00224$
      00007B 0E               [12]  975 	inc	r6
                                    976 ;	src/lcd_driver.c:19: lcd_initdelay(LCD_DELAY_120_MS);
      00007C BE 00 E5         [24]  977 	cjne	r6,#0x00,00174$
      00007F 0F               [12]  978 	inc	r7
      000080                        979 00224$:
      000080 80 E2            [24]  980 	sjmp	00174$
      000082                        981 00103$:
                                    982 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000082 90 08 00         [24]  983 	mov	dptr,#0x0800
      000085 74 11            [12]  984 	mov	a,#0x11
      000087 F0               [24]  985 	movx	@dptr,a
                                    986 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      000088 7C 00            [12]  987 	mov	r4,#0x00
      00008A 7D 00            [12]  988 	mov	r5,#0x00
      00008C 7E 00            [12]  989 	mov	r6,#0x00
      00008E 7F 00            [12]  990 	mov	r7,#0x00
      000090                        991 00177$:
      000090 C3               [12]  992 	clr	c
      000091 EC               [12]  993 	mov	a,r4
      000092 94 60            [12]  994 	subb	a,#0x60
      000094 ED               [12]  995 	mov	a,r5
      000095 94 3D            [12]  996 	subb	a,#0x3d
      000097 EE               [12]  997 	mov	a,r6
      000098 94 08            [12]  998 	subb	a,#0x08
      00009A EF               [12]  999 	mov	a,r7
      00009B 94 00            [12] 1000 	subb	a,#0x00
      00009D 50 0F            [24] 1001 	jnc	00106$
      00009F 0C               [12] 1002 	inc	r4
      0000A0 BC 00 09         [24] 1003 	cjne	r4,#0x00,00226$
      0000A3 0D               [12] 1004 	inc	r5
      0000A4 BD 00 05         [24] 1005 	cjne	r5,#0x00,00226$
      0000A7 0E               [12] 1006 	inc	r6
                                   1007 ;	src/lcd_driver.c:23: lcd_initdelay(LCD_DELAY_120_MS);
      0000A8 BE 00 E5         [24] 1008 	cjne	r6,#0x00,00177$
      0000AB 0F               [12] 1009 	inc	r7
      0000AC                       1010 00226$:
      0000AC 80 E2            [24] 1011 	sjmp	00177$
      0000AE                       1012 00106$:
                                   1013 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000AE 90 08 00         [24] 1014 	mov	dptr,#0x0800
      0000B1 74 3A            [12] 1015 	mov	a,#0x3a
      0000B3 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	src/lcd_driver.c:27: LCD_COMMAND_REGISTER_PIN = 1;
                                   1018 ;	assignBit
      0000B4 D2 97            [12] 1019 	setb	_P1_7
                                   1020 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B6 90 08 00         [24] 1021 	mov	dptr,#0x0800
      0000B9 74 55            [12] 1022 	mov	a,#0x55
      0000BB F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	src/lcd_driver.c:33: LCD_COMMAND_REGISTER_PIN = 0;
                                   1025 ;	assignBit
      0000BC C2 97            [12] 1026 	clr	_P1_7
                                   1027 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000BE 90 08 00         [24] 1028 	mov	dptr,#0x0800
      0000C1 74 C0            [12] 1029 	mov	a,#0xc0
      0000C3 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	src/lcd_driver.c:35: LCD_COMMAND_REGISTER_PIN = 1;
                                   1032 ;	assignBit
      0000C4 D2 97            [12] 1033 	setb	_P1_7
                                   1034 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C6 90 08 00         [24] 1035 	mov	dptr,#0x0800
      0000C9 74 0E            [12] 1036 	mov	a,#0x0e
      0000CB F0               [24] 1037 	movx	@dptr,a
      0000CC F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	src/lcd_driver.c:40: LCD_COMMAND_REGISTER_PIN = 0;
                                   1040 ;	assignBit
      0000CD C2 97            [12] 1041 	clr	_P1_7
                                   1042 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000CF 90 08 00         [24] 1043 	mov	dptr,#0x0800
      0000D2 74 C1            [12] 1044 	mov	a,#0xc1
      0000D4 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	src/lcd_driver.c:42: LCD_COMMAND_REGISTER_PIN = 1;
                                   1047 ;	assignBit
      0000D5 D2 97            [12] 1048 	setb	_P1_7
                                   1049 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D7 90 08 00         [24] 1050 	mov	dptr,#0x0800
      0000DA 74 41            [12] 1051 	mov	a,#0x41
      0000DC F0               [24] 1052 	movx	@dptr,a
      0000DD E4               [12] 1053 	clr	a
      0000DE F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	src/lcd_driver.c:47: LCD_COMMAND_REGISTER_PIN = 0;
                                   1056 ;	assignBit
      0000DF C2 97            [12] 1057 	clr	_P1_7
                                   1058 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E1 90 08 00         [24] 1059 	mov	dptr,#0x0800
      0000E4 74 C2            [12] 1060 	mov	a,#0xc2
      0000E6 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	src/lcd_driver.c:49: LCD_COMMAND_REGISTER_PIN = 1;
                                   1063 ;	assignBit
      0000E7 D2 97            [12] 1064 	setb	_P1_7
                                   1065 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E9 90 08 00         [24] 1066 	mov	dptr,#0x0800
      0000EC 74 55            [12] 1067 	mov	a,#0x55
      0000EE F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	assignBit
      0000EF C2 97            [12] 1070 	clr	_P1_7
      0000F1 90 08 00         [24] 1071 	mov	dptr,#0x0800
      0000F4 74 C5            [12] 1072 	mov	a,#0xc5
      0000F6 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	src/lcd_driver.c:55: LCD_COMMAND_REGISTER_PIN = 1;
                                   1075 ;	assignBit
      0000F7 D2 97            [12] 1076 	setb	_P1_7
                                   1077 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000F9 90 08 00         [24] 1078 	mov	dptr,#0x0800
      0000FC E4               [12] 1079 	clr	a
      0000FD F0               [24] 1080 	movx	@dptr,a
      0000FE F0               [24] 1081 	movx	@dptr,a
      0000FF F0               [24] 1082 	movx	@dptr,a
      000100 F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	src/lcd_driver.c:62: LCD_COMMAND_REGISTER_PIN = 0;
                                   1085 ;	assignBit
      000101 C2 97            [12] 1086 	clr	_P1_7
                                   1087 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000103 90 08 00         [24] 1088 	mov	dptr,#0x0800
      000106 74 E0            [12] 1089 	mov	a,#0xe0
      000108 F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	src/lcd_driver.c:64: LCD_COMMAND_REGISTER_PIN = 1;
                                   1092 ;	assignBit
      000109 D2 97            [12] 1093 	setb	_P1_7
                                   1094 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00010B 90 08 00         [24] 1095 	mov	dptr,#0x0800
      00010E 74 0F            [12] 1096 	mov	a,#0x0f
      000110 F0               [24] 1097 	movx	@dptr,a
      000111 74 1F            [12] 1098 	mov	a,#0x1f
      000113 F0               [24] 1099 	movx	@dptr,a
      000114 74 1C            [12] 1100 	mov	a,#0x1c
      000116 F0               [24] 1101 	movx	@dptr,a
      000117 74 0C            [12] 1102 	mov	a,#0x0c
      000119 F0               [24] 1103 	movx	@dptr,a
      00011A 74 0F            [12] 1104 	mov	a,#0x0f
      00011C F0               [24] 1105 	movx	@dptr,a
      00011D 74 08            [12] 1106 	mov	a,#0x08
      00011F F0               [24] 1107 	movx	@dptr,a
      000120 74 48            [12] 1108 	mov	a,#0x48
      000122 F0               [24] 1109 	movx	@dptr,a
      000123 74 98            [12] 1110 	mov	a,#0x98
      000125 F0               [24] 1111 	movx	@dptr,a
      000126 74 37            [12] 1112 	mov	a,#0x37
      000128 F0               [24] 1113 	movx	@dptr,a
      000129 74 0A            [12] 1114 	mov	a,#0x0a
      00012B F0               [24] 1115 	movx	@dptr,a
      00012C 74 13            [12] 1116 	mov	a,#0x13
      00012E F0               [24] 1117 	movx	@dptr,a
      00012F 74 04            [12] 1118 	mov	a,#0x04
      000131 F0               [24] 1119 	movx	@dptr,a
      000132 74 11            [12] 1120 	mov	a,#0x11
      000134 F0               [24] 1121 	movx	@dptr,a
      000135 74 0D            [12] 1122 	mov	a,#0x0d
      000137 F0               [24] 1123 	movx	@dptr,a
      000138 E4               [12] 1124 	clr	a
      000139 F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	src/lcd_driver.c:71: LCD_COMMAND_REGISTER_PIN = 0;
                                   1127 ;	assignBit
      00013A C2 97            [12] 1128 	clr	_P1_7
                                   1129 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00013C 90 08 00         [24] 1130 	mov	dptr,#0x0800
      00013F 74 E1            [12] 1131 	mov	a,#0xe1
      000141 F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	src/lcd_driver.c:73: LCD_COMMAND_REGISTER_PIN = 1;
                                   1134 ;	assignBit
      000142 D2 97            [12] 1135 	setb	_P1_7
                                   1136 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000144 90 08 00         [24] 1137 	mov	dptr,#0x0800
      000147 74 0F            [12] 1138 	mov	a,#0x0f
      000149 F0               [24] 1139 	movx	@dptr,a
      00014A 74 32            [12] 1140 	mov	a,#0x32
      00014C F0               [24] 1141 	movx	@dptr,a
      00014D 74 2E            [12] 1142 	mov	a,#0x2e
      00014F F0               [24] 1143 	movx	@dptr,a
      000150 74 0B            [12] 1144 	mov	a,#0x0b
      000152 F0               [24] 1145 	movx	@dptr,a
      000153 74 0D            [12] 1146 	mov	a,#0x0d
      000155 F0               [24] 1147 	movx	@dptr,a
      000156 74 05            [12] 1148 	mov	a,#0x05
      000158 F0               [24] 1149 	movx	@dptr,a
      000159 74 47            [12] 1150 	mov	a,#0x47
      00015B F0               [24] 1151 	movx	@dptr,a
      00015C 74 75            [12] 1152 	mov	a,#0x75
      00015E F0               [24] 1153 	movx	@dptr,a
      00015F 74 37            [12] 1154 	mov	a,#0x37
      000161 F0               [24] 1155 	movx	@dptr,a
      000162 74 06            [12] 1156 	mov	a,#0x06
      000164 F0               [24] 1157 	movx	@dptr,a
      000165 74 10            [12] 1158 	mov	a,#0x10
      000167 F0               [24] 1159 	movx	@dptr,a
      000168 74 03            [12] 1160 	mov	a,#0x03
      00016A F0               [24] 1161 	movx	@dptr,a
      00016B 74 24            [12] 1162 	mov	a,#0x24
      00016D F0               [24] 1163 	movx	@dptr,a
      00016E 74 20            [12] 1164 	mov	a,#0x20
      000170 F0               [24] 1165 	movx	@dptr,a
      000171 E4               [12] 1166 	clr	a
      000172 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	src/lcd_driver.c:82: LCD_COMMAND_REGISTER_PIN = 0;
                                   1169 ;	assignBit
