                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      00004B BA 00 E9         [24]  724 	cjne	r2,#0x00,00103$
      00004E 0B               [12]  725 	inc	r3
      00004F                        726 00121$:
      00004F 80 E6            [24]  727 	sjmp	00103$
      000051                        728 00105$:
                                    729 ;	headers/lcd_driver.h:62: }
      000051 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'lcd_init'
                                    733 ;------------------------------------------------------------
                                    734 ;__200000004   Allocated with name '_lcd_init___200000004_20000_87'
                                    735 ;address       Allocated with name '_lcd_init_address_30000_88'
                                    736 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_89'
                                    737 ;__200000006   Allocated with name '_lcd_init___200000006_20000_90'
                                    738 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_91'
                                    739 ;i             Allocated with name '_lcd_init_i_50000_93'
                                    740 ;__200000008   Allocated with name '_lcd_init___200000008_20000_94'
                                    741 ;address       Allocated with name '_lcd_init_address_30000_95'
                                    742 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_96'
                                    743 ;__200000010   Allocated with name '_lcd_init___200000010_20000_97'
                                    744 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_98'
                                    745 ;i             Allocated with name '_lcd_init_i_50000_100'
                                    746 ;__200000012   Allocated with name '_lcd_init___200000012_20000_101'
                                    747 ;address       Allocated with name '_lcd_init_address_30000_102'
                                    748 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_103'
                                    749 ;__200000014   Allocated with name '_lcd_init___200000014_20000_104'
                                    750 ;address       Allocated with name '_lcd_init_address_30000_105'
                                    751 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_106'
                                    752 ;__200000016   Allocated with name '_lcd_init___200000016_20000_107'
                                    753 ;address       Allocated with name '_lcd_init_address_30000_108'
                                    754 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_109'
                                    755 ;__200000018   Allocated with name '_lcd_init___200000018_20000_110'
                                    756 ;address       Allocated with name '_lcd_init_address_30000_111'
                                    757 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_112'
                                    758 ;__200000020   Allocated with name '_lcd_init___200000020_20000_113'
                                    759 ;address       Allocated with name '_lcd_init_address_30000_114'
                                    760 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_115'
                                    761 ;__200000022   Allocated with name '_lcd_init___200000022_20000_116'
                                    762 ;address       Allocated with name '_lcd_init_address_30000_117'
                                    763 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_118'
                                    764 ;__200000024   Allocated with name '_lcd_init___200000024_20000_119'
                                    765 ;address       Allocated with name '_lcd_init_address_30000_120'
                                    766 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_121'
                                    767 ;__200000026   Allocated with name '_lcd_init___200000026_20000_122'
                                    768 ;address       Allocated with name '_lcd_init_address_30000_123'
                                    769 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_124'
                                    770 ;__200000028   Allocated with name '_lcd_init___200000028_20000_125'
                                    771 ;address       Allocated with name '_lcd_init_address_30000_126'
                                    772 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_127'
                                    773 ;__200000030   Allocated with name '_lcd_init___200000030_20000_128'
                                    774 ;address       Allocated with name '_lcd_init_address_30000_129'
                                    775 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_130'
                                    776 ;__200000032   Allocated with name '_lcd_init___200000032_20000_131'
                                    777 ;address       Allocated with name '_lcd_init_address_30000_132'
                                    778 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_133'
                                    779 ;__200000034   Allocated with name '_lcd_init___200000034_20000_134'
                                    780 ;address       Allocated with name '_lcd_init_address_30000_135'
                                    781 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_136'
                                    782 ;__200000036   Allocated with name '_lcd_init___200000036_20000_137'
                                    783 ;address       Allocated with name '_lcd_init_address_30000_138'
                                    784 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_139'
                                    785 ;__200000038   Allocated with name '_lcd_init___200000038_20000_140'
                                    786 ;address       Allocated with name '_lcd_init_address_30000_141'
                                    787 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_142'
                                    788 ;__200000040   Allocated with name '_lcd_init___200000040_20000_143'
                                    789 ;address       Allocated with name '_lcd_init_address_30000_144'
                                    790 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_145'
                                    791 ;__200000042   Allocated with name '_lcd_init___200000042_20000_146'
                                    792 ;address       Allocated with name '_lcd_init_address_30000_147'
                                    793 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_148'
                                    794 ;__200000044   Allocated with name '_lcd_init___200000044_20000_149'
                                    795 ;address       Allocated with name '_lcd_init_address_30000_150'
                                    796 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_151'
                                    797 ;__200000046   Allocated with name '_lcd_init___200000046_20000_152'
                                    798 ;address       Allocated with name '_lcd_init_address_30000_153'
                                    799 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_154'
                                    800 ;__200000048   Allocated with name '_lcd_init___200000048_20000_155'
                                    801 ;address       Allocated with name '_lcd_init_address_30000_156'
                                    802 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_157'
                                    803 ;__200000050   Allocated with name '_lcd_init___200000050_20000_158'
                                    804 ;address       Allocated with name '_lcd_init_address_30000_159'
                                    805 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_160'
                                    806 ;__200000052   Allocated with name '_lcd_init___200000052_20000_161'
                                    807 ;address       Allocated with name '_lcd_init_address_30000_162'
                                    808 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_163'
                                    809 ;__200000054   Allocated with name '_lcd_init___200000054_20000_164'
                                    810 ;address       Allocated with name '_lcd_init_address_30000_165'
                                    811 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_166'
                                    812 ;__200000056   Allocated with name '_lcd_init___200000056_20000_167'
                                    813 ;address       Allocated with name '_lcd_init_address_30000_168'
                                    814 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_169'
                                    815 ;__200000058   Allocated with name '_lcd_init___200000058_20000_170'
                                    816 ;address       Allocated with name '_lcd_init_address_30000_171'
                                    817 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_172'
                                    818 ;__200000060   Allocated with name '_lcd_init___200000060_20000_173'
                                    819 ;address       Allocated with name '_lcd_init_address_30000_174'
                                    820 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_175'
                                    821 ;__200000062   Allocated with name '_lcd_init___200000062_20000_176'
                                    822 ;address       Allocated with name '_lcd_init_address_30000_177'
                                    823 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_178'
                                    824 ;__200000064   Allocated with name '_lcd_init___200000064_20000_179'
                                    825 ;address       Allocated with name '_lcd_init_address_30000_180'
                                    826 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_181'
                                    827 ;__200000066   Allocated with name '_lcd_init___200000066_20000_182'
                                    828 ;address       Allocated with name '_lcd_init_address_30000_183'
                                    829 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_184'
                                    830 ;__200000068   Allocated with name '_lcd_init___200000068_20000_185'
                                    831 ;address       Allocated with name '_lcd_init_address_30000_186'
                                    832 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_187'
                                    833 ;__200000070   Allocated with name '_lcd_init___200000070_20000_188'
                                    834 ;address       Allocated with name '_lcd_init_address_30000_189'
                                    835 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_190'
                                    836 ;__200000072   Allocated with name '_lcd_init___200000072_20000_191'
                                    837 ;address       Allocated with name '_lcd_init_address_30000_192'
                                    838 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_193'
                                    839 ;__200000074   Allocated with name '_lcd_init___200000074_20000_194'
                                    840 ;address       Allocated with name '_lcd_init_address_30000_195'
                                    841 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_196'
                                    842 ;__200000076   Allocated with name '_lcd_init___200000076_20000_197'
                                    843 ;address       Allocated with name '_lcd_init_address_30000_198'
                                    844 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_199'
                                    845 ;__200000078   Allocated with name '_lcd_init___200000078_20000_200'
                                    846 ;address       Allocated with name '_lcd_init_address_30000_201'
                                    847 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_202'
                                    848 ;__200000080   Allocated with name '_lcd_init___200000080_20000_203'
                                    849 ;address       Allocated with name '_lcd_init_address_30000_204'
                                    850 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_205'
                                    851 ;__200000082   Allocated with name '_lcd_init___200000082_20000_206'
                                    852 ;address       Allocated with name '_lcd_init_address_30000_207'
                                    853 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_208'
                                    854 ;__200000084   Allocated with name '_lcd_init___200000084_20000_209'
                                    855 ;address       Allocated with name '_lcd_init_address_30000_210'
                                    856 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_211'
                                    857 ;__200000086   Allocated with name '_lcd_init___200000086_20000_212'
                                    858 ;address       Allocated with name '_lcd_init_address_30000_213'
                                    859 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_214'
                                    860 ;__200000088   Allocated with name '_lcd_init___200000088_20000_215'
                                    861 ;address       Allocated with name '_lcd_init_address_30000_216'
                                    862 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_217'
                                    863 ;__200000090   Allocated with name '_lcd_init___200000090_20000_218'
                                    864 ;address       Allocated with name '_lcd_init_address_30000_219'
                                    865 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_220'
                                    866 ;__200000092   Allocated with name '_lcd_init___200000092_20000_221'
                                    867 ;address       Allocated with name '_lcd_init_address_30000_222'
                                    868 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_223'
                                    869 ;__200000094   Allocated with name '_lcd_init___200000094_20000_224'
                                    870 ;address       Allocated with name '_lcd_init_address_30000_225'
                                    871 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_226'
                                    872 ;__200000096   Allocated with name '_lcd_init___200000096_20000_227'
                                    873 ;address       Allocated with name '_lcd_init_address_30000_228'
                                    874 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_229'
                                    875 ;__200000098   Allocated with name '_lcd_init___200000098_20000_230'
                                    876 ;address       Allocated with name '_lcd_init_address_30000_231'
                                    877 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_232'
                                    878 ;__200000100   Allocated with name '_lcd_init___200000100_20000_233'
                                    879 ;address       Allocated with name '_lcd_init_address_30000_234'
                                    880 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_235'
                                    881 ;__200000102   Allocated with name '_lcd_init___200000102_20000_236'
                                    882 ;address       Allocated with name '_lcd_init_address_30000_237'
                                    883 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_238'
                                    884 ;__200000104   Allocated with name '_lcd_init___200000104_20000_239'
                                    885 ;address       Allocated with name '_lcd_init_address_30000_240'
                                    886 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_241'
                                    887 ;__200000106   Allocated with name '_lcd_init___200000106_20000_242'
                                    888 ;address       Allocated with name '_lcd_init_address_30000_243'
                                    889 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_244'
                                    890 ;__200000108   Allocated with name '_lcd_init___200000108_20000_245'
                                    891 ;address       Allocated with name '_lcd_init_address_30000_246'
                                    892 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_247'
                                    893 ;__200000110   Allocated with name '_lcd_init___200000110_20000_248'
                                    894 ;address       Allocated with name '_lcd_init_address_30000_249'
                                    895 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_250'
                                    896 ;__200000112   Allocated with name '_lcd_init___200000112_20000_251'
                                    897 ;address       Allocated with name '_lcd_init_address_30000_252'
                                    898 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_253'
                                    899 ;__200000114   Allocated with name '_lcd_init___200000114_20000_254'
                                    900 ;address       Allocated with name '_lcd_init_address_30000_255'
                                    901 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_256'
                                    902 ;__200000116   Allocated with name '_lcd_init___200000116_20000_257'
                                    903 ;address       Allocated with name '_lcd_init_address_30000_258'
                                    904 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_259'
                                    905 ;__200000118   Allocated with name '_lcd_init___200000118_20000_260'
                                    906 ;address       Allocated with name '_lcd_init_address_30000_261'
                                    907 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_262'
                                    908 ;__200000120   Allocated with name '_lcd_init___200000120_20000_263'
                                    909 ;address       Allocated with name '_lcd_init_address_30000_264'
                                    910 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_265'
                                    911 ;__200000122   Allocated with name '_lcd_init___200000122_20000_266'
                                    912 ;address       Allocated with name '_lcd_init_address_30000_267'
                                    913 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_268'
                                    914 ;__200000124   Allocated with name '_lcd_init___200000124_20000_269'
                                    915 ;address       Allocated with name '_lcd_init_address_30000_270'
                                    916 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_271'
                                    917 ;__200000126   Allocated with name '_lcd_init___200000126_20000_272'
                                    918 ;address       Allocated with name '_lcd_init_address_30000_273'
                                    919 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_274'
                                    920 ;__200000128   Allocated with name '_lcd_init___200000128_20000_275'
                                    921 ;address       Allocated with name '_lcd_init_address_30000_276'
                                    922 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_277'
                                    923 ;__200000130   Allocated with name '_lcd_init___200000130_20000_278'
                                    924 ;address       Allocated with name '_lcd_init_address_30000_279'
                                    925 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_280'
                                    926 ;__200000132   Allocated with name '_lcd_init___200000132_20000_281'
                                    927 ;address       Allocated with name '_lcd_init_address_30000_282'
                                    928 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_283'
                                    929 ;__200000134   Allocated with name '_lcd_init___200000134_20000_284'
                                    930 ;address       Allocated with name '_lcd_init_address_30000_285'
                                    931 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_286'
                                    932 ;__200000136   Allocated with name '_lcd_init___200000136_20000_287'
                                    933 ;address       Allocated with name '_lcd_init_address_30000_288'
                                    934 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_289'
                                    935 ;__200000138   Allocated with name '_lcd_init___200000138_20000_290'
                                    936 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_291'
                                    937 ;i             Allocated with name '_lcd_init_i_50000_293'
                                    938 ;__200000140   Allocated with name '_lcd_init___200000140_20000_294'
                                    939 ;address       Allocated with name '_lcd_init_address_30000_295'
                                    940 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_296'
                                    941 ;------------------------------------------------------------
                                    942 ;	src/lcd_driver.c:13: void lcd_init(){
                                    943 ;	-----------------------------------------
                                    944 ;	 function lcd_init
                                    945 ;	-----------------------------------------
      000052                        946 _lcd_init:
                                    947 ;	src/lcd_driver.c:15: LCD_0_ENABLE_PIN = 0;
                                    948 ;	assignBit
      000052 C2 B4            [12]  949 	clr	_P3_4
                                    950 ;	src/lcd_driver.c:17: LCD_COMMAND_REGISTER_PIN = 0;
                                    951 ;	assignBit
      000054 C2 97            [12]  952 	clr	_P1_7
                                    953 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000056 90 80 00         [24]  954 	mov	dptr,#0x8000
      000059 74 01            [12]  955 	mov	a,#0x01
      00005B F0               [24]  956 	movx	@dptr,a
                                    957 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00005C 7C 00            [12]  958 	mov	r4,#0x00
      00005E 7D 00            [12]  959 	mov	r5,#0x00
      000060 7E 00            [12]  960 	mov	r6,#0x00
      000062 7F 00            [12]  961 	mov	r7,#0x00
      000064                        962 00174$:
      000064 C3               [12]  963 	clr	c
      000065 EC               [12]  964 	mov	a,r4
      000066 94 60            [12]  965 	subb	a,#0x60
      000068 ED               [12]  966 	mov	a,r5
      000069 94 3D            [12]  967 	subb	a,#0x3d
      00006B EE               [12]  968 	mov	a,r6
      00006C 94 08            [12]  969 	subb	a,#0x08
      00006E EF               [12]  970 	mov	a,r7
      00006F 94 00            [12]  971 	subb	a,#0x00
      000071 50 0F            [24]  972 	jnc	00103$
      000073 0C               [12]  973 	inc	r4
      000074 BC 00 09         [24]  974 	cjne	r4,#0x00,00224$
      000077 0D               [12]  975 	inc	r5
      000078 BD 00 05         [24]  976 	cjne	r5,#0x00,00224$
      00007B 0E               [12]  977 	inc	r6
                                    978 ;	src/lcd_driver.c:19: lcd_initdelay(LCD_DELAY_120_MS);
      00007C BE 00 E5         [24]  979 	cjne	r6,#0x00,00174$
      00007F 0F               [12]  980 	inc	r7
      000080                        981 00224$:
      000080 80 E2            [24]  982 	sjmp	00174$
      000082                        983 00103$:
                                    984 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000082 90 80 00         [24]  985 	mov	dptr,#0x8000
      000085 74 11            [12]  986 	mov	a,#0x11
      000087 F0               [24]  987 	movx	@dptr,a
                                    988 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      000088 7C 00            [12]  989 	mov	r4,#0x00
      00008A 7D 00            [12]  990 	mov	r5,#0x00
      00008C 7E 00            [12]  991 	mov	r6,#0x00
      00008E 7F 00            [12]  992 	mov	r7,#0x00
      000090                        993 00177$:
      000090 C3               [12]  994 	clr	c
      000091 EC               [12]  995 	mov	a,r4
      000092 94 60            [12]  996 	subb	a,#0x60
      000094 ED               [12]  997 	mov	a,r5
      000095 94 3D            [12]  998 	subb	a,#0x3d
      000097 EE               [12]  999 	mov	a,r6
      000098 94 08            [12] 1000 	subb	a,#0x08
      00009A EF               [12] 1001 	mov	a,r7
      00009B 94 00            [12] 1002 	subb	a,#0x00
      00009D 50 0F            [24] 1003 	jnc	00106$
      00009F 0C               [12] 1004 	inc	r4
      0000A0 BC 00 09         [24] 1005 	cjne	r4,#0x00,00226$
      0000A3 0D               [12] 1006 	inc	r5
      0000A4 BD 00 05         [24] 1007 	cjne	r5,#0x00,00226$
      0000A7 0E               [12] 1008 	inc	r6
                                   1009 ;	src/lcd_driver.c:23: lcd_initdelay(LCD_DELAY_120_MS);
      0000A8 BE 00 E5         [24] 1010 	cjne	r6,#0x00,00177$
      0000AB 0F               [12] 1011 	inc	r7
      0000AC                       1012 00226$:
      0000AC 80 E2            [24] 1013 	sjmp	00177$
      0000AE                       1014 00106$:
                                   1015 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000AE 90 80 00         [24] 1016 	mov	dptr,#0x8000
      0000B1 74 3A            [12] 1017 	mov	a,#0x3a
      0000B3 F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	src/lcd_driver.c:27: LCD_COMMAND_REGISTER_PIN = 1;
                                   1020 ;	assignBit
      0000B4 D2 97            [12] 1021 	setb	_P1_7
                                   1022 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B6 90 80 00         [24] 1023 	mov	dptr,#0x8000
      0000B9 74 55            [12] 1024 	mov	a,#0x55
      0000BB F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	src/lcd_driver.c:33: LCD_COMMAND_REGISTER_PIN = 0;
                                   1027 ;	assignBit
      0000BC C2 97            [12] 1028 	clr	_P1_7
                                   1029 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000BE 90 80 00         [24] 1030 	mov	dptr,#0x8000
      0000C1 74 C0            [12] 1031 	mov	a,#0xc0
      0000C3 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	src/lcd_driver.c:35: LCD_COMMAND_REGISTER_PIN = 1;
                                   1034 ;	assignBit
      0000C4 D2 97            [12] 1035 	setb	_P1_7
                                   1036 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C6 90 80 00         [24] 1037 	mov	dptr,#0x8000
      0000C9 74 0E            [12] 1038 	mov	a,#0x0e
      0000CB F0               [24] 1039 	movx	@dptr,a
      0000CC F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	src/lcd_driver.c:40: LCD_COMMAND_REGISTER_PIN = 0;
                                   1042 ;	assignBit
      0000CD C2 97            [12] 1043 	clr	_P1_7
                                   1044 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000CF 90 80 00         [24] 1045 	mov	dptr,#0x8000
      0000D2 74 C1            [12] 1046 	mov	a,#0xc1
      0000D4 F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	src/lcd_driver.c:42: LCD_COMMAND_REGISTER_PIN = 1;
                                   1049 ;	assignBit
      0000D5 D2 97            [12] 1050 	setb	_P1_7
                                   1051 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D7 90 80 00         [24] 1052 	mov	dptr,#0x8000
      0000DA 74 41            [12] 1053 	mov	a,#0x41
      0000DC F0               [24] 1054 	movx	@dptr,a
      0000DD E4               [12] 1055 	clr	a
      0000DE F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	src/lcd_driver.c:47: LCD_COMMAND_REGISTER_PIN = 0;
                                   1058 ;	assignBit
      0000DF C2 97            [12] 1059 	clr	_P1_7
                                   1060 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E1 90 80 00         [24] 1061 	mov	dptr,#0x8000
      0000E4 74 C2            [12] 1062 	mov	a,#0xc2
      0000E6 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	src/lcd_driver.c:49: LCD_COMMAND_REGISTER_PIN = 1;
                                   1065 ;	assignBit
      0000E7 D2 97            [12] 1066 	setb	_P1_7
                                   1067 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E9 90 80 00         [24] 1068 	mov	dptr,#0x8000
      0000EC 74 55            [12] 1069 	mov	a,#0x55
      0000EE F0               [24] 1070 	movx	@dptr,a
                                   1071 ;	assignBit
      0000EF C2 97            [12] 1072 	clr	_P1_7
      0000F1 90 80 00         [24] 1073 	mov	dptr,#0x8000
      0000F4 74 C5            [12] 1074 	mov	a,#0xc5
      0000F6 F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	src/lcd_driver.c:55: LCD_COMMAND_REGISTER_PIN = 1;
                                   1077 ;	assignBit
      0000F7 D2 97            [12] 1078 	setb	_P1_7
                                   1079 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000F9 90 80 00         [24] 1080 	mov	dptr,#0x8000
      0000FC E4               [12] 1081 	clr	a
      0000FD F0               [24] 1082 	movx	@dptr,a
      0000FE F0               [24] 1083 	movx	@dptr,a
      0000FF F0               [24] 1084 	movx	@dptr,a
      000100 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	src/lcd_driver.c:62: LCD_COMMAND_REGISTER_PIN = 0;
                                   1087 ;	assignBit
      000101 C2 97            [12] 1088 	clr	_P1_7
                                   1089 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000103 90 80 00         [24] 1090 	mov	dptr,#0x8000
      000106 74 E0            [12] 1091 	mov	a,#0xe0
      000108 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	src/lcd_driver.c:64: LCD_COMMAND_REGISTER_PIN = 1;
                                   1094 ;	assignBit
      000109 D2 97            [12] 1095 	setb	_P1_7
                                   1096 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00010B 90 80 00         [24] 1097 	mov	dptr,#0x8000
      00010E 74 0F            [12] 1098 	mov	a,#0x0f
      000110 F0               [24] 1099 	movx	@dptr,a
      000111 74 1F            [12] 1100 	mov	a,#0x1f
      000113 F0               [24] 1101 	movx	@dptr,a
      000114 74 1C            [12] 1102 	mov	a,#0x1c
      000116 F0               [24] 1103 	movx	@dptr,a
      000117 74 0C            [12] 1104 	mov	a,#0x0c
      000119 F0               [24] 1105 	movx	@dptr,a
      00011A 74 0F            [12] 1106 	mov	a,#0x0f
      00011C F0               [24] 1107 	movx	@dptr,a
      00011D 74 08            [12] 1108 	mov	a,#0x08
      00011F F0               [24] 1109 	movx	@dptr,a
      000120 74 48            [12] 1110 	mov	a,#0x48
      000122 F0               [24] 1111 	movx	@dptr,a
      000123 74 98            [12] 1112 	mov	a,#0x98
      000125 F0               [24] 1113 	movx	@dptr,a
      000126 74 37            [12] 1114 	mov	a,#0x37
      000128 F0               [24] 1115 	movx	@dptr,a
      000129 74 0A            [12] 1116 	mov	a,#0x0a
      00012B F0               [24] 1117 	movx	@dptr,a
      00012C 74 13            [12] 1118 	mov	a,#0x13
      00012E F0               [24] 1119 	movx	@dptr,a
      00012F 74 04            [12] 1120 	mov	a,#0x04
      000131 F0               [24] 1121 	movx	@dptr,a
      000132 74 11            [12] 1122 	mov	a,#0x11
      000134 F0               [24] 1123 	movx	@dptr,a
      000135 74 0D            [12] 1124 	mov	a,#0x0d
      000137 F0               [24] 1125 	movx	@dptr,a
      000138 E4               [12] 1126 	clr	a
      000139 F0               [24] 1127 	movx	@dptr,a
                                   1128 ;	src/lcd_driver.c:71: LCD_COMMAND_REGISTER_PIN = 0;
                                   1129 ;	assignBit
      00013A C2 97            [12] 1130 	clr	_P1_7
                                   1131 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00013C 90 80 00         [24] 1132 	mov	dptr,#0x8000
      00013F 74 E1            [12] 1133 	mov	a,#0xe1
      000141 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	src/lcd_driver.c:73: LCD_COMMAND_REGISTER_PIN = 1;
                                   1136 ;	assignBit
      000142 D2 97            [12] 1137 	setb	_P1_7
                                   1138 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000144 90 80 00         [24] 1139 	mov	dptr,#0x8000
      000147 74 0F            [12] 1140 	mov	a,#0x0f
      000149 F0               [24] 1141 	movx	@dptr,a
      00014A 74 32            [12] 1142 	mov	a,#0x32
      00014C F0               [24] 1143 	movx	@dptr,a
      00014D 74 2E            [12] 1144 	mov	a,#0x2e
      00014F F0               [24] 1145 	movx	@dptr,a
      000150 74 0B            [12] 1146 	mov	a,#0x0b
      000152 F0               [24] 1147 	movx	@dptr,a
      000153 74 0D            [12] 1148 	mov	a,#0x0d
      000155 F0               [24] 1149 	movx	@dptr,a
      000156 74 05            [12] 1150 	mov	a,#0x05
      000158 F0               [24] 1151 	movx	@dptr,a
      000159 74 47            [12] 1152 	mov	a,#0x47
      00015B F0               [24] 1153 	movx	@dptr,a
      00015C 74 75            [12] 1154 	mov	a,#0x75
      00015E F0               [24] 1155 	movx	@dptr,a
      00015F 74 37            [12] 1156 	mov	a,#0x37
      000161 F0               [24] 1157 	movx	@dptr,a
      000162 74 06            [12] 1158 	mov	a,#0x06
      000164 F0               [24] 1159 	movx	@dptr,a
      000165 74 10            [12] 1160 	mov	a,#0x10
      000167 F0               [24] 1161 	movx	@dptr,a
      000168 74 03            [12] 1162 	mov	a,#0x03
      00016A F0               [24] 1163 	movx	@dptr,a
      00016B 74 24            [12] 1164 	mov	a,#0x24
      00016D F0               [24] 1165 	movx	@dptr,a
      00016E 74 20            [12] 1166 	mov	a,#0x20
      000170 F0               [24] 1167 	movx	@dptr,a
      000171 E4               [12] 1168 	clr	a
      000172 F0               [24] 1169 	movx	@dptr,a
