                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      00004B BA 00 E9         [24]  724 	cjne	r2,#0x00,00103$
      00004E 0B               [12]  725 	inc	r3
      00004F                        726 00121$:
      00004F 80 E6            [24]  727 	sjmp	00103$
      000051                        728 00105$:
                                    729 ;	headers/lcd_driver.h:62: }
      000051 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'lcd_init'
                                    733 ;------------------------------------------------------------
                                    734 ;__200000004   Allocated with name '_lcd_init___200000004_20000_87'
                                    735 ;address       Allocated with name '_lcd_init_address_30000_88'
                                    736 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_89'
                                    737 ;__200000006   Allocated with name '_lcd_init___200000006_20000_90'
                                    738 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_91'
                                    739 ;i             Allocated with name '_lcd_init_i_50000_93'
                                    740 ;__200000008   Allocated with name '_lcd_init___200000008_20000_94'
                                    741 ;address       Allocated with name '_lcd_init_address_30000_95'
                                    742 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_96'
                                    743 ;__200000010   Allocated with name '_lcd_init___200000010_20000_97'
                                    744 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_98'
                                    745 ;i             Allocated with name '_lcd_init_i_50000_100'
                                    746 ;__200000012   Allocated with name '_lcd_init___200000012_20000_101'
                                    747 ;address       Allocated with name '_lcd_init_address_30000_102'
                                    748 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_103'
                                    749 ;__200000014   Allocated with name '_lcd_init___200000014_20000_104'
                                    750 ;address       Allocated with name '_lcd_init_address_30000_105'
                                    751 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_106'
                                    752 ;__200000016   Allocated with name '_lcd_init___200000016_20000_107'
                                    753 ;address       Allocated with name '_lcd_init_address_30000_108'
                                    754 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_109'
                                    755 ;__200000018   Allocated with name '_lcd_init___200000018_20000_110'
                                    756 ;address       Allocated with name '_lcd_init_address_30000_111'
                                    757 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_112'
                                    758 ;__200000020   Allocated with name '_lcd_init___200000020_20000_113'
                                    759 ;address       Allocated with name '_lcd_init_address_30000_114'
                                    760 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_115'
                                    761 ;__200000022   Allocated with name '_lcd_init___200000022_20000_116'
                                    762 ;address       Allocated with name '_lcd_init_address_30000_117'
                                    763 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_118'
                                    764 ;__200000024   Allocated with name '_lcd_init___200000024_20000_119'
                                    765 ;address       Allocated with name '_lcd_init_address_30000_120'
                                    766 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_121'
                                    767 ;__200000026   Allocated with name '_lcd_init___200000026_20000_122'
                                    768 ;address       Allocated with name '_lcd_init_address_30000_123'
                                    769 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_124'
                                    770 ;__200000028   Allocated with name '_lcd_init___200000028_20000_125'
                                    771 ;address       Allocated with name '_lcd_init_address_30000_126'
                                    772 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_127'
                                    773 ;__200000030   Allocated with name '_lcd_init___200000030_20000_128'
                                    774 ;address       Allocated with name '_lcd_init_address_30000_129'
                                    775 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_130'
                                    776 ;__200000032   Allocated with name '_lcd_init___200000032_20000_131'
                                    777 ;address       Allocated with name '_lcd_init_address_30000_132'
                                    778 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_133'
                                    779 ;__200000034   Allocated with name '_lcd_init___200000034_20000_134'
                                    780 ;address       Allocated with name '_lcd_init_address_30000_135'
                                    781 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_136'
                                    782 ;__200000036   Allocated with name '_lcd_init___200000036_20000_137'
                                    783 ;address       Allocated with name '_lcd_init_address_30000_138'
                                    784 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_139'
                                    785 ;__200000038   Allocated with name '_lcd_init___200000038_20000_140'
                                    786 ;address       Allocated with name '_lcd_init_address_30000_141'
                                    787 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_142'
                                    788 ;__200000040   Allocated with name '_lcd_init___200000040_20000_143'
                                    789 ;address       Allocated with name '_lcd_init_address_30000_144'
                                    790 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_145'
                                    791 ;__200000042   Allocated with name '_lcd_init___200000042_20000_146'
                                    792 ;address       Allocated with name '_lcd_init_address_30000_147'
                                    793 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_148'
                                    794 ;__200000044   Allocated with name '_lcd_init___200000044_20000_149'
                                    795 ;address       Allocated with name '_lcd_init_address_30000_150'
                                    796 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_151'
                                    797 ;__200000046   Allocated with name '_lcd_init___200000046_20000_152'
                                    798 ;address       Allocated with name '_lcd_init_address_30000_153'
                                    799 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_154'
                                    800 ;__200000048   Allocated with name '_lcd_init___200000048_20000_155'
                                    801 ;address       Allocated with name '_lcd_init_address_30000_156'
                                    802 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_157'
                                    803 ;__200000050   Allocated with name '_lcd_init___200000050_20000_158'
                                    804 ;address       Allocated with name '_lcd_init_address_30000_159'
                                    805 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_160'
                                    806 ;__200000052   Allocated with name '_lcd_init___200000052_20000_161'
                                    807 ;address       Allocated with name '_lcd_init_address_30000_162'
                                    808 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_163'
                                    809 ;__200000054   Allocated with name '_lcd_init___200000054_20000_164'
                                    810 ;address       Allocated with name '_lcd_init_address_30000_165'
                                    811 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_166'
                                    812 ;__200000056   Allocated with name '_lcd_init___200000056_20000_167'
                                    813 ;address       Allocated with name '_lcd_init_address_30000_168'
                                    814 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_169'
                                    815 ;__200000058   Allocated with name '_lcd_init___200000058_20000_170'
                                    816 ;address       Allocated with name '_lcd_init_address_30000_171'
                                    817 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_172'
                                    818 ;__200000060   Allocated with name '_lcd_init___200000060_20000_173'
                                    819 ;address       Allocated with name '_lcd_init_address_30000_174'
                                    820 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_175'
                                    821 ;__200000062   Allocated with name '_lcd_init___200000062_20000_176'
                                    822 ;address       Allocated with name '_lcd_init_address_30000_177'
                                    823 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_178'
                                    824 ;__200000064   Allocated with name '_lcd_init___200000064_20000_179'
                                    825 ;address       Allocated with name '_lcd_init_address_30000_180'
                                    826 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_181'
                                    827 ;__200000066   Allocated with name '_lcd_init___200000066_20000_182'
                                    828 ;address       Allocated with name '_lcd_init_address_30000_183'
                                    829 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_184'
                                    830 ;__200000068   Allocated with name '_lcd_init___200000068_20000_185'
                                    831 ;address       Allocated with name '_lcd_init_address_30000_186'
                                    832 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_187'
                                    833 ;__200000070   Allocated with name '_lcd_init___200000070_20000_188'
                                    834 ;address       Allocated with name '_lcd_init_address_30000_189'
                                    835 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_190'
                                    836 ;__200000072   Allocated with name '_lcd_init___200000072_20000_191'
                                    837 ;address       Allocated with name '_lcd_init_address_30000_192'
                                    838 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_193'
                                    839 ;__200000074   Allocated with name '_lcd_init___200000074_20000_194'
                                    840 ;address       Allocated with name '_lcd_init_address_30000_195'
                                    841 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_196'
                                    842 ;__200000076   Allocated with name '_lcd_init___200000076_20000_197'
                                    843 ;address       Allocated with name '_lcd_init_address_30000_198'
                                    844 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_199'
                                    845 ;__200000078   Allocated with name '_lcd_init___200000078_20000_200'
                                    846 ;address       Allocated with name '_lcd_init_address_30000_201'
                                    847 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_202'
                                    848 ;__200000080   Allocated with name '_lcd_init___200000080_20000_203'
                                    849 ;address       Allocated with name '_lcd_init_address_30000_204'
                                    850 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_205'
                                    851 ;__200000082   Allocated with name '_lcd_init___200000082_20000_206'
                                    852 ;address       Allocated with name '_lcd_init_address_30000_207'
                                    853 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_208'
                                    854 ;__200000084   Allocated with name '_lcd_init___200000084_20000_209'
                                    855 ;address       Allocated with name '_lcd_init_address_30000_210'
                                    856 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_211'
                                    857 ;__200000086   Allocated with name '_lcd_init___200000086_20000_212'
                                    858 ;address       Allocated with name '_lcd_init_address_30000_213'
                                    859 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_214'
                                    860 ;__200000088   Allocated with name '_lcd_init___200000088_20000_215'
                                    861 ;address       Allocated with name '_lcd_init_address_30000_216'
                                    862 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_217'
                                    863 ;__200000090   Allocated with name '_lcd_init___200000090_20000_218'
                                    864 ;address       Allocated with name '_lcd_init_address_30000_219'
                                    865 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_220'
                                    866 ;__200000092   Allocated with name '_lcd_init___200000092_20000_221'
                                    867 ;address       Allocated with name '_lcd_init_address_30000_222'
                                    868 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_223'
                                    869 ;__200000094   Allocated with name '_lcd_init___200000094_20000_224'
                                    870 ;address       Allocated with name '_lcd_init_address_30000_225'
                                    871 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_226'
                                    872 ;__200000096   Allocated with name '_lcd_init___200000096_20000_227'
                                    873 ;address       Allocated with name '_lcd_init_address_30000_228'
                                    874 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_229'
                                    875 ;__200000098   Allocated with name '_lcd_init___200000098_20000_230'
                                    876 ;address       Allocated with name '_lcd_init_address_30000_231'
                                    877 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_232'
                                    878 ;__200000100   Allocated with name '_lcd_init___200000100_20000_233'
                                    879 ;address       Allocated with name '_lcd_init_address_30000_234'
                                    880 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_235'
                                    881 ;__200000102   Allocated with name '_lcd_init___200000102_20000_236'
                                    882 ;address       Allocated with name '_lcd_init_address_30000_237'
                                    883 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_238'
                                    884 ;__200000104   Allocated with name '_lcd_init___200000104_20000_239'
                                    885 ;address       Allocated with name '_lcd_init_address_30000_240'
                                    886 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_241'
                                    887 ;__200000106   Allocated with name '_lcd_init___200000106_20000_242'
                                    888 ;address       Allocated with name '_lcd_init_address_30000_243'
                                    889 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_244'
                                    890 ;__200000108   Allocated with name '_lcd_init___200000108_20000_245'
                                    891 ;address       Allocated with name '_lcd_init_address_30000_246'
                                    892 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_247'
                                    893 ;__200000110   Allocated with name '_lcd_init___200000110_20000_248'
                                    894 ;address       Allocated with name '_lcd_init_address_30000_249'
                                    895 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_250'
                                    896 ;__200000112   Allocated with name '_lcd_init___200000112_20000_251'
                                    897 ;address       Allocated with name '_lcd_init_address_30000_252'
                                    898 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_253'
                                    899 ;__200000114   Allocated with name '_lcd_init___200000114_20000_254'
                                    900 ;address       Allocated with name '_lcd_init_address_30000_255'
                                    901 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_256'
                                    902 ;__200000116   Allocated with name '_lcd_init___200000116_20000_257'
                                    903 ;address       Allocated with name '_lcd_init_address_30000_258'
                                    904 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_259'
                                    905 ;__200000118   Allocated with name '_lcd_init___200000118_20000_260'
                                    906 ;address       Allocated with name '_lcd_init_address_30000_261'
                                    907 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_262'
                                    908 ;__200000120   Allocated with name '_lcd_init___200000120_20000_263'
                                    909 ;address       Allocated with name '_lcd_init_address_30000_264'
                                    910 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_265'
                                    911 ;__200000122   Allocated with name '_lcd_init___200000122_20000_266'
                                    912 ;address       Allocated with name '_lcd_init_address_30000_267'
                                    913 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_268'
                                    914 ;__200000124   Allocated with name '_lcd_init___200000124_20000_269'
                                    915 ;address       Allocated with name '_lcd_init_address_30000_270'
                                    916 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_271'
                                    917 ;__200000126   Allocated with name '_lcd_init___200000126_20000_272'
                                    918 ;address       Allocated with name '_lcd_init_address_30000_273'
                                    919 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_274'
                                    920 ;__200000128   Allocated with name '_lcd_init___200000128_20000_275'
                                    921 ;address       Allocated with name '_lcd_init_address_30000_276'
                                    922 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_277'
                                    923 ;__200000130   Allocated with name '_lcd_init___200000130_20000_278'
                                    924 ;address       Allocated with name '_lcd_init_address_30000_279'
                                    925 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_280'
                                    926 ;__200000132   Allocated with name '_lcd_init___200000132_20000_281'
                                    927 ;address       Allocated with name '_lcd_init_address_30000_282'
                                    928 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_283'
                                    929 ;__200000134   Allocated with name '_lcd_init___200000134_20000_284'
                                    930 ;address       Allocated with name '_lcd_init_address_30000_285'
                                    931 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_286'
                                    932 ;__200000136   Allocated with name '_lcd_init___200000136_20000_287'
                                    933 ;address       Allocated with name '_lcd_init_address_30000_288'
                                    934 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_289'
                                    935 ;__200000138   Allocated with name '_lcd_init___200000138_20000_290'
                                    936 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_291'
                                    937 ;i             Allocated with name '_lcd_init_i_50000_293'
                                    938 ;__200000140   Allocated with name '_lcd_init___200000140_20000_294'
                                    939 ;address       Allocated with name '_lcd_init_address_30000_295'
                                    940 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_296'
                                    941 ;------------------------------------------------------------
                                    942 ;	src/lcd_driver.c:13: void lcd_init(){
                                    943 ;	-----------------------------------------
                                    944 ;	 function lcd_init
                                    945 ;	-----------------------------------------
      000052                        946 _lcd_init:
                                    947 ;	src/lcd_driver.c:15: LCD_0_ENABLE_PIN = 0;
                                    948 ;	assignBit
      000052 C2 B4            [12]  949 	clr	_P3_4
                                    950 ;	src/lcd_driver.c:16: LCD_1_ENABLE_PIN = 0;
                                    951 ;	assignBit
      000054 C2 B5            [12]  952 	clr	_P3_5
                                    953 ;	src/lcd_driver.c:18: LCD_COMMAND_REGISTER_PIN = 0;
                                    954 ;	assignBit
      000056 C2 97            [12]  955 	clr	_P1_7
                                    956 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000058 90 08 00         [24]  957 	mov	dptr,#0x0800
      00005B 74 01            [12]  958 	mov	a,#0x01
      00005D F0               [24]  959 	movx	@dptr,a
                                    960 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00005E 7C 00            [12]  961 	mov	r4,#0x00
      000060 7D 00            [12]  962 	mov	r5,#0x00
      000062 7E 00            [12]  963 	mov	r6,#0x00
      000064 7F 00            [12]  964 	mov	r7,#0x00
      000066                        965 00174$:
      000066 C3               [12]  966 	clr	c
      000067 EC               [12]  967 	mov	a,r4
      000068 94 60            [12]  968 	subb	a,#0x60
      00006A ED               [12]  969 	mov	a,r5
      00006B 94 3D            [12]  970 	subb	a,#0x3d
      00006D EE               [12]  971 	mov	a,r6
      00006E 94 08            [12]  972 	subb	a,#0x08
      000070 EF               [12]  973 	mov	a,r7
      000071 94 00            [12]  974 	subb	a,#0x00
      000073 50 0F            [24]  975 	jnc	00103$
      000075 0C               [12]  976 	inc	r4
      000076 BC 00 09         [24]  977 	cjne	r4,#0x00,00224$
      000079 0D               [12]  978 	inc	r5
      00007A BD 00 05         [24]  979 	cjne	r5,#0x00,00224$
      00007D 0E               [12]  980 	inc	r6
                                    981 ;	src/lcd_driver.c:20: lcd_initdelay(LCD_DELAY_120_MS);
      00007E BE 00 E5         [24]  982 	cjne	r6,#0x00,00174$
      000081 0F               [12]  983 	inc	r7
      000082                        984 00224$:
      000082 80 E2            [24]  985 	sjmp	00174$
      000084                        986 00103$:
                                    987 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000084 90 08 00         [24]  988 	mov	dptr,#0x0800
      000087 74 11            [12]  989 	mov	a,#0x11
      000089 F0               [24]  990 	movx	@dptr,a
                                    991 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00008A 7C 00            [12]  992 	mov	r4,#0x00
      00008C 7D 00            [12]  993 	mov	r5,#0x00
      00008E 7E 00            [12]  994 	mov	r6,#0x00
      000090 7F 00            [12]  995 	mov	r7,#0x00
      000092                        996 00177$:
      000092 C3               [12]  997 	clr	c
      000093 EC               [12]  998 	mov	a,r4
      000094 94 60            [12]  999 	subb	a,#0x60
      000096 ED               [12] 1000 	mov	a,r5
      000097 94 3D            [12] 1001 	subb	a,#0x3d
      000099 EE               [12] 1002 	mov	a,r6
      00009A 94 08            [12] 1003 	subb	a,#0x08
      00009C EF               [12] 1004 	mov	a,r7
      00009D 94 00            [12] 1005 	subb	a,#0x00
      00009F 50 0F            [24] 1006 	jnc	00106$
      0000A1 0C               [12] 1007 	inc	r4
      0000A2 BC 00 09         [24] 1008 	cjne	r4,#0x00,00226$
      0000A5 0D               [12] 1009 	inc	r5
      0000A6 BD 00 05         [24] 1010 	cjne	r5,#0x00,00226$
      0000A9 0E               [12] 1011 	inc	r6
                                   1012 ;	src/lcd_driver.c:24: lcd_initdelay(LCD_DELAY_120_MS);
      0000AA BE 00 E5         [24] 1013 	cjne	r6,#0x00,00177$
      0000AD 0F               [12] 1014 	inc	r7
      0000AE                       1015 00226$:
      0000AE 80 E2            [24] 1016 	sjmp	00177$
      0000B0                       1017 00106$:
                                   1018 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B0 90 08 00         [24] 1019 	mov	dptr,#0x0800
      0000B3 74 3A            [12] 1020 	mov	a,#0x3a
      0000B5 F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	src/lcd_driver.c:28: LCD_COMMAND_REGISTER_PIN = 1;
                                   1023 ;	assignBit
      0000B6 D2 97            [12] 1024 	setb	_P1_7
                                   1025 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B8 90 08 00         [24] 1026 	mov	dptr,#0x0800
      0000BB 74 55            [12] 1027 	mov	a,#0x55
      0000BD F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	src/lcd_driver.c:34: LCD_COMMAND_REGISTER_PIN = 0;
                                   1030 ;	assignBit
      0000BE C2 97            [12] 1031 	clr	_P1_7
                                   1032 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C0 90 08 00         [24] 1033 	mov	dptr,#0x0800
      0000C3 74 C0            [12] 1034 	mov	a,#0xc0
      0000C5 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	src/lcd_driver.c:36: LCD_COMMAND_REGISTER_PIN = 1;
                                   1037 ;	assignBit
      0000C6 D2 97            [12] 1038 	setb	_P1_7
                                   1039 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C8 90 08 00         [24] 1040 	mov	dptr,#0x0800
      0000CB 74 0E            [12] 1041 	mov	a,#0x0e
      0000CD F0               [24] 1042 	movx	@dptr,a
      0000CE F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	src/lcd_driver.c:41: LCD_COMMAND_REGISTER_PIN = 0;
                                   1045 ;	assignBit
      0000CF C2 97            [12] 1046 	clr	_P1_7
                                   1047 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D1 90 08 00         [24] 1048 	mov	dptr,#0x0800
      0000D4 74 C1            [12] 1049 	mov	a,#0xc1
      0000D6 F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	src/lcd_driver.c:43: LCD_COMMAND_REGISTER_PIN = 1;
                                   1052 ;	assignBit
      0000D7 D2 97            [12] 1053 	setb	_P1_7
                                   1054 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D9 90 08 00         [24] 1055 	mov	dptr,#0x0800
      0000DC 74 41            [12] 1056 	mov	a,#0x41
      0000DE F0               [24] 1057 	movx	@dptr,a
      0000DF E4               [12] 1058 	clr	a
      0000E0 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	src/lcd_driver.c:48: LCD_COMMAND_REGISTER_PIN = 0;
                                   1061 ;	assignBit
      0000E1 C2 97            [12] 1062 	clr	_P1_7
                                   1063 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E3 90 08 00         [24] 1064 	mov	dptr,#0x0800
      0000E6 74 C2            [12] 1065 	mov	a,#0xc2
      0000E8 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	src/lcd_driver.c:50: LCD_COMMAND_REGISTER_PIN = 1;
                                   1068 ;	assignBit
      0000E9 D2 97            [12] 1069 	setb	_P1_7
                                   1070 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000EB 90 08 00         [24] 1071 	mov	dptr,#0x0800
      0000EE 74 55            [12] 1072 	mov	a,#0x55
      0000F0 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	src/lcd_driver.c:54: LCD_COMMAND_REGISTER_PIN = 0;
                                   1075 ;	assignBit
      0000F1 C2 97            [12] 1076 	clr	_P1_7
                                   1077 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000F3 90 08 00         [24] 1078 	mov	dptr,#0x0800
      0000F6 74 C5            [12] 1079 	mov	a,#0xc5
      0000F8 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	src/lcd_driver.c:56: LCD_COMMAND_REGISTER_PIN = 1;
                                   1082 ;	assignBit
      0000F9 D2 97            [12] 1083 	setb	_P1_7
                                   1084 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000FB 90 08 00         [24] 1085 	mov	dptr,#0x0800
      0000FE E4               [12] 1086 	clr	a
      0000FF F0               [24] 1087 	movx	@dptr,a
      000100 F0               [24] 1088 	movx	@dptr,a
      000101 F0               [24] 1089 	movx	@dptr,a
      000102 F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	src/lcd_driver.c:63: LCD_COMMAND_REGISTER_PIN = 0;
                                   1092 ;	assignBit
      000103 C2 97            [12] 1093 	clr	_P1_7
                                   1094 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000105 90 08 00         [24] 1095 	mov	dptr,#0x0800
      000108 74 E0            [12] 1096 	mov	a,#0xe0
      00010A F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	src/lcd_driver.c:65: LCD_COMMAND_REGISTER_PIN = 1;
                                   1099 ;	assignBit
      00010B D2 97            [12] 1100 	setb	_P1_7
                                   1101 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00010D 90 08 00         [24] 1102 	mov	dptr,#0x0800
      000110 74 0F            [12] 1103 	mov	a,#0x0f
      000112 F0               [24] 1104 	movx	@dptr,a
      000113 74 1F            [12] 1105 	mov	a,#0x1f
      000115 F0               [24] 1106 	movx	@dptr,a
      000116 74 1C            [12] 1107 	mov	a,#0x1c
      000118 F0               [24] 1108 	movx	@dptr,a
      000119 74 0C            [12] 1109 	mov	a,#0x0c
      00011B F0               [24] 1110 	movx	@dptr,a
      00011C 74 0F            [12] 1111 	mov	a,#0x0f
      00011E F0               [24] 1112 	movx	@dptr,a
      00011F 74 08            [12] 1113 	mov	a,#0x08
      000121 F0               [24] 1114 	movx	@dptr,a
      000122 74 48            [12] 1115 	mov	a,#0x48
      000124 F0               [24] 1116 	movx	@dptr,a
      000125 74 98            [12] 1117 	mov	a,#0x98
      000127 F0               [24] 1118 	movx	@dptr,a
      000128 74 37            [12] 1119 	mov	a,#0x37
      00012A F0               [24] 1120 	movx	@dptr,a
      00012B 74 0A            [12] 1121 	mov	a,#0x0a
      00012D F0               [24] 1122 	movx	@dptr,a
      00012E 74 13            [12] 1123 	mov	a,#0x13
      000130 F0               [24] 1124 	movx	@dptr,a
      000131 74 04            [12] 1125 	mov	a,#0x04
      000133 F0               [24] 1126 	movx	@dptr,a
      000134 74 11            [12] 1127 	mov	a,#0x11
      000136 F0               [24] 1128 	movx	@dptr,a
      000137 74 0D            [12] 1129 	mov	a,#0x0d
      000139 F0               [24] 1130 	movx	@dptr,a
      00013A E4               [12] 1131 	clr	a
      00013B F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	src/lcd_driver.c:72: LCD_COMMAND_REGISTER_PIN = 0;
                                   1134 ;	assignBit
      00013C C2 97            [12] 1135 	clr	_P1_7
                                   1136 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00013E 90 08 00         [24] 1137 	mov	dptr,#0x0800
      000141 74 E1            [12] 1138 	mov	a,#0xe1
      000143 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	src/lcd_driver.c:74: LCD_COMMAND_REGISTER_PIN = 1;
                                   1141 ;	assignBit
      000144 D2 97            [12] 1142 	setb	_P1_7
                                   1143 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000146 90 08 00         [24] 1144 	mov	dptr,#0x0800
      000149 74 0F            [12] 1145 	mov	a,#0x0f
      00014B F0               [24] 1146 	movx	@dptr,a
      00014C 74 32            [12] 1147 	mov	a,#0x32
      00014E F0               [24] 1148 	movx	@dptr,a
      00014F 74 2E            [12] 1149 	mov	a,#0x2e
      000151 F0               [24] 1150 	movx	@dptr,a
      000152 74 0B            [12] 1151 	mov	a,#0x0b
      000154 F0               [24] 1152 	movx	@dptr,a
      000155 74 0D            [12] 1153 	mov	a,#0x0d
      000157 F0               [24] 1154 	movx	@dptr,a
      000158 74 05            [12] 1155 	mov	a,#0x05
      00015A F0               [24] 1156 	movx	@dptr,a
      00015B 74 47            [12] 1157 	mov	a,#0x47
      00015D F0               [24] 1158 	movx	@dptr,a
      00015E 74 75            [12] 1159 	mov	a,#0x75
      000160 F0               [24] 1160 	movx	@dptr,a
      000161 74 37            [12] 1161 	mov	a,#0x37
      000163 F0               [24] 1162 	movx	@dptr,a
      000164 74 06            [12] 1163 	mov	a,#0x06
      000166 F0               [24] 1164 	movx	@dptr,a
      000167 74 10            [12] 1165 	mov	a,#0x10
      000169 F0               [24] 1166 	movx	@dptr,a
      00016A 74 03            [12] 1167 	mov	a,#0x03
      00016C F0               [24] 1168 	movx	@dptr,a
