                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      00004F                        724 00121$:
      00004F 80 E6            [24]  725 	sjmp	00103$
      000051                        726 00105$:
                                    727 ;	headers/lcd_driver.h:62: }
      000051 22               [24]  728 	ret
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'lcd_init'
                                    731 ;------------------------------------------------------------
                                    732 ;__200000004   Allocated with name '_lcd_init___200000004_20000_87'
                                    733 ;address       Allocated with name '_lcd_init_address_30000_88'
                                    734 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_89'
                                    735 ;__200000006   Allocated with name '_lcd_init___200000006_20000_90'
                                    736 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_91'
                                    737 ;i             Allocated with name '_lcd_init_i_50000_93'
                                    738 ;__200000008   Allocated with name '_lcd_init___200000008_20000_94'
                                    739 ;address       Allocated with name '_lcd_init_address_30000_95'
                                    740 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_96'
                                    741 ;__200000010   Allocated with name '_lcd_init___200000010_20000_97'
                                    742 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_98'
                                    743 ;i             Allocated with name '_lcd_init_i_50000_100'
                                    744 ;__200000012   Allocated with name '_lcd_init___200000012_20000_101'
                                    745 ;address       Allocated with name '_lcd_init_address_30000_102'
                                    746 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_103'
                                    747 ;__200000014   Allocated with name '_lcd_init___200000014_20000_104'
                                    748 ;address       Allocated with name '_lcd_init_address_30000_105'
                                    749 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_106'
                                    750 ;__200000016   Allocated with name '_lcd_init___200000016_20000_107'
                                    751 ;address       Allocated with name '_lcd_init_address_30000_108'
                                    752 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_109'
                                    753 ;__200000018   Allocated with name '_lcd_init___200000018_20000_110'
                                    754 ;address       Allocated with name '_lcd_init_address_30000_111'
                                    755 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_112'
                                    756 ;__200000020   Allocated with name '_lcd_init___200000020_20000_113'
                                    757 ;address       Allocated with name '_lcd_init_address_30000_114'
                                    758 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_115'
                                    759 ;__200000022   Allocated with name '_lcd_init___200000022_20000_116'
                                    760 ;address       Allocated with name '_lcd_init_address_30000_117'
                                    761 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_118'
                                    762 ;__200000024   Allocated with name '_lcd_init___200000024_20000_119'
                                    763 ;address       Allocated with name '_lcd_init_address_30000_120'
                                    764 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_121'
                                    765 ;__200000026   Allocated with name '_lcd_init___200000026_20000_122'
                                    766 ;address       Allocated with name '_lcd_init_address_30000_123'
                                    767 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_124'
                                    768 ;__200000028   Allocated with name '_lcd_init___200000028_20000_125'
                                    769 ;address       Allocated with name '_lcd_init_address_30000_126'
                                    770 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_127'
                                    771 ;__200000030   Allocated with name '_lcd_init___200000030_20000_128'
                                    772 ;address       Allocated with name '_lcd_init_address_30000_129'
                                    773 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_130'
                                    774 ;__200000032   Allocated with name '_lcd_init___200000032_20000_131'
                                    775 ;address       Allocated with name '_lcd_init_address_30000_132'
                                    776 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_133'
                                    777 ;__200000034   Allocated with name '_lcd_init___200000034_20000_134'
                                    778 ;address       Allocated with name '_lcd_init_address_30000_135'
                                    779 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_136'
                                    780 ;__200000036   Allocated with name '_lcd_init___200000036_20000_137'
                                    781 ;address       Allocated with name '_lcd_init_address_30000_138'
                                    782 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_139'
                                    783 ;__200000038   Allocated with name '_lcd_init___200000038_20000_140'
                                    784 ;address       Allocated with name '_lcd_init_address_30000_141'
                                    785 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_142'
                                    786 ;__200000040   Allocated with name '_lcd_init___200000040_20000_143'
                                    787 ;address       Allocated with name '_lcd_init_address_30000_144'
                                    788 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_145'
                                    789 ;__200000042   Allocated with name '_lcd_init___200000042_20000_146'
                                    790 ;address       Allocated with name '_lcd_init_address_30000_147'
                                    791 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_148'
                                    792 ;__200000044   Allocated with name '_lcd_init___200000044_20000_149'
                                    793 ;address       Allocated with name '_lcd_init_address_30000_150'
                                    794 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_151'
                                    795 ;__200000046   Allocated with name '_lcd_init___200000046_20000_152'
                                    796 ;address       Allocated with name '_lcd_init_address_30000_153'
                                    797 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_154'
                                    798 ;__200000048   Allocated with name '_lcd_init___200000048_20000_155'
                                    799 ;address       Allocated with name '_lcd_init_address_30000_156'
                                    800 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_157'
                                    801 ;__200000050   Allocated with name '_lcd_init___200000050_20000_158'
                                    802 ;address       Allocated with name '_lcd_init_address_30000_159'
                                    803 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_160'
                                    804 ;__200000052   Allocated with name '_lcd_init___200000052_20000_161'
                                    805 ;address       Allocated with name '_lcd_init_address_30000_162'
                                    806 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_163'
                                    807 ;__200000054   Allocated with name '_lcd_init___200000054_20000_164'
                                    808 ;address       Allocated with name '_lcd_init_address_30000_165'
                                    809 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_166'
                                    810 ;__200000056   Allocated with name '_lcd_init___200000056_20000_167'
                                    811 ;address       Allocated with name '_lcd_init_address_30000_168'
                                    812 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_169'
                                    813 ;__200000058   Allocated with name '_lcd_init___200000058_20000_170'
                                    814 ;address       Allocated with name '_lcd_init_address_30000_171'
                                    815 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_172'
                                    816 ;__200000060   Allocated with name '_lcd_init___200000060_20000_173'
                                    817 ;address       Allocated with name '_lcd_init_address_30000_174'
                                    818 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_175'
                                    819 ;__200000062   Allocated with name '_lcd_init___200000062_20000_176'
                                    820 ;address       Allocated with name '_lcd_init_address_30000_177'
                                    821 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_178'
                                    822 ;__200000064   Allocated with name '_lcd_init___200000064_20000_179'
                                    823 ;address       Allocated with name '_lcd_init_address_30000_180'
                                    824 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_181'
                                    825 ;__200000066   Allocated with name '_lcd_init___200000066_20000_182'
                                    826 ;address       Allocated with name '_lcd_init_address_30000_183'
                                    827 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_184'
                                    828 ;__200000068   Allocated with name '_lcd_init___200000068_20000_185'
                                    829 ;address       Allocated with name '_lcd_init_address_30000_186'
                                    830 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_187'
                                    831 ;__200000070   Allocated with name '_lcd_init___200000070_20000_188'
                                    832 ;address       Allocated with name '_lcd_init_address_30000_189'
                                    833 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_190'
                                    834 ;__200000072   Allocated with name '_lcd_init___200000072_20000_191'
                                    835 ;address       Allocated with name '_lcd_init_address_30000_192'
                                    836 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_193'
                                    837 ;__200000074   Allocated with name '_lcd_init___200000074_20000_194'
                                    838 ;address       Allocated with name '_lcd_init_address_30000_195'
                                    839 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_196'
                                    840 ;__200000076   Allocated with name '_lcd_init___200000076_20000_197'
                                    841 ;address       Allocated with name '_lcd_init_address_30000_198'
                                    842 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_199'
                                    843 ;__200000078   Allocated with name '_lcd_init___200000078_20000_200'
                                    844 ;address       Allocated with name '_lcd_init_address_30000_201'
                                    845 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_202'
                                    846 ;__200000080   Allocated with name '_lcd_init___200000080_20000_203'
                                    847 ;address       Allocated with name '_lcd_init_address_30000_204'
                                    848 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_205'
                                    849 ;__200000082   Allocated with name '_lcd_init___200000082_20000_206'
                                    850 ;address       Allocated with name '_lcd_init_address_30000_207'
                                    851 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_208'
                                    852 ;__200000084   Allocated with name '_lcd_init___200000084_20000_209'
                                    853 ;address       Allocated with name '_lcd_init_address_30000_210'
                                    854 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_211'
                                    855 ;__200000086   Allocated with name '_lcd_init___200000086_20000_212'
                                    856 ;address       Allocated with name '_lcd_init_address_30000_213'
                                    857 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_214'
                                    858 ;__200000088   Allocated with name '_lcd_init___200000088_20000_215'
                                    859 ;address       Allocated with name '_lcd_init_address_30000_216'
                                    860 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_217'
                                    861 ;__200000090   Allocated with name '_lcd_init___200000090_20000_218'
                                    862 ;address       Allocated with name '_lcd_init_address_30000_219'
                                    863 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_220'
                                    864 ;__200000092   Allocated with name '_lcd_init___200000092_20000_221'
                                    865 ;address       Allocated with name '_lcd_init_address_30000_222'
                                    866 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_223'
                                    867 ;__200000094   Allocated with name '_lcd_init___200000094_20000_224'
                                    868 ;address       Allocated with name '_lcd_init_address_30000_225'
                                    869 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_226'
                                    870 ;__200000096   Allocated with name '_lcd_init___200000096_20000_227'
                                    871 ;address       Allocated with name '_lcd_init_address_30000_228'
                                    872 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_229'
                                    873 ;__200000098   Allocated with name '_lcd_init___200000098_20000_230'
                                    874 ;address       Allocated with name '_lcd_init_address_30000_231'
                                    875 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_232'
                                    876 ;__200000100   Allocated with name '_lcd_init___200000100_20000_233'
                                    877 ;address       Allocated with name '_lcd_init_address_30000_234'
                                    878 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_235'
                                    879 ;__200000102   Allocated with name '_lcd_init___200000102_20000_236'
                                    880 ;address       Allocated with name '_lcd_init_address_30000_237'
                                    881 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_238'
                                    882 ;__200000104   Allocated with name '_lcd_init___200000104_20000_239'
                                    883 ;address       Allocated with name '_lcd_init_address_30000_240'
                                    884 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_241'
                                    885 ;__200000106   Allocated with name '_lcd_init___200000106_20000_242'
                                    886 ;address       Allocated with name '_lcd_init_address_30000_243'
                                    887 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_244'
                                    888 ;__200000108   Allocated with name '_lcd_init___200000108_20000_245'
                                    889 ;address       Allocated with name '_lcd_init_address_30000_246'
                                    890 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_247'
                                    891 ;__200000110   Allocated with name '_lcd_init___200000110_20000_248'
                                    892 ;address       Allocated with name '_lcd_init_address_30000_249'
                                    893 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_250'
                                    894 ;__200000112   Allocated with name '_lcd_init___200000112_20000_251'
                                    895 ;address       Allocated with name '_lcd_init_address_30000_252'
                                    896 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_253'
                                    897 ;__200000114   Allocated with name '_lcd_init___200000114_20000_254'
                                    898 ;address       Allocated with name '_lcd_init_address_30000_255'
                                    899 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_256'
                                    900 ;__200000116   Allocated with name '_lcd_init___200000116_20000_257'
                                    901 ;address       Allocated with name '_lcd_init_address_30000_258'
                                    902 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_259'
                                    903 ;__200000118   Allocated with name '_lcd_init___200000118_20000_260'
                                    904 ;address       Allocated with name '_lcd_init_address_30000_261'
                                    905 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_262'
                                    906 ;__200000120   Allocated with name '_lcd_init___200000120_20000_263'
                                    907 ;address       Allocated with name '_lcd_init_address_30000_264'
                                    908 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_265'
                                    909 ;__200000122   Allocated with name '_lcd_init___200000122_20000_266'
                                    910 ;address       Allocated with name '_lcd_init_address_30000_267'
                                    911 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_268'
                                    912 ;__200000124   Allocated with name '_lcd_init___200000124_20000_269'
                                    913 ;address       Allocated with name '_lcd_init_address_30000_270'
                                    914 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_271'
                                    915 ;__200000126   Allocated with name '_lcd_init___200000126_20000_272'
                                    916 ;address       Allocated with name '_lcd_init_address_30000_273'
                                    917 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_274'
                                    918 ;__200000128   Allocated with name '_lcd_init___200000128_20000_275'
                                    919 ;address       Allocated with name '_lcd_init_address_30000_276'
                                    920 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_277'
                                    921 ;__200000130   Allocated with name '_lcd_init___200000130_20000_278'
                                    922 ;address       Allocated with name '_lcd_init_address_30000_279'
                                    923 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_280'
                                    924 ;__200000132   Allocated with name '_lcd_init___200000132_20000_281'
                                    925 ;address       Allocated with name '_lcd_init_address_30000_282'
                                    926 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_283'
                                    927 ;__200000134   Allocated with name '_lcd_init___200000134_20000_284'
                                    928 ;address       Allocated with name '_lcd_init_address_30000_285'
                                    929 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_286'
                                    930 ;__200000136   Allocated with name '_lcd_init___200000136_20000_287'
                                    931 ;address       Allocated with name '_lcd_init_address_30000_288'
                                    932 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_289'
                                    933 ;__200000138   Allocated with name '_lcd_init___200000138_20000_290'
                                    934 ;delayAmount   Allocated with name '_lcd_init_delayAmount_30000_291'
                                    935 ;i             Allocated with name '_lcd_init_i_50000_293'
                                    936 ;__200000140   Allocated with name '_lcd_init___200000140_20000_294'
                                    937 ;address       Allocated with name '_lcd_init_address_30000_295'
                                    938 ;writeToLCD    Allocated with name '_lcd_init_writeToLCD_40000_296'
                                    939 ;------------------------------------------------------------
                                    940 ;	src/lcd_driver.c:13: void lcd_init(){
                                    941 ;	-----------------------------------------
                                    942 ;	 function lcd_init
                                    943 ;	-----------------------------------------
      000052                        944 _lcd_init:
                                    945 ;	src/lcd_driver.c:15: LCD_0_ENABLE_PIN = 0;
                                    946 ;	assignBit
      000052 C2 B4            [12]  947 	clr	_P3_4
                                    948 ;	src/lcd_driver.c:16: LCD_1_ENABLE_PIN = 0;
                                    949 ;	assignBit
      000054 C2 B5            [12]  950 	clr	_P3_5
                                    951 ;	src/lcd_driver.c:18: LCD_COMMAND_REGISTER_PIN = 0;
                                    952 ;	assignBit
      000056 C2 97            [12]  953 	clr	_P1_7
                                    954 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000058 90 08 00         [24]  955 	mov	dptr,#0x0800
      00005B 74 01            [12]  956 	mov	a,#0x01
      00005D F0               [24]  957 	movx	@dptr,a
                                    958 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00005E 7C 00            [12]  959 	mov	r4,#0x00
      000060 7D 00            [12]  960 	mov	r5,#0x00
      000062 7E 00            [12]  961 	mov	r6,#0x00
      000064 7F 00            [12]  962 	mov	r7,#0x00
      000066                        963 00174$:
      000066 C3               [12]  964 	clr	c
      000067 EC               [12]  965 	mov	a,r4
      000068 94 60            [12]  966 	subb	a,#0x60
      00006A ED               [12]  967 	mov	a,r5
      00006B 94 3D            [12]  968 	subb	a,#0x3d
      00006D EE               [12]  969 	mov	a,r6
      00006E 94 08            [12]  970 	subb	a,#0x08
      000070 EF               [12]  971 	mov	a,r7
      000071 94 00            [12]  972 	subb	a,#0x00
      000073 50 0F            [24]  973 	jnc	00103$
      000075 0C               [12]  974 	inc	r4
      000076 BC 00 09         [24]  975 	cjne	r4,#0x00,00224$
      000079 0D               [12]  976 	inc	r5
      00007A BD 00 05         [24]  977 	cjne	r5,#0x00,00224$
      00007D 0E               [12]  978 	inc	r6
                                    979 ;	src/lcd_driver.c:20: lcd_initdelay(LCD_DELAY_120_MS);
      00007E BE 00 E5         [24]  980 	cjne	r6,#0x00,00174$
      000081 0F               [12]  981 	inc	r7
      000082                        982 00224$:
      000082 80 E2            [24]  983 	sjmp	00174$
      000084                        984 00103$:
                                    985 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000084 90 08 00         [24]  986 	mov	dptr,#0x0800
      000087 74 11            [12]  987 	mov	a,#0x11
      000089 F0               [24]  988 	movx	@dptr,a
                                    989 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      00008A 7C 00            [12]  990 	mov	r4,#0x00
      00008C 7D 00            [12]  991 	mov	r5,#0x00
      00008E 7E 00            [12]  992 	mov	r6,#0x00
      000090 7F 00            [12]  993 	mov	r7,#0x00
      000092                        994 00177$:
      000092 C3               [12]  995 	clr	c
      000093 EC               [12]  996 	mov	a,r4
      000094 94 60            [12]  997 	subb	a,#0x60
      000096 ED               [12]  998 	mov	a,r5
      000097 94 3D            [12]  999 	subb	a,#0x3d
      000099 EE               [12] 1000 	mov	a,r6
      00009A 94 08            [12] 1001 	subb	a,#0x08
      00009C EF               [12] 1002 	mov	a,r7
      00009D 94 00            [12] 1003 	subb	a,#0x00
      00009F 50 0F            [24] 1004 	jnc	00106$
      0000A1 0C               [12] 1005 	inc	r4
      0000A2 BC 00 09         [24] 1006 	cjne	r4,#0x00,00226$
      0000A5 0D               [12] 1007 	inc	r5
      0000A6 BD 00 05         [24] 1008 	cjne	r5,#0x00,00226$
      0000A9 0E               [12] 1009 	inc	r6
                                   1010 ;	src/lcd_driver.c:24: lcd_initdelay(LCD_DELAY_120_MS);
      0000AA BE 00 E5         [24] 1011 	cjne	r6,#0x00,00177$
      0000AD 0F               [12] 1012 	inc	r7
      0000AE                       1013 00226$:
      0000AE 80 E2            [24] 1014 	sjmp	00177$
      0000B0                       1015 00106$:
                                   1016 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B0 90 08 00         [24] 1017 	mov	dptr,#0x0800
      0000B3 74 3A            [12] 1018 	mov	a,#0x3a
      0000B5 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	src/lcd_driver.c:28: LCD_COMMAND_REGISTER_PIN = 1;
                                   1021 ;	assignBit
      0000B6 D2 97            [12] 1022 	setb	_P1_7
                                   1023 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000B8 90 08 00         [24] 1024 	mov	dptr,#0x0800
      0000BB 74 55            [12] 1025 	mov	a,#0x55
      0000BD F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	src/lcd_driver.c:34: LCD_COMMAND_REGISTER_PIN = 0;
                                   1028 ;	assignBit
      0000BE C2 97            [12] 1029 	clr	_P1_7
                                   1030 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C0 90 08 00         [24] 1031 	mov	dptr,#0x0800
      0000C3 74 C0            [12] 1032 	mov	a,#0xc0
      0000C5 F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	src/lcd_driver.c:36: LCD_COMMAND_REGISTER_PIN = 1;
                                   1035 ;	assignBit
      0000C6 D2 97            [12] 1036 	setb	_P1_7
                                   1037 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000C8 90 08 00         [24] 1038 	mov	dptr,#0x0800
      0000CB 74 0E            [12] 1039 	mov	a,#0x0e
      0000CD F0               [24] 1040 	movx	@dptr,a
      0000CE F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	src/lcd_driver.c:41: LCD_COMMAND_REGISTER_PIN = 0;
                                   1043 ;	assignBit
      0000CF C2 97            [12] 1044 	clr	_P1_7
                                   1045 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D1 90 08 00         [24] 1046 	mov	dptr,#0x0800
      0000D4 74 C1            [12] 1047 	mov	a,#0xc1
      0000D6 F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	src/lcd_driver.c:43: LCD_COMMAND_REGISTER_PIN = 1;
                                   1050 ;	assignBit
      0000D7 D2 97            [12] 1051 	setb	_P1_7
                                   1052 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000D9 90 08 00         [24] 1053 	mov	dptr,#0x0800
      0000DC 74 41            [12] 1054 	mov	a,#0x41
      0000DE F0               [24] 1055 	movx	@dptr,a
      0000DF E4               [12] 1056 	clr	a
      0000E0 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	src/lcd_driver.c:48: LCD_COMMAND_REGISTER_PIN = 0;
                                   1059 ;	assignBit
      0000E1 C2 97            [12] 1060 	clr	_P1_7
                                   1061 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000E3 90 08 00         [24] 1062 	mov	dptr,#0x0800
      0000E6 74 C2            [12] 1063 	mov	a,#0xc2
      0000E8 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	src/lcd_driver.c:50: LCD_COMMAND_REGISTER_PIN = 1;
                                   1066 ;	assignBit
      0000E9 D2 97            [12] 1067 	setb	_P1_7
                                   1068 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000EB 90 08 00         [24] 1069 	mov	dptr,#0x0800
      0000EE 74 55            [12] 1070 	mov	a,#0x55
      0000F0 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	src/lcd_driver.c:54: LCD_COMMAND_REGISTER_PIN = 0;
                                   1073 ;	assignBit
      0000F1 C2 97            [12] 1074 	clr	_P1_7
                                   1075 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000F3 90 08 00         [24] 1076 	mov	dptr,#0x0800
      0000F6 74 C5            [12] 1077 	mov	a,#0xc5
      0000F8 F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	src/lcd_driver.c:56: LCD_COMMAND_REGISTER_PIN = 1;
                                   1080 ;	assignBit
      0000F9 D2 97            [12] 1081 	setb	_P1_7
                                   1082 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0000FB 90 08 00         [24] 1083 	mov	dptr,#0x0800
      0000FE E4               [12] 1084 	clr	a
      0000FF F0               [24] 1085 	movx	@dptr,a
      000100 F0               [24] 1086 	movx	@dptr,a
      000101 F0               [24] 1087 	movx	@dptr,a
      000102 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	src/lcd_driver.c:63: LCD_COMMAND_REGISTER_PIN = 0;
                                   1090 ;	assignBit
      000103 C2 97            [12] 1091 	clr	_P1_7
                                   1092 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000105 90 08 00         [24] 1093 	mov	dptr,#0x0800
      000108 74 E0            [12] 1094 	mov	a,#0xe0
      00010A F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	src/lcd_driver.c:65: LCD_COMMAND_REGISTER_PIN = 1;
                                   1097 ;	assignBit
      00010B D2 97            [12] 1098 	setb	_P1_7
                                   1099 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00010D 90 08 00         [24] 1100 	mov	dptr,#0x0800
      000110 74 0F            [12] 1101 	mov	a,#0x0f
      000112 F0               [24] 1102 	movx	@dptr,a
      000113 74 1F            [12] 1103 	mov	a,#0x1f
      000115 F0               [24] 1104 	movx	@dptr,a
      000116 74 1C            [12] 1105 	mov	a,#0x1c
      000118 F0               [24] 1106 	movx	@dptr,a
      000119 74 0C            [12] 1107 	mov	a,#0x0c
      00011B F0               [24] 1108 	movx	@dptr,a
      00011C 74 0F            [12] 1109 	mov	a,#0x0f
      00011E F0               [24] 1110 	movx	@dptr,a
      00011F 74 08            [12] 1111 	mov	a,#0x08
      000121 F0               [24] 1112 	movx	@dptr,a
      000122 74 48            [12] 1113 	mov	a,#0x48
      000124 F0               [24] 1114 	movx	@dptr,a
      000125 74 98            [12] 1115 	mov	a,#0x98
      000127 F0               [24] 1116 	movx	@dptr,a
      000128 74 37            [12] 1117 	mov	a,#0x37
      00012A F0               [24] 1118 	movx	@dptr,a
      00012B 74 0A            [12] 1119 	mov	a,#0x0a
      00012D F0               [24] 1120 	movx	@dptr,a
      00012E 74 13            [12] 1121 	mov	a,#0x13
      000130 F0               [24] 1122 	movx	@dptr,a
      000131 74 04            [12] 1123 	mov	a,#0x04
      000133 F0               [24] 1124 	movx	@dptr,a
      000134 74 11            [12] 1125 	mov	a,#0x11
      000136 F0               [24] 1126 	movx	@dptr,a
      000137 74 0D            [12] 1127 	mov	a,#0x0d
      000139 F0               [24] 1128 	movx	@dptr,a
      00013A E4               [12] 1129 	clr	a
      00013B F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	src/lcd_driver.c:72: LCD_COMMAND_REGISTER_PIN = 0;
                                   1132 ;	assignBit
      00013C C2 97            [12] 1133 	clr	_P1_7
                                   1134 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00013E 90 08 00         [24] 1135 	mov	dptr,#0x0800
      000141 74 E1            [12] 1136 	mov	a,#0xe1
      000143 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	src/lcd_driver.c:74: LCD_COMMAND_REGISTER_PIN = 1;
                                   1139 ;	assignBit
      000144 D2 97            [12] 1140 	setb	_P1_7
                                   1141 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000146 90 08 00         [24] 1142 	mov	dptr,#0x0800
      000149 74 0F            [12] 1143 	mov	a,#0x0f
      00014B F0               [24] 1144 	movx	@dptr,a
      00014C 74 32            [12] 1145 	mov	a,#0x32
      00014E F0               [24] 1146 	movx	@dptr,a
      00014F 74 2E            [12] 1147 	mov	a,#0x2e
      000151 F0               [24] 1148 	movx	@dptr,a
      000152 74 0B            [12] 1149 	mov	a,#0x0b
      000154 F0               [24] 1150 	movx	@dptr,a
      000155 74 0D            [12] 1151 	mov	a,#0x0d
      000157 F0               [24] 1152 	movx	@dptr,a
      000158 74 05            [12] 1153 	mov	a,#0x05
      00015A F0               [24] 1154 	movx	@dptr,a
      00015B 74 47            [12] 1155 	mov	a,#0x47
      00015D F0               [24] 1156 	movx	@dptr,a
      00015E 74 75            [12] 1157 	mov	a,#0x75
      000160 F0               [24] 1158 	movx	@dptr,a
      000161 74 37            [12] 1159 	mov	a,#0x37
      000163 F0               [24] 1160 	movx	@dptr,a
      000164 74 06            [12] 1161 	mov	a,#0x06
      000166 F0               [24] 1162 	movx	@dptr,a
      000167 74 10            [12] 1163 	mov	a,#0x10
      000169 F0               [24] 1164 	movx	@dptr,a
      00016A 74 03            [12] 1165 	mov	a,#0x03
      00016C F0               [24] 1166 	movx	@dptr,a
      00016D 74 24            [12] 1167 	mov	a,#0x24
      00016F F0               [24] 1168 	movx	@dptr,a
