                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                                    699 ;	headers/i2c_driver.h:77: SDA = (1 & (a>>1));
      000089 90r00r00         [24]  700 	mov	dptr,#_i2c_sendByte_a_10000_83
      00008C E0               [24]  701 	movx	a,@dptr
      00008D FF               [12]  702 	mov	r7,a
      00008E 03               [12]  703 	rr	a
      00008F 54 01            [12]  704 	anl	a,#0x01
                                    705 ;	assignBit
      000091 24 FF            [12]  706 	add	a,#0xff
      000093 92 95            [24]  707 	mov	_P1_5,c
                                    708 ;	headers/i2c_driver.h:78: while(SCL==0);
      000095                        709 00137$:
      000095 30 90 FD         [24]  710 	jnb	_P1_0,00137$
                                    711 ;	headers/i2c_driver.h:79: while(SCL==1);
      000098                        712 00140$:
      000098 20 90 FD         [24]  713 	jb	_P1_0,00140$
                                    714 ;	headers/i2c_driver.h:81: SDA = (1 & a);
      00009B EF               [12]  715 	mov	a,r7
      00009C 54 01            [12]  716 	anl	a,#0x01
                                    717 ;	assignBit
      00009E 24 FF            [12]  718 	add	a,#0xff
      0000A0 92 95            [24]  719 	mov	_P1_5,c
                                    720 ;	headers/i2c_driver.h:82: while(SCL==0);
      0000A2                        721 00143$:
      0000A2 30 90 FD         [24]  722 	jnb	_P1_0,00143$
                                    723 ;	headers/i2c_driver.h:83: while(SCL==1);
      0000A5                        724 00146$:
      0000A5 20 90 FD         [24]  725 	jb	_P1_0,00146$
                                    726 ;	headers/i2c_driver.h:44: while(SCL==0);
      0000A8                        727 00151$:
      0000A8 30 90 FD         [24]  728 	jnb	_P1_0,00151$
                                    729 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      0000AB A2 95            [12]  730 	mov	c,_P1_5
                                    731 ;	headers/i2c_driver.h:86: if(i2c_pullBit()){
      0000AD 50 04            [24]  732 	jnc	00150$
                                    733 ;	headers/i2c_driver.h:87: return ERROR;
      0000AF 75 82 01         [24]  734 	mov	dpl, #0x01
      0000B2 22               [24]  735 	ret
      0000B3                        736 00150$:
                                    737 ;	headers/i2c_driver.h:89: return SUCCESS;
      0000B3 75 82 00         [24]  738 	mov	dpl, #0x00
                                    739 ;	headers/i2c_driver.h:90: }
      0000B6 22               [24]  740 	ret
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'i2c_pullByte'
                                    743 ;------------------------------------------------------------
                                    744 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    745 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    746 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    747 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    748 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    749 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    750 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    751 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    752 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    753 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    754 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    755 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    756 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    757 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    758 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    759 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    760 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    761 ;------------------------------------------------------------
                                    762 ;	headers/i2c_driver.h:92: static inline char i2c_pullByte(){
                                    763 ;	-----------------------------------------
                                    764 ;	 function i2c_pullByte
                                    765 ;	-----------------------------------------
      0000B7                        766 _i2c_pullByte:
                                    767 ;	headers/i2c_driver.h:94: while(SCL==0);                      // wait till data is valid
      0000B7                        768 00101$:
      0000B7 30 90 FD         [24]  769 	jnb	_P1_0,00101$
                                    770 ;	headers/i2c_driver.h:95: char returned = i2c_pullBit()<<7;   // data is now valid
      0000BA                        771 00146$:
      0000BA 30 90 FD         [24]  772 	jnb	_P1_0,00146$
                                    773 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      0000BD A2 95            [12]  774 	mov	c,_P1_5
      0000BF E4               [12]  775 	clr	a
      0000C0 33               [12]  776 	rlc	a
                                    777 ;	headers/i2c_driver.h:95: char returned = i2c_pullBit()<<7;   // data is now valid
      0000C1 03               [12]  778 	rr	a
      0000C2 54 80            [12]  779 	anl	a,#0x80
      0000C4 FF               [12]  780 	mov	r7,a
                                    781 ;	headers/i2c_driver.h:96: while(SCL==1);                      // wait for pulled data to go away
      0000C5                        782 00104$:
      0000C5 20 90 FD         [24]  783 	jb	_P1_0,00104$
                                    784 ;	headers/i2c_driver.h:98: while(SCL==0);                      // wait till data is valid ... 
      0000C8                        785 00107$:
      0000C8 30 90 FD         [24]  786 	jnb	_P1_0,00107$
                                    787 ;	headers/i2c_driver.h:44: while(SCL==0);
      0000CB                        788 00150$:
      0000CB 30 90 FD         [24]  789 	jnb	_P1_0,00150$
                                    790 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      0000CE A2 95            [12]  791 	mov	c,_P1_5
      0000D0 E4               [12]  792 	clr	a
      0000D1 33               [12]  793 	rlc	a
                                    794 ;	headers/i2c_driver.h:99: returned |= i2c_pullBit()<<6;
      0000D2 03               [12]  795 	rr	a
      0000D3 03               [12]  796 	rr	a
      0000D4 54 C0            [12]  797 	anl	a,#0xc0
      0000D6 42 07            [12]  798 	orl	ar7,a
                                    799 ;	headers/i2c_driver.h:100: while(SCL==1);
      0000D8                        800 00110$:
      0000D8 20 90 FD         [24]  801 	jb	_P1_0,00110$
                                    802 ;	headers/i2c_driver.h:102: while(SCL==0);
      0000DB                        803 00113$:
      0000DB 30 90 FD         [24]  804 	jnb	_P1_0,00113$
                                    805 ;	headers/i2c_driver.h:44: while(SCL==0);
      0000DE                        806 00154$:
      0000DE 30 90 FD         [24]  807 	jnb	_P1_0,00154$
                                    808 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      0000E1 A2 95            [12]  809 	mov	c,_P1_5
      0000E3 E4               [12]  810 	clr	a
      0000E4 33               [12]  811 	rlc	a
                                    812 ;	headers/i2c_driver.h:103: returned |= i2c_pullBit()<<5;
      0000E5 C4               [12]  813 	swap	a
      0000E6 23               [12]  814 	rl	a
      0000E7 54 E0            [12]  815 	anl	a,#0xe0
      0000E9 42 07            [12]  816 	orl	ar7,a
                                    817 ;	headers/i2c_driver.h:104: while(SCL==1);
      0000EB                        818 00116$:
      0000EB 20 90 FD         [24]  819 	jb	_P1_0,00116$
                                    820 ;	headers/i2c_driver.h:106: while(SCL==0);
      0000EE                        821 00119$:
      0000EE 30 90 FD         [24]  822 	jnb	_P1_0,00119$
                                    823 ;	headers/i2c_driver.h:44: while(SCL==0);
      0000F1                        824 00158$:
      0000F1 30 90 FD         [24]  825 	jnb	_P1_0,00158$
                                    826 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      0000F4 A2 95            [12]  827 	mov	c,_P1_5
      0000F6 E4               [12]  828 	clr	a
      0000F7 33               [12]  829 	rlc	a
                                    830 ;	headers/i2c_driver.h:107: returned |= i2c_pullBit()<<4;
      0000F8 C4               [12]  831 	swap	a
      0000F9 54 F0            [12]  832 	anl	a,#0xf0
      0000FB 42 07            [12]  833 	orl	ar7,a
                                    834 ;	headers/i2c_driver.h:108: while(SCL==1);
      0000FD                        835 00122$:
      0000FD 20 90 FD         [24]  836 	jb	_P1_0,00122$
                                    837 ;	headers/i2c_driver.h:110: while(SCL==0);
      000100                        838 00125$:
      000100 30 90 FD         [24]  839 	jnb	_P1_0,00125$
                                    840 ;	headers/i2c_driver.h:44: while(SCL==0);
      000103                        841 00162$:
      000103 30 90 FD         [24]  842 	jnb	_P1_0,00162$
                                    843 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      000106 A2 95            [12]  844 	mov	c,_P1_5
      000108 E4               [12]  845 	clr	a
      000109 33               [12]  846 	rlc	a
                                    847 ;	headers/i2c_driver.h:111: returned |= i2c_pullBit()<<3;
      00010A C4               [12]  848 	swap	a
      00010B 03               [12]  849 	rr	a
      00010C 54 F8            [12]  850 	anl	a,#0xf8
      00010E 42 07            [12]  851 	orl	ar7,a
                                    852 ;	headers/i2c_driver.h:112: while(SCL==1);
      000110                        853 00128$:
      000110 20 90 FD         [24]  854 	jb	_P1_0,00128$
                                    855 ;	headers/i2c_driver.h:114: while(SCL==0);
      000113                        856 00131$:
      000113 30 90 FD         [24]  857 	jnb	_P1_0,00131$
                                    858 ;	headers/i2c_driver.h:44: while(SCL==0);
      000116                        859 00166$:
      000116 30 90 FD         [24]  860 	jnb	_P1_0,00166$
                                    861 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      000119 A2 95            [12]  862 	mov	c,_P1_5
      00011B E4               [12]  863 	clr	a
      00011C 33               [12]  864 	rlc	a
                                    865 ;	headers/i2c_driver.h:115: returned |= i2c_pullBit()<<2;
      00011D 25 E0            [12]  866 	add	a,acc
      00011F 25 E0            [12]  867 	add	a,acc
      000121 42 07            [12]  868 	orl	ar7,a
                                    869 ;	headers/i2c_driver.h:116: while(SCL==1);
      000123                        870 00134$:
      000123 20 90 FD         [24]  871 	jb	_P1_0,00134$
                                    872 ;	headers/i2c_driver.h:118: while(SCL==0);
      000126                        873 00137$:
      000126 30 90 FD         [24]  874 	jnb	_P1_0,00137$
                                    875 ;	headers/i2c_driver.h:44: while(SCL==0);
      000129                        876 00170$:
      000129 30 90 FD         [24]  877 	jnb	_P1_0,00170$
                                    878 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      00012C A2 95            [12]  879 	mov	c,_P1_5
      00012E E4               [12]  880 	clr	a
      00012F 33               [12]  881 	rlc	a
                                    882 ;	headers/i2c_driver.h:119: returned |= i2c_pullBit()<<1;
      000130 25 E0            [12]  883 	add	a,acc
      000132 42 07            [12]  884 	orl	ar7,a
                                    885 ;	headers/i2c_driver.h:120: while(SCL==1);
      000134                        886 00140$:
      000134 20 90 FD         [24]  887 	jb	_P1_0,00140$
                                    888 ;	headers/i2c_driver.h:122: while(SCL==0);
      000137                        889 00143$:
      000137 30 90 FD         [24]  890 	jnb	_P1_0,00143$
                                    891 ;	headers/i2c_driver.h:44: while(SCL==0);
      00013A                        892 00174$:
      00013A 30 90 FD         [24]  893 	jnb	_P1_0,00174$
                                    894 ;	headers/i2c_driver.h:45: char toReturn = (volatile char)SDA;
      00013D A2 95            [12]  895 	mov	c,_P1_5
      00013F E4               [12]  896 	clr	a
      000140 33               [12]  897 	rlc	a
                                    898 ;	headers/i2c_driver.h:123: returned |= i2c_pullBit();
      000141 42 07            [12]  899 	orl	ar7,a
                                    900 ;	headers/i2c_driver.h:35: while(SCL==1);
      000143                        901 00178$:
      000143 20 90 FD         [24]  902 	jb	_P1_0,00178$
                                    903 ;	headers/i2c_driver.h:36: SDA = 0;
                                    904 ;	assignBit
      000146 C2 95            [12]  905 	clr	_P1_5
                                    906 ;	headers/i2c_driver.h:37: while(SCL==0);  // wait till the data is clocked in
      000148                        907 00181$:
      000148 30 90 FD         [24]  908 	jnb	_P1_0,00181$
                                    909 ;	headers/i2c_driver.h:38: while(SCL==1);  // data is being clocked in
      00014B                        910 00184$:
      00014B 20 90 FD         [24]  911 	jb	_P1_0,00184$
                                    912 ;	headers/i2c_driver.h:39: SDA = 1;        // now we reset the line
                                    913 ;	assignBit
      00014E D2 95            [12]  914 	setb	_P1_5
                                    915 ;	headers/i2c_driver.h:127: return returned;
      000150 8F 82            [24]  916 	mov	dpl, r7
                                    917 ;	headers/i2c_driver.h:128: }
      000152 22               [24]  918 	ret
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    921 ;------------------------------------------------------------
                                    922 ;address       Allocated with name '_lcd_writeAddress_address_10000_127'
                                    923 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_128'
                                    924 ;------------------------------------------------------------
                                    925 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    926 ;	-----------------------------------------
                                    927 ;	 function lcd_writeAddress
                                    928 ;	-----------------------------------------
      000153                        929 _lcd_writeAddress:
      000153 E5 82            [12]  930 	mov	a,dpl
      000155 90r00r01         [24]  931 	mov	dptr,#_lcd_writeAddress_address_10000_127
      000158 F0               [24]  932 	movx	@dptr,a
                                    933 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000159 E0               [24]  934 	movx	a,@dptr
      00015A 90 08 00         [24]  935 	mov	dptr,#0x0800
      00015D F0               [24]  936 	movx	@dptr,a
                                    937 ;	headers/lcd_driver.h:54: }
      00015E 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'lcd_initdelay'
                                    941 ;------------------------------------------------------------
                                    942 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_129'
                                    943 ;i             Allocated with name '_lcd_initdelay_i_20000_131'
                                    944 ;------------------------------------------------------------
                                    945 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                    946 ;	-----------------------------------------
                                    947 ;	 function lcd_initdelay
                                    948 ;	-----------------------------------------
      00015F                        949 _lcd_initdelay:
      00015F AF 82            [24]  950 	mov	r7,dpl
      000161 AE 83            [24]  951 	mov	r6,dph
      000163 AD F0            [24]  952 	mov	r5,b
      000165 FC               [12]  953 	mov	r4,a
      000166 90r00r02         [24]  954 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      000169 EF               [12]  955 	mov	a,r7
      00016A F0               [24]  956 	movx	@dptr,a
      00016B EE               [12]  957 	mov	a,r6
      00016C A3               [24]  958 	inc	dptr
      00016D F0               [24]  959 	movx	@dptr,a
      00016E ED               [12]  960 	mov	a,r5
      00016F A3               [24]  961 	inc	dptr
      000170 F0               [24]  962 	movx	@dptr,a
      000171 EC               [12]  963 	mov	a,r4
      000172 A3               [24]  964 	inc	dptr
      000173 F0               [24]  965 	movx	@dptr,a
                                    966 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      000174 90r00r02         [24]  967 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      000177 E0               [24]  968 	movx	a,@dptr
      000178 FC               [12]  969 	mov	r4,a
      000179 A3               [24]  970 	inc	dptr
      00017A E0               [24]  971 	movx	a,@dptr
      00017B FD               [12]  972 	mov	r5,a
      00017C A3               [24]  973 	inc	dptr
      00017D E0               [24]  974 	movx	a,@dptr
      00017E FE               [12]  975 	mov	r6,a
      00017F A3               [24]  976 	inc	dptr
      000180 E0               [24]  977 	movx	a,@dptr
      000181 FF               [12]  978 	mov	r7,a
      000182 78 00            [12]  979 	mov	r0,#0x00
      000184 79 00            [12]  980 	mov	r1,#0x00
      000186 7A 00            [12]  981 	mov	r2,#0x00
      000188 7B 00            [12]  982 	mov	r3,#0x00
      00018A                        983 00103$:
      00018A C3               [12]  984 	clr	c
      00018B E8               [12]  985 	mov	a,r0
      00018C 9C               [12]  986 	subb	a,r4
      00018D E9               [12]  987 	mov	a,r1
      00018E 9D               [12]  988 	subb	a,r5
      00018F EA               [12]  989 	mov	a,r2
      000190 9E               [12]  990 	subb	a,r6
      000191 EB               [12]  991 	mov	a,r3
      000192 9F               [12]  992 	subb	a,r7
      000193 50 0F            [24]  993 	jnc	00105$
      000195 08               [12]  994 	inc	r0
      000196 B8 00 09         [24]  995 	cjne	r0,#0x00,00121$
      000199 09               [12]  996 	inc	r1
      00019A B9 00 05         [24]  997 	cjne	r1,#0x00,00121$
      00019D 0A               [12]  998 	inc	r2
      00019E BA 00 E9         [24]  999 	cjne	r2,#0x00,00103$
      0001A1 0B               [12] 1000 	inc	r3
      0001A2                       1001 00121$:
      0001A2 80 E6            [24] 1002 	sjmp	00103$
      0001A4                       1003 00105$:
                                   1004 ;	headers/lcd_driver.h:62: }
      0001A4 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'Terminal_run'
                                   1008 ;------------------------------------------------------------
                                   1009 ;receivedCharacter Allocated with name '_Terminal_run_receivedCharacter_10001_146'
                                   1010 ;------------------------------------------------------------
                                   1011 ;	src/terminal.c:9: uint8_t Terminal_run(void){
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function Terminal_run
                                   1014 ;	-----------------------------------------
      0001A5                       1015 _Terminal_run:
                                   1016 ;	src/terminal.c:10: printf_tiny(" ------- Welcome to TAS's final project, an monitor for Windows ------- \n\r");
      0001A5 74r00            [12] 1017 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1018 	push	acc
      0001A9 74s00            [12] 1019 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1020 	push	acc
      0001AD 12r00r00         [24] 1021 	lcall	_printf_tiny
      0001B0 15 81            [12] 1022 	dec	sp
      0001B2 15 81            [12] 1023 	dec	sp
                                   1024 ;	src/terminal.c:11: printf_tiny("\t  Pleas input ? for a list of commands\n\r\n\r");
      0001B4 74r4B            [12] 1025 	mov	a,#___str_1
      0001B6 C0 E0            [24] 1026 	push	acc
      0001B8 74s00            [12] 1027 	mov	a,#(___str_1 >> 8)
      0001BA C0 E0            [24] 1028 	push	acc
      0001BC 12r00r00         [24] 1029 	lcall	_printf_tiny
      0001BF 15 81            [12] 1030 	dec	sp
      0001C1 15 81            [12] 1031 	dec	sp
                                   1032 ;	src/terminal.c:13: while(1){
      0001C3                       1033 00105$:
                                   1034 ;	src/terminal.c:14: printf_tiny("\n\r>> ");
      0001C3 74r77            [12] 1035 	mov	a,#___str_2
      0001C5 C0 E0            [24] 1036 	push	acc
      0001C7 74s00            [12] 1037 	mov	a,#(___str_2 >> 8)
      0001C9 C0 E0            [24] 1038 	push	acc
      0001CB 12r00r00         [24] 1039 	lcall	_printf_tiny
      0001CE 15 81            [12] 1040 	dec	sp
      0001D0 15 81            [12] 1041 	dec	sp
                                   1042 ;	src/terminal.c:15: getandputcharUpdate(&receivedCharacter);
      0001D2 90r00r06         [24] 1043 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      0001D5 75 F0 00         [24] 1044 	mov	b, #0x00
      0001D8 12r04r07         [24] 1045 	lcall	_getandputcharUpdate
                                   1046 ;	src/terminal.c:16: switch(receivedCharacter){
      0001DB 90r00r06         [24] 1047 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      0001DE E0               [24] 1048 	movx	a,@dptr
      0001DF FF               [12] 1049 	mov	r7,a
      0001E0 BF 3F E0         [24] 1050 	cjne	r7,#0x3f,00105$
                                   1051 ;	src/terminal.c:18: Terminal_Help();
      0001E3 12r01rE8         [24] 1052 	lcall	_Terminal_Help
                                   1053 ;	src/terminal.c:19: break;
                                   1054 ;	src/terminal.c:27: return 0;
                                   1055 ;	src/terminal.c:28: }
      0001E6 80 DB            [24] 1056 	sjmp	00105$
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'Terminal_Help'
                                   1059 ;------------------------------------------------------------
                                   1060 ;	src/terminal.c:30: void Terminal_Help(){
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function Terminal_Help
                                   1063 ;	-----------------------------------------
      0001E8                       1064 _Terminal_Help:
                                   1065 ;	src/terminal.c:31: printf_tiny("\n\r --- COMMAND HELP MENU --- \n\r");
      0001E8 74r7D            [12] 1066 	mov	a,#___str_3
      0001EA C0 E0            [24] 1067 	push	acc
      0001EC 74s00            [12] 1068 	mov	a,#(___str_3 >> 8)
      0001EE C0 E0            [24] 1069 	push	acc
      0001F0 12r00r00         [24] 1070 	lcall	_printf_tiny
      0001F3 15 81            [12] 1071 	dec	sp
      0001F5 15 81            [12] 1072 	dec	sp
                                   1073 ;	src/terminal.c:33: printf_tiny("? -- This help menu, shows valid commands.\n\r");
      0001F7 74r9D            [12] 1074 	mov	a,#___str_4
      0001F9 C0 E0            [24] 1075 	push	acc
      0001FB 74s00            [12] 1076 	mov	a,#(___str_4 >> 8)
      0001FD C0 E0            [24] 1077 	push	acc
      0001FF 12r00r00         [24] 1078 	lcall	_printf_tiny
      000202 15 81            [12] 1079 	dec	sp
      000204 15 81            [12] 1080 	dec	sp
                                   1081 ;	src/terminal.c:36: printf_tiny("p -- pauses the LCD.\n\r");
      000206 74rCA            [12] 1082 	mov	a,#___str_5
      000208 C0 E0            [24] 1083 	push	acc
      00020A 74s00            [12] 1084 	mov	a,#(___str_5 >> 8)
      00020C C0 E0            [24] 1085 	push	acc
      00020E 12r00r00         [24] 1086 	lcall	_printf_tiny
      000211 15 81            [12] 1087 	dec	sp
      000213 15 81            [12] 1088 	dec	sp
                                   1089 ;	src/terminal.c:37: printf_tiny("r -- resumes the LCD\n\r");
      000215 74rE1            [12] 1090 	mov	a,#___str_6
      000217 C0 E0            [24] 1091 	push	acc
      000219 74s00            [12] 1092 	mov	a,#(___str_6 >> 8)
      00021B C0 E0            [24] 1093 	push	acc
      00021D 12r00r00         [24] 1094 	lcall	_printf_tiny
      000220 15 81            [12] 1095 	dec	sp
      000222 15 81            [12] 1096 	dec	sp
                                   1097 ;	src/terminal.c:40: printf_tiny("reset -- restarts the program.\n\r");
      000224 74rF8            [12] 1098 	mov	a,#___str_7
      000226 C0 E0            [24] 1099 	push	acc
      000228 74s00            [12] 1100 	mov	a,#(___str_7 >> 8)
      00022A C0 E0            [24] 1101 	push	acc
      00022C 12r00r00         [24] 1102 	lcall	_printf_tiny
      00022F 15 81            [12] 1103 	dec	sp
      000231 15 81            [12] 1104 	dec	sp
                                   1105 ;	src/terminal.c:41: }
      000233 22               [24] 1106 	ret
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'Terminal_Timer'
                                   1109 ;------------------------------------------------------------
                                   1110 ;receivedCharacter Allocated with name '_Terminal_Timer_receivedCharacter_10000_152'
                                   1111 ;------------------------------------------------------------
                                   1112 ;	src/terminal.c:43: void Terminal_Timer(){
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function Terminal_Timer
                                   1115 ;	-----------------------------------------
      000234                       1116 _Terminal_Timer:
                                   1117 ;	src/terminal.c:45: getandputcharUpdate(&receivedCharacter);
      000234 90r00r07         [24] 1118 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      000237 75 F0 00         [24] 1119 	mov	b, #0x00
      00023A 12r04r07         [24] 1120 	lcall	_getandputcharUpdate
                                   1121 ;	src/terminal.c:46: switch(receivedCharacter){
      00023D 90r00r07         [24] 1122 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      000240 E0               [24] 1123 	movx	a,@dptr
      000241 FF               [12] 1124 	mov	r7,a
      000242 BF 63 02         [24] 1125 	cjne	r7,#0x63,00125$
      000245 80 2E            [24] 1126 	sjmp	00103$
      000247                       1127 00125$:
      000247 BF 72 02         [24] 1128 	cjne	r7,#0x72,00126$
      00024A 80 16            [24] 1129 	sjmp	00102$
      00024C                       1130 00126$:
      00024C BF 73 38         [24] 1131 	cjne	r7,#0x73,00105$
                                   1132 ;	src/terminal.c:48: timer0_pause();
      00024F 12r00r00         [24] 1133 	lcall	_timer0_pause
                                   1134 ;	src/terminal.c:49: printf_tiny("\n\rTimer stopped.\n\r");
      000252 74r19            [12] 1135 	mov	a,#___str_8
      000254 C0 E0            [24] 1136 	push	acc
      000256 74s01            [12] 1137 	mov	a,#(___str_8 >> 8)
      000258 C0 E0            [24] 1138 	push	acc
      00025A 12r00r00         [24] 1139 	lcall	_printf_tiny
      00025D 15 81            [12] 1140 	dec	sp
      00025F 15 81            [12] 1141 	dec	sp
                                   1142 ;	src/terminal.c:50: break;
                                   1143 ;	src/terminal.c:52: case 'r' :{
      000261 22               [24] 1144 	ret
      000262                       1145 00102$:
                                   1146 ;	src/terminal.c:53: timer0_resume();
      000262 12r00r00         [24] 1147 	lcall	_timer0_resume
                                   1148 ;	src/terminal.c:54: printf_tiny("\n\rTimer resumed.\n\r");
      000265 74r2C            [12] 1149 	mov	a,#___str_9
      000267 C0 E0            [24] 1150 	push	acc
      000269 74s01            [12] 1151 	mov	a,#(___str_9 >> 8)
      00026B C0 E0            [24] 1152 	push	acc
      00026D 12r00r00         [24] 1153 	lcall	_printf_tiny
      000270 15 81            [12] 1154 	dec	sp
      000272 15 81            [12] 1155 	dec	sp
                                   1156 ;	src/terminal.c:55: break;
                                   1157 ;	src/terminal.c:57: case 'c':{
      000274 22               [24] 1158 	ret
      000275                       1159 00103$:
                                   1160 ;	src/terminal.c:58: timer0_reset();
      000275 12r00r00         [24] 1161 	lcall	_timer0_reset
                                   1162 ;	src/terminal.c:59: printf_tiny("\n\rTimer reset\n\r");
      000278 74r3F            [12] 1163 	mov	a,#___str_10
      00027A C0 E0            [24] 1164 	push	acc
      00027C 74s01            [12] 1165 	mov	a,#(___str_10 >> 8)
      00027E C0 E0            [24] 1166 	push	acc
      000280 12r00r00         [24] 1167 	lcall	_printf_tiny
      000283 15 81            [12] 1168 	dec	sp
      000285 15 81            [12] 1169 	dec	sp
                                   1170 ;	src/terminal.c:62: }
      000287                       1171 00105$:
                                   1172 ;	src/terminal.c:63: }
      000287 22               [24] 1173 	ret
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'getInputOfSize'
                                   1176 ;------------------------------------------------------------
                                   1177 ;numChars      Allocated with name '_getInputOfSize_PARM_2'
                                   1178 ;input         Allocated with name '_getInputOfSize_input_10000_157'
                                   1179 ;inChar        Allocated with name '_getInputOfSize_inChar_10000_158'
                                   1180 ;i             Allocated with name '_getInputOfSize_i_20000_159'
                                   1181 ;------------------------------------------------------------
                                   1182 ;	src/terminal.c:65: uint8_t getInputOfSize(uint16_t *input, uint8_t numChars){
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function getInputOfSize
                                   1185 ;	-----------------------------------------
      000288                       1186 _getInputOfSize:
      000288 AF F0            [24] 1187 	mov	r7,b
      00028A AE 83            [24] 1188 	mov	r6,dph
      00028C E5 82            [12] 1189 	mov	a,dpl
      00028E 90r00r09         [24] 1190 	mov	dptr,#_getInputOfSize_input_10000_157
      000291 F0               [24] 1191 	movx	@dptr,a
      000292 EE               [12] 1192 	mov	a,r6
      000293 A3               [24] 1193 	inc	dptr
      000294 F0               [24] 1194 	movx	@dptr,a
      000295 EF               [12] 1195 	mov	a,r7
      000296 A3               [24] 1196 	inc	dptr
      000297 F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	src/terminal.c:67: *input = 0;
      000298 90r00r09         [24] 1199 	mov	dptr,#_getInputOfSize_input_10000_157
      00029B E0               [24] 1200 	movx	a,@dptr
      00029C FD               [12] 1201 	mov	r5,a
      00029D A3               [24] 1202 	inc	dptr
      00029E E0               [24] 1203 	movx	a,@dptr
      00029F FE               [12] 1204 	mov	r6,a
      0002A0 A3               [24] 1205 	inc	dptr
      0002A1 E0               [24] 1206 	movx	a,@dptr
      0002A2 FF               [12] 1207 	mov	r7,a
      0002A3 8D 82            [24] 1208 	mov	dpl,r5
      0002A5 8E 83            [24] 1209 	mov	dph,r6
      0002A7 8F F0            [24] 1210 	mov	b,r7
      0002A9 E4               [12] 1211 	clr	a
      0002AA 12r00r00         [24] 1212 	lcall	__gptrput
      0002AD A3               [24] 1213 	inc	dptr
      0002AE 12r00r00         [24] 1214 	lcall	__gptrput
