                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                                    703 ;	assignBit
      00007E 24 FF            [12]  704 	add	a,#0xff
      000080 92 96            [24]  705 	mov	_P1_6,c
                                    706 ;	headers/i2c_driver.h:81: SCL = 1;
                                    707 ;	assignBit
      000082 D2 95            [12]  708 	setb	_P1_5
                                    709 ;	headers/i2c_driver.h:82: SCL = 0;
                                    710 ;	assignBit
      000084 C2 95            [12]  711 	clr	_P1_5
                                    712 ;	headers/i2c_driver.h:84: SDA = (1 & a);
      000086 EF               [12]  713 	mov	a,r7
      000087 54 01            [12]  714 	anl	a,#0x01
                                    715 ;	assignBit
      000089 24 FF            [12]  716 	add	a,#0xff
      00008B 92 96            [24]  717 	mov	_P1_6,c
                                    718 ;	headers/i2c_driver.h:85: SCL = 1;
                                    719 ;	assignBit
      00008D D2 95            [12]  720 	setb	_P1_5
                                    721 ;	headers/i2c_driver.h:46: while(SCL==0);
      00008F                        722 00103$:
      00008F 30 95 FD         [24]  723 	jnb	_P1_5,00103$
                                    724 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000092 A2 96            [12]  725 	mov	c,_P1_6
                                    726 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      000094 50 04            [24]  727 	jnc	00102$
                                    728 ;	headers/i2c_driver.h:89: return ERROR;
      000096 75 82 01         [24]  729 	mov	dpl, #0x01
      000099 22               [24]  730 	ret
      00009A                        731 00102$:
                                    732 ;	headers/i2c_driver.h:91: return SUCCESS;
      00009A 75 82 00         [24]  733 	mov	dpl, #0x00
                                    734 ;	headers/i2c_driver.h:92: }
      00009D 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'i2c_pullByte'
                                    738 ;------------------------------------------------------------
                                    739 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    740 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    741 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    742 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    743 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    744 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    745 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    746 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    747 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    748 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    749 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    750 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    751 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    752 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    753 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    754 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    755 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    756 ;------------------------------------------------------------
                                    757 ;	headers/i2c_driver.h:94: static inline char i2c_pullByte(){
                                    758 ;	-----------------------------------------
                                    759 ;	 function i2c_pullByte
                                    760 ;	-----------------------------------------
      00009E                        761 _i2c_pullByte:
                                    762 ;	headers/i2c_driver.h:96: while(SCL==0);                      // wait till data is valid
      00009E                        763 00101$:
      00009E 30 95 FD         [24]  764 	jnb	_P1_5,00101$
                                    765 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000A1                        766 00146$:
      0000A1 30 95 FD         [24]  767 	jnb	_P1_5,00146$
                                    768 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000A4 A2 96            [12]  769 	mov	c,_P1_6
      0000A6 E4               [12]  770 	clr	a
      0000A7 33               [12]  771 	rlc	a
                                    772 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000A8 03               [12]  773 	rr	a
      0000A9 54 80            [12]  774 	anl	a,#0x80
      0000AB FF               [12]  775 	mov	r7,a
                                    776 ;	headers/i2c_driver.h:98: while(SCL==1);                      // wait for pulled data to go away
      0000AC                        777 00104$:
      0000AC 20 95 FD         [24]  778 	jb	_P1_5,00104$
                                    779 ;	headers/i2c_driver.h:100: while(SCL==0);                      // wait till data is valid ... 
      0000AF                        780 00107$:
      0000AF 30 95 FD         [24]  781 	jnb	_P1_5,00107$
                                    782 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000B2                        783 00150$:
      0000B2 30 95 FD         [24]  784 	jnb	_P1_5,00150$
                                    785 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000B5 A2 96            [12]  786 	mov	c,_P1_6
      0000B7 E4               [12]  787 	clr	a
      0000B8 33               [12]  788 	rlc	a
                                    789 ;	headers/i2c_driver.h:101: returned |= i2c_pullBit()<<6;
      0000B9 03               [12]  790 	rr	a
      0000BA 03               [12]  791 	rr	a
      0000BB 54 C0            [12]  792 	anl	a,#0xc0
      0000BD 42 07            [12]  793 	orl	ar7,a
                                    794 ;	headers/i2c_driver.h:102: while(SCL==1);
      0000BF                        795 00110$:
      0000BF 20 95 FD         [24]  796 	jb	_P1_5,00110$
                                    797 ;	headers/i2c_driver.h:104: while(SCL==0);
      0000C2                        798 00113$:
      0000C2 30 95 FD         [24]  799 	jnb	_P1_5,00113$
                                    800 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000C5                        801 00154$:
      0000C5 30 95 FD         [24]  802 	jnb	_P1_5,00154$
                                    803 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000C8 A2 96            [12]  804 	mov	c,_P1_6
      0000CA E4               [12]  805 	clr	a
      0000CB 33               [12]  806 	rlc	a
                                    807 ;	headers/i2c_driver.h:105: returned |= i2c_pullBit()<<5;
      0000CC C4               [12]  808 	swap	a
      0000CD 23               [12]  809 	rl	a
      0000CE 54 E0            [12]  810 	anl	a,#0xe0
      0000D0 42 07            [12]  811 	orl	ar7,a
                                    812 ;	headers/i2c_driver.h:106: while(SCL==1);
      0000D2                        813 00116$:
      0000D2 20 95 FD         [24]  814 	jb	_P1_5,00116$
                                    815 ;	headers/i2c_driver.h:108: while(SCL==0);
      0000D5                        816 00119$:
      0000D5 30 95 FD         [24]  817 	jnb	_P1_5,00119$
                                    818 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000D8                        819 00158$:
      0000D8 30 95 FD         [24]  820 	jnb	_P1_5,00158$
                                    821 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000DB A2 96            [12]  822 	mov	c,_P1_6
      0000DD E4               [12]  823 	clr	a
      0000DE 33               [12]  824 	rlc	a
                                    825 ;	headers/i2c_driver.h:109: returned |= i2c_pullBit()<<4;
      0000DF C4               [12]  826 	swap	a
      0000E0 54 F0            [12]  827 	anl	a,#0xf0
      0000E2 42 07            [12]  828 	orl	ar7,a
                                    829 ;	headers/i2c_driver.h:110: while(SCL==1);
      0000E4                        830 00122$:
      0000E4 20 95 FD         [24]  831 	jb	_P1_5,00122$
                                    832 ;	headers/i2c_driver.h:112: while(SCL==0);
      0000E7                        833 00125$:
      0000E7 30 95 FD         [24]  834 	jnb	_P1_5,00125$
                                    835 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000EA                        836 00162$:
      0000EA 30 95 FD         [24]  837 	jnb	_P1_5,00162$
                                    838 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000ED A2 96            [12]  839 	mov	c,_P1_6
      0000EF E4               [12]  840 	clr	a
      0000F0 33               [12]  841 	rlc	a
                                    842 ;	headers/i2c_driver.h:113: returned |= i2c_pullBit()<<3;
      0000F1 C4               [12]  843 	swap	a
      0000F2 03               [12]  844 	rr	a
      0000F3 54 F8            [12]  845 	anl	a,#0xf8
      0000F5 42 07            [12]  846 	orl	ar7,a
                                    847 ;	headers/i2c_driver.h:114: while(SCL==1);
      0000F7                        848 00128$:
      0000F7 20 95 FD         [24]  849 	jb	_P1_5,00128$
                                    850 ;	headers/i2c_driver.h:116: while(SCL==0);
      0000FA                        851 00131$:
      0000FA 30 95 FD         [24]  852 	jnb	_P1_5,00131$
                                    853 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000FD                        854 00166$:
      0000FD 30 95 FD         [24]  855 	jnb	_P1_5,00166$
                                    856 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000100 A2 96            [12]  857 	mov	c,_P1_6
      000102 E4               [12]  858 	clr	a
      000103 33               [12]  859 	rlc	a
                                    860 ;	headers/i2c_driver.h:117: returned |= i2c_pullBit()<<2;
      000104 25 E0            [12]  861 	add	a,acc
      000106 25 E0            [12]  862 	add	a,acc
      000108 42 07            [12]  863 	orl	ar7,a
                                    864 ;	headers/i2c_driver.h:118: while(SCL==1);
      00010A                        865 00134$:
      00010A 20 95 FD         [24]  866 	jb	_P1_5,00134$
                                    867 ;	headers/i2c_driver.h:120: while(SCL==0);
      00010D                        868 00137$:
      00010D 30 95 FD         [24]  869 	jnb	_P1_5,00137$
                                    870 ;	headers/i2c_driver.h:46: while(SCL==0);
      000110                        871 00170$:
      000110 30 95 FD         [24]  872 	jnb	_P1_5,00170$
                                    873 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000113 A2 96            [12]  874 	mov	c,_P1_6
      000115 E4               [12]  875 	clr	a
      000116 33               [12]  876 	rlc	a
                                    877 ;	headers/i2c_driver.h:121: returned |= i2c_pullBit()<<1;
      000117 25 E0            [12]  878 	add	a,acc
      000119 42 07            [12]  879 	orl	ar7,a
                                    880 ;	headers/i2c_driver.h:122: while(SCL==1);
      00011B                        881 00140$:
      00011B 20 95 FD         [24]  882 	jb	_P1_5,00140$
                                    883 ;	headers/i2c_driver.h:124: while(SCL==0);
      00011E                        884 00143$:
      00011E 30 95 FD         [24]  885 	jnb	_P1_5,00143$
                                    886 ;	headers/i2c_driver.h:46: while(SCL==0);
      000121                        887 00174$:
      000121 30 95 FD         [24]  888 	jnb	_P1_5,00174$
                                    889 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000124 A2 96            [12]  890 	mov	c,_P1_6
      000126 E4               [12]  891 	clr	a
      000127 33               [12]  892 	rlc	a
                                    893 ;	headers/i2c_driver.h:125: returned |= i2c_pullBit();
      000128 42 07            [12]  894 	orl	ar7,a
                                    895 ;	headers/i2c_driver.h:37: while(SCL==1);
      00012A                        896 00178$:
      00012A 20 95 FD         [24]  897 	jb	_P1_5,00178$
                                    898 ;	headers/i2c_driver.h:38: SDA = 0;
                                    899 ;	assignBit
      00012D C2 96            [12]  900 	clr	_P1_6
                                    901 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00012F                        902 00181$:
      00012F 30 95 FD         [24]  903 	jnb	_P1_5,00181$
                                    904 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000132                        905 00184$:
      000132 20 95 FD         [24]  906 	jb	_P1_5,00184$
                                    907 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    908 ;	assignBit
      000135 D2 96            [12]  909 	setb	_P1_6
                                    910 ;	headers/i2c_driver.h:129: return returned;
      000137 8F 82            [24]  911 	mov	dpl, r7
                                    912 ;	headers/i2c_driver.h:130: }
      000139 22               [24]  913 	ret
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    916 ;------------------------------------------------------------
                                    917 ;address       Allocated with name '_lcd_writeAddress_address_10000_127'
                                    918 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_128'
                                    919 ;------------------------------------------------------------
                                    920 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    921 ;	-----------------------------------------
                                    922 ;	 function lcd_writeAddress
                                    923 ;	-----------------------------------------
      00013A                        924 _lcd_writeAddress:
      00013A E5 82            [12]  925 	mov	a,dpl
      00013C 90r00r01         [24]  926 	mov	dptr,#_lcd_writeAddress_address_10000_127
      00013F F0               [24]  927 	movx	@dptr,a
                                    928 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000140 E0               [24]  929 	movx	a,@dptr
      000141 90 08 00         [24]  930 	mov	dptr,#0x0800
      000144 F0               [24]  931 	movx	@dptr,a
                                    932 ;	headers/lcd_driver.h:54: }
      000145 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'lcd_initdelay'
                                    936 ;------------------------------------------------------------
                                    937 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_129'
                                    938 ;i             Allocated with name '_lcd_initdelay_i_20000_131'
                                    939 ;------------------------------------------------------------
                                    940 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                    941 ;	-----------------------------------------
                                    942 ;	 function lcd_initdelay
                                    943 ;	-----------------------------------------
      000146                        944 _lcd_initdelay:
      000146 AF 82            [24]  945 	mov	r7,dpl
      000148 AE 83            [24]  946 	mov	r6,dph
      00014A AD F0            [24]  947 	mov	r5,b
      00014C FC               [12]  948 	mov	r4,a
      00014D 90r00r02         [24]  949 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      000150 EF               [12]  950 	mov	a,r7
      000151 F0               [24]  951 	movx	@dptr,a
      000152 EE               [12]  952 	mov	a,r6
      000153 A3               [24]  953 	inc	dptr
      000154 F0               [24]  954 	movx	@dptr,a
      000155 ED               [12]  955 	mov	a,r5
      000156 A3               [24]  956 	inc	dptr
      000157 F0               [24]  957 	movx	@dptr,a
      000158 EC               [12]  958 	mov	a,r4
      000159 A3               [24]  959 	inc	dptr
      00015A F0               [24]  960 	movx	@dptr,a
                                    961 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      00015B 90r00r02         [24]  962 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      00015E E0               [24]  963 	movx	a,@dptr
      00015F FC               [12]  964 	mov	r4,a
      000160 A3               [24]  965 	inc	dptr
      000161 E0               [24]  966 	movx	a,@dptr
      000162 FD               [12]  967 	mov	r5,a
      000163 A3               [24]  968 	inc	dptr
      000164 E0               [24]  969 	movx	a,@dptr
      000165 FE               [12]  970 	mov	r6,a
      000166 A3               [24]  971 	inc	dptr
      000167 E0               [24]  972 	movx	a,@dptr
      000168 FF               [12]  973 	mov	r7,a
      000169 78 00            [12]  974 	mov	r0,#0x00
      00016B 79 00            [12]  975 	mov	r1,#0x00
      00016D 7A 00            [12]  976 	mov	r2,#0x00
      00016F 7B 00            [12]  977 	mov	r3,#0x00
      000171                        978 00103$:
      000171 C3               [12]  979 	clr	c
      000172 E8               [12]  980 	mov	a,r0
      000173 9C               [12]  981 	subb	a,r4
      000174 E9               [12]  982 	mov	a,r1
      000175 9D               [12]  983 	subb	a,r5
      000176 EA               [12]  984 	mov	a,r2
      000177 9E               [12]  985 	subb	a,r6
      000178 EB               [12]  986 	mov	a,r3
      000179 9F               [12]  987 	subb	a,r7
      00017A 50 0F            [24]  988 	jnc	00105$
      00017C 08               [12]  989 	inc	r0
      00017D B8 00 09         [24]  990 	cjne	r0,#0x00,00121$
      000180 09               [12]  991 	inc	r1
      000181 B9 00 05         [24]  992 	cjne	r1,#0x00,00121$
      000184 0A               [12]  993 	inc	r2
      000185 BA 00 E9         [24]  994 	cjne	r2,#0x00,00103$
      000188 0B               [12]  995 	inc	r3
      000189                        996 00121$:
      000189 80 E6            [24]  997 	sjmp	00103$
      00018B                        998 00105$:
                                    999 ;	headers/lcd_driver.h:62: }
      00018B 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'Terminal_run'
                                   1003 ;------------------------------------------------------------
                                   1004 ;receivedCharacter Allocated with name '_Terminal_run_receivedCharacter_10001_146'
                                   1005 ;------------------------------------------------------------
                                   1006 ;	src/terminal.c:9: uint8_t Terminal_run(void){
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function Terminal_run
                                   1009 ;	-----------------------------------------
      00018C                       1010 _Terminal_run:
                                   1011 ;	src/terminal.c:10: printf_tiny(" ------- Welcome to TAS's final project, an monitor for Windows ------- \n\r");
      00018C 74r00            [12] 1012 	mov	a,#___str_0
      00018E C0 E0            [24] 1013 	push	acc
      000190 74s00            [12] 1014 	mov	a,#(___str_0 >> 8)
      000192 C0 E0            [24] 1015 	push	acc
      000194 12r00r00         [24] 1016 	lcall	_printf_tiny
      000197 15 81            [12] 1017 	dec	sp
      000199 15 81            [12] 1018 	dec	sp
                                   1019 ;	src/terminal.c:11: printf_tiny("\t  Pleas input ? for a list of commands\n\r\n\r");
      00019B 74r4B            [12] 1020 	mov	a,#___str_1
      00019D C0 E0            [24] 1021 	push	acc
      00019F 74s00            [12] 1022 	mov	a,#(___str_1 >> 8)
      0001A1 C0 E0            [24] 1023 	push	acc
      0001A3 12r00r00         [24] 1024 	lcall	_printf_tiny
      0001A6 15 81            [12] 1025 	dec	sp
      0001A8 15 81            [12] 1026 	dec	sp
                                   1027 ;	src/terminal.c:13: while(1){
      0001AA                       1028 00105$:
                                   1029 ;	src/terminal.c:14: printf_tiny("\n\r>> ");
      0001AA 74r77            [12] 1030 	mov	a,#___str_2
      0001AC C0 E0            [24] 1031 	push	acc
      0001AE 74s00            [12] 1032 	mov	a,#(___str_2 >> 8)
      0001B0 C0 E0            [24] 1033 	push	acc
      0001B2 12r00r00         [24] 1034 	lcall	_printf_tiny
      0001B5 15 81            [12] 1035 	dec	sp
      0001B7 15 81            [12] 1036 	dec	sp
                                   1037 ;	src/terminal.c:15: getandputcharUpdate(&receivedCharacter);
      0001B9 90r00r06         [24] 1038 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      0001BC 75 F0 00         [24] 1039 	mov	b, #0x00
      0001BF 12r03rEE         [24] 1040 	lcall	_getandputcharUpdate
                                   1041 ;	src/terminal.c:16: switch(receivedCharacter){
      0001C2 90r00r06         [24] 1042 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      0001C5 E0               [24] 1043 	movx	a,@dptr
      0001C6 FF               [12] 1044 	mov	r7,a
      0001C7 BF 3F E0         [24] 1045 	cjne	r7,#0x3f,00105$
                                   1046 ;	src/terminal.c:18: Terminal_Help();
      0001CA 12r01rCF         [24] 1047 	lcall	_Terminal_Help
                                   1048 ;	src/terminal.c:19: break;
                                   1049 ;	src/terminal.c:27: return 0;
                                   1050 ;	src/terminal.c:28: }
      0001CD 80 DB            [24] 1051 	sjmp	00105$
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'Terminal_Help'
                                   1054 ;------------------------------------------------------------
                                   1055 ;	src/terminal.c:30: void Terminal_Help(){
                                   1056 ;	-----------------------------------------
                                   1057 ;	 function Terminal_Help
                                   1058 ;	-----------------------------------------
      0001CF                       1059 _Terminal_Help:
                                   1060 ;	src/terminal.c:31: printf_tiny("\n\r --- COMMAND HELP MENU --- \n\r");
      0001CF 74r7D            [12] 1061 	mov	a,#___str_3
      0001D1 C0 E0            [24] 1062 	push	acc
      0001D3 74s00            [12] 1063 	mov	a,#(___str_3 >> 8)
      0001D5 C0 E0            [24] 1064 	push	acc
      0001D7 12r00r00         [24] 1065 	lcall	_printf_tiny
      0001DA 15 81            [12] 1066 	dec	sp
      0001DC 15 81            [12] 1067 	dec	sp
                                   1068 ;	src/terminal.c:33: printf_tiny("? -- This help menu, shows valid commands.\n\r");
      0001DE 74r9D            [12] 1069 	mov	a,#___str_4
      0001E0 C0 E0            [24] 1070 	push	acc
      0001E2 74s00            [12] 1071 	mov	a,#(___str_4 >> 8)
      0001E4 C0 E0            [24] 1072 	push	acc
      0001E6 12r00r00         [24] 1073 	lcall	_printf_tiny
      0001E9 15 81            [12] 1074 	dec	sp
      0001EB 15 81            [12] 1075 	dec	sp
                                   1076 ;	src/terminal.c:36: printf_tiny("p -- pauses the LCD.\n\r");
      0001ED 74rCA            [12] 1077 	mov	a,#___str_5
      0001EF C0 E0            [24] 1078 	push	acc
      0001F1 74s00            [12] 1079 	mov	a,#(___str_5 >> 8)
      0001F3 C0 E0            [24] 1080 	push	acc
      0001F5 12r00r00         [24] 1081 	lcall	_printf_tiny
      0001F8 15 81            [12] 1082 	dec	sp
      0001FA 15 81            [12] 1083 	dec	sp
                                   1084 ;	src/terminal.c:37: printf_tiny("r -- resumes the LCD\n\r");
      0001FC 74rE1            [12] 1085 	mov	a,#___str_6
      0001FE C0 E0            [24] 1086 	push	acc
      000200 74s00            [12] 1087 	mov	a,#(___str_6 >> 8)
      000202 C0 E0            [24] 1088 	push	acc
      000204 12r00r00         [24] 1089 	lcall	_printf_tiny
      000207 15 81            [12] 1090 	dec	sp
      000209 15 81            [12] 1091 	dec	sp
                                   1092 ;	src/terminal.c:40: printf_tiny("reset -- restarts the program.\n\r");
      00020B 74rF8            [12] 1093 	mov	a,#___str_7
      00020D C0 E0            [24] 1094 	push	acc
      00020F 74s00            [12] 1095 	mov	a,#(___str_7 >> 8)
      000211 C0 E0            [24] 1096 	push	acc
      000213 12r00r00         [24] 1097 	lcall	_printf_tiny
      000216 15 81            [12] 1098 	dec	sp
      000218 15 81            [12] 1099 	dec	sp
                                   1100 ;	src/terminal.c:41: }
      00021A 22               [24] 1101 	ret
                                   1102 ;------------------------------------------------------------
                                   1103 ;Allocation info for local variables in function 'Terminal_Timer'
                                   1104 ;------------------------------------------------------------
                                   1105 ;receivedCharacter Allocated with name '_Terminal_Timer_receivedCharacter_10000_152'
                                   1106 ;------------------------------------------------------------
                                   1107 ;	src/terminal.c:43: void Terminal_Timer(){
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function Terminal_Timer
                                   1110 ;	-----------------------------------------
      00021B                       1111 _Terminal_Timer:
                                   1112 ;	src/terminal.c:45: getandputcharUpdate(&receivedCharacter);
      00021B 90r00r07         [24] 1113 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      00021E 75 F0 00         [24] 1114 	mov	b, #0x00
      000221 12r03rEE         [24] 1115 	lcall	_getandputcharUpdate
                                   1116 ;	src/terminal.c:46: switch(receivedCharacter){
      000224 90r00r07         [24] 1117 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      000227 E0               [24] 1118 	movx	a,@dptr
      000228 FF               [12] 1119 	mov	r7,a
      000229 BF 63 02         [24] 1120 	cjne	r7,#0x63,00125$
      00022C 80 2E            [24] 1121 	sjmp	00103$
      00022E                       1122 00125$:
      00022E BF 72 02         [24] 1123 	cjne	r7,#0x72,00126$
      000231 80 16            [24] 1124 	sjmp	00102$
      000233                       1125 00126$:
      000233 BF 73 38         [24] 1126 	cjne	r7,#0x73,00105$
                                   1127 ;	src/terminal.c:48: timer0_pause();
      000236 12r00r00         [24] 1128 	lcall	_timer0_pause
                                   1129 ;	src/terminal.c:49: printf_tiny("\n\rTimer stopped.\n\r");
      000239 74r19            [12] 1130 	mov	a,#___str_8
      00023B C0 E0            [24] 1131 	push	acc
      00023D 74s01            [12] 1132 	mov	a,#(___str_8 >> 8)
      00023F C0 E0            [24] 1133 	push	acc
      000241 12r00r00         [24] 1134 	lcall	_printf_tiny
      000244 15 81            [12] 1135 	dec	sp
      000246 15 81            [12] 1136 	dec	sp
                                   1137 ;	src/terminal.c:50: break;
                                   1138 ;	src/terminal.c:52: case 'r' :{
      000248 22               [24] 1139 	ret
      000249                       1140 00102$:
                                   1141 ;	src/terminal.c:53: timer0_resume();
      000249 12r00r00         [24] 1142 	lcall	_timer0_resume
                                   1143 ;	src/terminal.c:54: printf_tiny("\n\rTimer resumed.\n\r");
      00024C 74r2C            [12] 1144 	mov	a,#___str_9
      00024E C0 E0            [24] 1145 	push	acc
      000250 74s01            [12] 1146 	mov	a,#(___str_9 >> 8)
      000252 C0 E0            [24] 1147 	push	acc
      000254 12r00r00         [24] 1148 	lcall	_printf_tiny
      000257 15 81            [12] 1149 	dec	sp
      000259 15 81            [12] 1150 	dec	sp
                                   1151 ;	src/terminal.c:55: break;
                                   1152 ;	src/terminal.c:57: case 'c':{
      00025B 22               [24] 1153 	ret
      00025C                       1154 00103$:
                                   1155 ;	src/terminal.c:58: timer0_reset();
      00025C 12r00r00         [24] 1156 	lcall	_timer0_reset
                                   1157 ;	src/terminal.c:59: printf_tiny("\n\rTimer reset\n\r");
      00025F 74r3F            [12] 1158 	mov	a,#___str_10
      000261 C0 E0            [24] 1159 	push	acc
      000263 74s01            [12] 1160 	mov	a,#(___str_10 >> 8)
      000265 C0 E0            [24] 1161 	push	acc
      000267 12r00r00         [24] 1162 	lcall	_printf_tiny
      00026A 15 81            [12] 1163 	dec	sp
      00026C 15 81            [12] 1164 	dec	sp
                                   1165 ;	src/terminal.c:62: }
      00026E                       1166 00105$:
                                   1167 ;	src/terminal.c:63: }
      00026E 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'getInputOfSize'
                                   1171 ;------------------------------------------------------------
                                   1172 ;numChars      Allocated with name '_getInputOfSize_PARM_2'
                                   1173 ;input         Allocated with name '_getInputOfSize_input_10000_157'
                                   1174 ;inChar        Allocated with name '_getInputOfSize_inChar_10000_158'
                                   1175 ;i             Allocated with name '_getInputOfSize_i_20000_159'
                                   1176 ;------------------------------------------------------------
                                   1177 ;	src/terminal.c:65: uint8_t getInputOfSize(uint16_t *input, uint8_t numChars){
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function getInputOfSize
                                   1180 ;	-----------------------------------------
      00026F                       1181 _getInputOfSize:
      00026F AF F0            [24] 1182 	mov	r7,b
      000271 AE 83            [24] 1183 	mov	r6,dph
      000273 E5 82            [12] 1184 	mov	a,dpl
      000275 90r00r09         [24] 1185 	mov	dptr,#_getInputOfSize_input_10000_157
      000278 F0               [24] 1186 	movx	@dptr,a
      000279 EE               [12] 1187 	mov	a,r6
      00027A A3               [24] 1188 	inc	dptr
      00027B F0               [24] 1189 	movx	@dptr,a
      00027C EF               [12] 1190 	mov	a,r7
      00027D A3               [24] 1191 	inc	dptr
      00027E F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	src/terminal.c:67: *input = 0;
      00027F 90r00r09         [24] 1194 	mov	dptr,#_getInputOfSize_input_10000_157
      000282 E0               [24] 1195 	movx	a,@dptr
      000283 FD               [12] 1196 	mov	r5,a
      000284 A3               [24] 1197 	inc	dptr
      000285 E0               [24] 1198 	movx	a,@dptr
      000286 FE               [12] 1199 	mov	r6,a
      000287 A3               [24] 1200 	inc	dptr
      000288 E0               [24] 1201 	movx	a,@dptr
      000289 FF               [12] 1202 	mov	r7,a
      00028A 8D 82            [24] 1203 	mov	dpl,r5
      00028C 8E 83            [24] 1204 	mov	dph,r6
      00028E 8F F0            [24] 1205 	mov	b,r7
      000290 E4               [12] 1206 	clr	a
      000291 12r00r00         [24] 1207 	lcall	__gptrput
      000294 A3               [24] 1208 	inc	dptr
      000295 12r00r00         [24] 1209 	lcall	__gptrput
                                   1210 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      000298 90r00r08         [24] 1211 	mov	dptr,#_getInputOfSize_PARM_2
      00029B E0               [24] 1212 	movx	a,@dptr
      00029C FF               [12] 1213 	mov	r7,a
      00029D 7E 00            [12] 1214 	mov	r6,#0x00
      00029F                       1215 00110$:
      00029F C3               [12] 1216 	clr	c
      0002A0 EE               [12] 1217 	mov	a,r6
      0002A1 9F               [12] 1218 	subb	a,r7
      0002A2 40 03            [24] 1219 	jc	00144$
