                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003E C2 95            [12]  697 	clr	_P1_5
                                    698 ;	headers/i2c_driver.h:62: SDA = (1 & (a>>6));
      000040 EF               [12]  699 	mov	a,r7
      000041 23               [12]  700 	rl	a
      000042 23               [12]  701 	rl	a
      000043 54 01            [12]  702 	anl	a,#0x01
                                    703 ;	assignBit
      000045 24 FF            [12]  704 	add	a,#0xff
      000047 92 96            [24]  705 	mov	_P1_6,c
                                    706 ;	headers/i2c_driver.h:63: SCL = 1;
                                    707 ;	assignBit
      000049 D2 95            [12]  708 	setb	_P1_5
                                    709 ;	headers/i2c_driver.h:64: while(SCL == 0);
      00004B                        710 00107$:
      00004B 30 95 FD         [24]  711 	jnb	_P1_5,00107$
                                    712 ;	headers/i2c_driver.h:65: while(SCL == 1);
      00004E                        713 00110$:
      00004E 20 95 FD         [24]  714 	jb	_P1_5,00110$
                                    715 ;	headers/i2c_driver.h:66: SCL = 0;
                                    716 ;	assignBit
      000051 C2 95            [12]  717 	clr	_P1_5
                                    718 ;	headers/i2c_driver.h:68: SDA = (1 & (a>>5));
      000053 90r00r00         [24]  719 	mov	dptr,#_i2c_sendByte_a_10000_83
      000056 E0               [24]  720 	movx	a,@dptr
      000057 FF               [12]  721 	mov	r7,a
      000058 A2 E5            [12]  722 	mov	c,acc.5
      00005A E4               [12]  723 	clr	a
      00005B 33               [12]  724 	rlc	a
                                    725 ;	assignBit
      00005C 24 FF            [12]  726 	add	a,#0xff
      00005E 92 96            [24]  727 	mov	_P1_6,c
                                    728 ;	headers/i2c_driver.h:69: SCL = 1;
                                    729 ;	assignBit
      000060 D2 95            [12]  730 	setb	_P1_5
                                    731 ;	headers/i2c_driver.h:70: while(SCL == 0);
      000062                        732 00113$:
      000062 30 95 FD         [24]  733 	jnb	_P1_5,00113$
                                    734 ;	headers/i2c_driver.h:71: while(SCL == 1);
      000065                        735 00116$:
      000065 20 95 FD         [24]  736 	jb	_P1_5,00116$
                                    737 ;	headers/i2c_driver.h:72: SCL = 0;
                                    738 ;	assignBit
      000068 C2 95            [12]  739 	clr	_P1_5
                                    740 ;	headers/i2c_driver.h:74: SDA = (1 & (a>>4));
      00006A EF               [12]  741 	mov	a,r7
      00006B C4               [12]  742 	swap	a
      00006C 54 01            [12]  743 	anl	a,#0x01
                                    744 ;	assignBit
      00006E 24 FF            [12]  745 	add	a,#0xff
      000070 92 96            [24]  746 	mov	_P1_6,c
                                    747 ;	headers/i2c_driver.h:75: SCL = 1;
                                    748 ;	assignBit
      000072 D2 95            [12]  749 	setb	_P1_5
                                    750 ;	headers/i2c_driver.h:76: while(SCL == 0);
      000074                        751 00119$:
      000074 30 95 FD         [24]  752 	jnb	_P1_5,00119$
                                    753 ;	headers/i2c_driver.h:77: while(SCL == 1);
      000077                        754 00122$:
      000077 20 95 FD         [24]  755 	jb	_P1_5,00122$
                                    756 ;	headers/i2c_driver.h:78: SCL = 0;
                                    757 ;	assignBit
      00007A C2 95            [12]  758 	clr	_P1_5
                                    759 ;	headers/i2c_driver.h:80: SDA = (1 & (a>>3));
      00007C 90r00r00         [24]  760 	mov	dptr,#_i2c_sendByte_a_10000_83
      00007F E0               [24]  761 	movx	a,@dptr
      000080 FF               [12]  762 	mov	r7,a
      000081 A2 E3            [12]  763 	mov	c,acc.3
      000083 E4               [12]  764 	clr	a
      000084 33               [12]  765 	rlc	a
                                    766 ;	assignBit
      000085 24 FF            [12]  767 	add	a,#0xff
      000087 92 96            [24]  768 	mov	_P1_6,c
                                    769 ;	headers/i2c_driver.h:81: SCL = 1;
                                    770 ;	assignBit
      000089 D2 95            [12]  771 	setb	_P1_5
                                    772 ;	headers/i2c_driver.h:82: while(SCL == 0);
      00008B                        773 00125$:
      00008B 30 95 FD         [24]  774 	jnb	_P1_5,00125$
                                    775 ;	headers/i2c_driver.h:83: while(SCL == 1);
      00008E                        776 00128$:
      00008E 20 95 FD         [24]  777 	jb	_P1_5,00128$
                                    778 ;	headers/i2c_driver.h:84: SCL = 0;
                                    779 ;	assignBit
      000091 C2 95            [12]  780 	clr	_P1_5
                                    781 ;	headers/i2c_driver.h:86: SDA = (1 & (a>>2));
      000093 EF               [12]  782 	mov	a,r7
      000094 03               [12]  783 	rr	a
      000095 03               [12]  784 	rr	a
      000096 54 01            [12]  785 	anl	a,#0x01
                                    786 ;	assignBit
      000098 24 FF            [12]  787 	add	a,#0xff
      00009A 92 96            [24]  788 	mov	_P1_6,c
                                    789 ;	headers/i2c_driver.h:87: SCL = 1;
                                    790 ;	assignBit
      00009C D2 95            [12]  791 	setb	_P1_5
                                    792 ;	headers/i2c_driver.h:88: while(SCL == 0);
      00009E                        793 00131$:
      00009E 30 95 FD         [24]  794 	jnb	_P1_5,00131$
                                    795 ;	headers/i2c_driver.h:89: while(SCL == 1);
      0000A1                        796 00134$:
      0000A1 20 95 FD         [24]  797 	jb	_P1_5,00134$
                                    798 ;	headers/i2c_driver.h:90: SCL = 0;
                                    799 ;	assignBit
      0000A4 C2 95            [12]  800 	clr	_P1_5
                                    801 ;	headers/i2c_driver.h:92: SDA = (1 & (a>>1));
      0000A6 90r00r00         [24]  802 	mov	dptr,#_i2c_sendByte_a_10000_83
      0000A9 E0               [24]  803 	movx	a,@dptr
      0000AA FF               [12]  804 	mov	r7,a
      0000AB 03               [12]  805 	rr	a
      0000AC 54 01            [12]  806 	anl	a,#0x01
                                    807 ;	assignBit
      0000AE 24 FF            [12]  808 	add	a,#0xff
      0000B0 92 96            [24]  809 	mov	_P1_6,c
                                    810 ;	headers/i2c_driver.h:93: SCL = 1;
                                    811 ;	assignBit
      0000B2 D2 95            [12]  812 	setb	_P1_5
                                    813 ;	headers/i2c_driver.h:94: while(SCL == 0);
      0000B4                        814 00137$:
      0000B4 30 95 FD         [24]  815 	jnb	_P1_5,00137$
                                    816 ;	headers/i2c_driver.h:95: while(SCL == 1);
      0000B7                        817 00140$:
      0000B7 20 95 FD         [24]  818 	jb	_P1_5,00140$
                                    819 ;	headers/i2c_driver.h:96: SCL = 0;
                                    820 ;	assignBit
      0000BA C2 95            [12]  821 	clr	_P1_5
                                    822 ;	headers/i2c_driver.h:98: SDA = (1 & a);
      0000BC EF               [12]  823 	mov	a,r7
      0000BD 54 01            [12]  824 	anl	a,#0x01
                                    825 ;	assignBit
      0000BF 24 FF            [12]  826 	add	a,#0xff
      0000C1 92 96            [24]  827 	mov	_P1_6,c
                                    828 ;	headers/i2c_driver.h:99: SCL = 1;
                                    829 ;	assignBit
      0000C3 D2 95            [12]  830 	setb	_P1_5
                                    831 ;	headers/i2c_driver.h:100: while(SCL == 0);
      0000C5                        832 00143$:
      0000C5 30 95 FD         [24]  833 	jnb	_P1_5,00143$
                                    834 ;	headers/i2c_driver.h:101: while(SCL == 1);
      0000C8                        835 00146$:
      0000C8 20 95 FD         [24]  836 	jb	_P1_5,00146$
                                    837 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000CB                        838 00154$:
      0000CB 30 95 FD         [24]  839 	jnb	_P1_5,00154$
                                    840 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000CE A2 96            [12]  841 	mov	c,_P1_6
                                    842 ;	headers/i2c_driver.h:104: if(i2c_pullBit()){
      0000D0 50 04            [24]  843 	jnc	00151$
                                    844 ;	headers/i2c_driver.h:105: return ERROR;
      0000D2 75 82 01         [24]  845 	mov	dpl, #0x01
                                    846 ;	headers/i2c_driver.h:107: while(SCL == 1);   // wait for ACK clock pulse to end
      0000D5 22               [24]  847 	ret
      0000D6                        848 00151$:
      0000D6 20 95 FD         [24]  849 	jb	_P1_5,00151$
                                    850 ;	headers/i2c_driver.h:108: return SUCCESS;
      0000D9 75 82 00         [24]  851 	mov	dpl, #0x00
                                    852 ;	headers/i2c_driver.h:109: }
      0000DC 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'i2c_pullByte'
                                    856 ;------------------------------------------------------------
                                    857 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    858 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    859 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    860 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    861 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    862 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    863 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    864 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    865 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    866 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    867 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    868 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    869 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    870 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    871 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    872 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    873 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    874 ;------------------------------------------------------------
                                    875 ;	headers/i2c_driver.h:111: static inline char i2c_pullByte(){
                                    876 ;	-----------------------------------------
                                    877 ;	 function i2c_pullByte
                                    878 ;	-----------------------------------------
      0000DD                        879 _i2c_pullByte:
                                    880 ;	headers/i2c_driver.h:113: while(SCL==0);                      // wait till data is valid
      0000DD                        881 00101$:
      0000DD 30 95 FD         [24]  882 	jnb	_P1_5,00101$
                                    883 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E0                        884 00146$:
      0000E0 30 95 FD         [24]  885 	jnb	_P1_5,00146$
                                    886 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000E3 A2 96            [12]  887 	mov	c,_P1_6
      0000E5 E4               [12]  888 	clr	a
      0000E6 33               [12]  889 	rlc	a
                                    890 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E7 03               [12]  891 	rr	a
      0000E8 54 80            [12]  892 	anl	a,#0x80
      0000EA FF               [12]  893 	mov	r7,a
                                    894 ;	headers/i2c_driver.h:115: while(SCL==1);                      // wait for pulled data to go away
      0000EB                        895 00104$:
      0000EB 20 95 FD         [24]  896 	jb	_P1_5,00104$
                                    897 ;	headers/i2c_driver.h:117: while(SCL==0);                      // wait till data is valid ... 
      0000EE                        898 00107$:
      0000EE 30 95 FD         [24]  899 	jnb	_P1_5,00107$
                                    900 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000F1                        901 00150$:
      0000F1 30 95 FD         [24]  902 	jnb	_P1_5,00150$
                                    903 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000F4 A2 96            [12]  904 	mov	c,_P1_6
      0000F6 E4               [12]  905 	clr	a
      0000F7 33               [12]  906 	rlc	a
                                    907 ;	headers/i2c_driver.h:118: returned |= i2c_pullBit()<<6;
      0000F8 03               [12]  908 	rr	a
      0000F9 03               [12]  909 	rr	a
      0000FA 54 C0            [12]  910 	anl	a,#0xc0
      0000FC 42 07            [12]  911 	orl	ar7,a
                                    912 ;	headers/i2c_driver.h:119: while(SCL==1);
      0000FE                        913 00110$:
      0000FE 20 95 FD         [24]  914 	jb	_P1_5,00110$
                                    915 ;	headers/i2c_driver.h:121: while(SCL==0);
      000101                        916 00113$:
      000101 30 95 FD         [24]  917 	jnb	_P1_5,00113$
                                    918 ;	headers/i2c_driver.h:46: while(SCL==0);
      000104                        919 00154$:
      000104 30 95 FD         [24]  920 	jnb	_P1_5,00154$
                                    921 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000107 A2 96            [12]  922 	mov	c,_P1_6
      000109 E4               [12]  923 	clr	a
      00010A 33               [12]  924 	rlc	a
                                    925 ;	headers/i2c_driver.h:122: returned |= i2c_pullBit()<<5;
      00010B C4               [12]  926 	swap	a
      00010C 23               [12]  927 	rl	a
      00010D 54 E0            [12]  928 	anl	a,#0xe0
      00010F 42 07            [12]  929 	orl	ar7,a
                                    930 ;	headers/i2c_driver.h:123: while(SCL==1);
      000111                        931 00116$:
      000111 20 95 FD         [24]  932 	jb	_P1_5,00116$
                                    933 ;	headers/i2c_driver.h:125: while(SCL==0);
      000114                        934 00119$:
      000114 30 95 FD         [24]  935 	jnb	_P1_5,00119$
                                    936 ;	headers/i2c_driver.h:46: while(SCL==0);
      000117                        937 00158$:
      000117 30 95 FD         [24]  938 	jnb	_P1_5,00158$
                                    939 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00011A A2 96            [12]  940 	mov	c,_P1_6
      00011C E4               [12]  941 	clr	a
      00011D 33               [12]  942 	rlc	a
                                    943 ;	headers/i2c_driver.h:126: returned |= i2c_pullBit()<<4;
      00011E C4               [12]  944 	swap	a
      00011F 54 F0            [12]  945 	anl	a,#0xf0
      000121 42 07            [12]  946 	orl	ar7,a
                                    947 ;	headers/i2c_driver.h:127: while(SCL==1);
      000123                        948 00122$:
      000123 20 95 FD         [24]  949 	jb	_P1_5,00122$
                                    950 ;	headers/i2c_driver.h:129: while(SCL==0);
      000126                        951 00125$:
      000126 30 95 FD         [24]  952 	jnb	_P1_5,00125$
                                    953 ;	headers/i2c_driver.h:46: while(SCL==0);
      000129                        954 00162$:
      000129 30 95 FD         [24]  955 	jnb	_P1_5,00162$
                                    956 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00012C A2 96            [12]  957 	mov	c,_P1_6
      00012E E4               [12]  958 	clr	a
      00012F 33               [12]  959 	rlc	a
                                    960 ;	headers/i2c_driver.h:130: returned |= i2c_pullBit()<<3;
      000130 C4               [12]  961 	swap	a
      000131 03               [12]  962 	rr	a
      000132 54 F8            [12]  963 	anl	a,#0xf8
      000134 42 07            [12]  964 	orl	ar7,a
                                    965 ;	headers/i2c_driver.h:131: while(SCL==1);
      000136                        966 00128$:
      000136 20 95 FD         [24]  967 	jb	_P1_5,00128$
                                    968 ;	headers/i2c_driver.h:133: while(SCL==0);
      000139                        969 00131$:
      000139 30 95 FD         [24]  970 	jnb	_P1_5,00131$
                                    971 ;	headers/i2c_driver.h:46: while(SCL==0);
      00013C                        972 00166$:
      00013C 30 95 FD         [24]  973 	jnb	_P1_5,00166$
                                    974 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00013F A2 96            [12]  975 	mov	c,_P1_6
      000141 E4               [12]  976 	clr	a
      000142 33               [12]  977 	rlc	a
                                    978 ;	headers/i2c_driver.h:134: returned |= i2c_pullBit()<<2;
      000143 25 E0            [12]  979 	add	a,acc
      000145 25 E0            [12]  980 	add	a,acc
      000147 42 07            [12]  981 	orl	ar7,a
                                    982 ;	headers/i2c_driver.h:135: while(SCL==1);
      000149                        983 00134$:
      000149 20 95 FD         [24]  984 	jb	_P1_5,00134$
                                    985 ;	headers/i2c_driver.h:137: while(SCL==0);
      00014C                        986 00137$:
      00014C 30 95 FD         [24]  987 	jnb	_P1_5,00137$
                                    988 ;	headers/i2c_driver.h:46: while(SCL==0);
      00014F                        989 00170$:
      00014F 30 95 FD         [24]  990 	jnb	_P1_5,00170$
                                    991 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000152 A2 96            [12]  992 	mov	c,_P1_6
      000154 E4               [12]  993 	clr	a
      000155 33               [12]  994 	rlc	a
                                    995 ;	headers/i2c_driver.h:138: returned |= i2c_pullBit()<<1;
      000156 25 E0            [12]  996 	add	a,acc
      000158 42 07            [12]  997 	orl	ar7,a
                                    998 ;	headers/i2c_driver.h:139: while(SCL==1);
      00015A                        999 00140$:
      00015A 20 95 FD         [24] 1000 	jb	_P1_5,00140$
                                   1001 ;	headers/i2c_driver.h:141: while(SCL==0);
      00015D                       1002 00143$:
      00015D 30 95 FD         [24] 1003 	jnb	_P1_5,00143$
                                   1004 ;	headers/i2c_driver.h:46: while(SCL==0);
      000160                       1005 00174$:
      000160 30 95 FD         [24] 1006 	jnb	_P1_5,00174$
                                   1007 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000163 A2 96            [12] 1008 	mov	c,_P1_6
      000165 E4               [12] 1009 	clr	a
      000166 33               [12] 1010 	rlc	a
                                   1011 ;	headers/i2c_driver.h:142: returned |= i2c_pullBit();
      000167 42 07            [12] 1012 	orl	ar7,a
                                   1013 ;	headers/i2c_driver.h:37: while(SCL==1);
      000169                       1014 00178$:
      000169 20 95 FD         [24] 1015 	jb	_P1_5,00178$
                                   1016 ;	headers/i2c_driver.h:38: SDA = 0;
                                   1017 ;	assignBit
      00016C C2 96            [12] 1018 	clr	_P1_6
                                   1019 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00016E                       1020 00181$:
      00016E 30 95 FD         [24] 1021 	jnb	_P1_5,00181$
                                   1022 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000171                       1023 00184$:
      000171 20 95 FD         [24] 1024 	jb	_P1_5,00184$
                                   1025 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                   1026 ;	assignBit
      000174 D2 96            [12] 1027 	setb	_P1_6
                                   1028 ;	headers/i2c_driver.h:146: return returned;
      000176 8F 82            [24] 1029 	mov	dpl, r7
                                   1030 ;	headers/i2c_driver.h:147: }
      000178 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'lcd_writeAddress'
                                   1034 ;------------------------------------------------------------
                                   1035 ;address       Allocated with name '_lcd_writeAddress_address_10000_127'
                                   1036 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_128'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function lcd_writeAddress
                                   1041 ;	-----------------------------------------
      000179                       1042 _lcd_writeAddress:
      000179 E5 82            [12] 1043 	mov	a,dpl
      00017B 90r00r01         [24] 1044 	mov	dptr,#_lcd_writeAddress_address_10000_127
      00017E F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017F E0               [24] 1047 	movx	a,@dptr
      000180 90 08 00         [24] 1048 	mov	dptr,#0x0800
      000183 F0               [24] 1049 	movx	@dptr,a
                                   1050 ;	headers/lcd_driver.h:54: }
      000184 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'lcd_initdelay'
                                   1054 ;------------------------------------------------------------
                                   1055 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_129'
                                   1056 ;i             Allocated with name '_lcd_initdelay_i_20000_131'
                                   1057 ;------------------------------------------------------------
                                   1058 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function lcd_initdelay
                                   1061 ;	-----------------------------------------
      000185                       1062 _lcd_initdelay:
      000185 AF 82            [24] 1063 	mov	r7,dpl
      000187 AE 83            [24] 1064 	mov	r6,dph
      000189 AD F0            [24] 1065 	mov	r5,b
      00018B FC               [12] 1066 	mov	r4,a
      00018C 90r00r02         [24] 1067 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      00018F EF               [12] 1068 	mov	a,r7
      000190 F0               [24] 1069 	movx	@dptr,a
      000191 EE               [12] 1070 	mov	a,r6
      000192 A3               [24] 1071 	inc	dptr
      000193 F0               [24] 1072 	movx	@dptr,a
      000194 ED               [12] 1073 	mov	a,r5
      000195 A3               [24] 1074 	inc	dptr
      000196 F0               [24] 1075 	movx	@dptr,a
      000197 EC               [12] 1076 	mov	a,r4
      000198 A3               [24] 1077 	inc	dptr
      000199 F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      00019A 90r00r02         [24] 1080 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      00019D E0               [24] 1081 	movx	a,@dptr
      00019E FC               [12] 1082 	mov	r4,a
      00019F A3               [24] 1083 	inc	dptr
      0001A0 E0               [24] 1084 	movx	a,@dptr
      0001A1 FD               [12] 1085 	mov	r5,a
      0001A2 A3               [24] 1086 	inc	dptr
      0001A3 E0               [24] 1087 	movx	a,@dptr
      0001A4 FE               [12] 1088 	mov	r6,a
      0001A5 A3               [24] 1089 	inc	dptr
      0001A6 E0               [24] 1090 	movx	a,@dptr
      0001A7 FF               [12] 1091 	mov	r7,a
      0001A8 78 00            [12] 1092 	mov	r0,#0x00
      0001AA 79 00            [12] 1093 	mov	r1,#0x00
      0001AC 7A 00            [12] 1094 	mov	r2,#0x00
      0001AE 7B 00            [12] 1095 	mov	r3,#0x00
      0001B0                       1096 00103$:
      0001B0 C3               [12] 1097 	clr	c
      0001B1 E8               [12] 1098 	mov	a,r0
      0001B2 9C               [12] 1099 	subb	a,r4
      0001B3 E9               [12] 1100 	mov	a,r1
      0001B4 9D               [12] 1101 	subb	a,r5
      0001B5 EA               [12] 1102 	mov	a,r2
      0001B6 9E               [12] 1103 	subb	a,r6
      0001B7 EB               [12] 1104 	mov	a,r3
      0001B8 9F               [12] 1105 	subb	a,r7
      0001B9 50 0F            [24] 1106 	jnc	00105$
      0001BB 08               [12] 1107 	inc	r0
      0001BC B8 00 09         [24] 1108 	cjne	r0,#0x00,00121$
      0001BF 09               [12] 1109 	inc	r1
      0001C0 B9 00 05         [24] 1110 	cjne	r1,#0x00,00121$
      0001C3 0A               [12] 1111 	inc	r2
      0001C4 BA 00 E9         [24] 1112 	cjne	r2,#0x00,00103$
      0001C7 0B               [12] 1113 	inc	r3
      0001C8                       1114 00121$:
      0001C8 80 E6            [24] 1115 	sjmp	00103$
      0001CA                       1116 00105$:
                                   1117 ;	headers/lcd_driver.h:62: }
      0001CA 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'main'
                                   1121 ;------------------------------------------------------------
                                   1122 ;i             Allocated with name '_main_i_30000_148'
                                   1123 ;i             Allocated with name '_main_i_30000_150'
                                   1124 ;------------------------------------------------------------
                                   1125 ;	src/main.c:20: int main(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function main
                                   1128 ;	-----------------------------------------
      0001CB                       1129 _main:
                                   1130 ;	src/main.c:22: serial_initX2(Baud_140625);
      0001CB 75 82 FF         [24] 1131 	mov	dpl, #0xff
      0001CE 12r00r00         [24] 1132 	lcall	_serial_initX2
                                   1133 ;	src/main.c:23: printf_tiny("Initialized UART\n\r");
      0001D1 74r00            [12] 1134 	mov	a,#___str_0
      0001D3 C0 E0            [24] 1135 	push	acc
      0001D5 74s00            [12] 1136 	mov	a,#(___str_0 >> 8)
      0001D7 C0 E0            [24] 1137 	push	acc
      0001D9 12r00r00         [24] 1138 	lcall	_printf_tiny
      0001DC 15 81            [12] 1139 	dec	sp
      0001DE 15 81            [12] 1140 	dec	sp
                                   1141 ;	src/main.c:30: lcd_init();
      0001E0 12r00r00         [24] 1142 	lcall	_lcd_init
                                   1143 ;	src/main.c:31: printf_tiny("Initialzied the LCDs\n\r");
      0001E3 74r13            [12] 1144 	mov	a,#___str_1
      0001E5 C0 E0            [24] 1145 	push	acc
      0001E7 74s00            [12] 1146 	mov	a,#(___str_1 >> 8)
      0001E9 C0 E0            [24] 1147 	push	acc
      0001EB 12r00r00         [24] 1148 	lcall	_printf_tiny
      0001EE 15 81            [12] 1149 	dec	sp
      0001F0 15 81            [12] 1150 	dec	sp
                                   1151 ;	src/main.c:32: while(P3_3 == 0);
      0001F2                       1152 00101$:
      0001F2 30 B3 FD         [24] 1153 	jnb	_P3_3,00101$
                                   1154 ;	src/main.c:33: interrupt_init();
      0001F5 12r02r46         [24] 1155 	lcall	_interrupt_init
                                   1156 ;	src/main.c:35: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      0001F8                       1157 00123$:
      0001F8 7E 00            [12] 1158 	mov	r6,#0x00
      0001FA 7F 00            [12] 1159 	mov	r7,#0x00
      0001FC                       1160 00113$:
      0001FC 8E 04            [24] 1161 	mov	ar4,r6
      0001FE 8F 05            [24] 1162 	mov	ar5,r7
      000200 C3               [12] 1163 	clr	c
      000201 EC               [12] 1164 	mov	a,r4
      000202 94 40            [12] 1165 	subb	a,#0x40
      000204 ED               [12] 1166 	mov	a,r5
      000205 94 01            [12] 1167 	subb	a,#0x01
      000207 50 12            [24] 1168 	jnc	00104$
                                   1169 ;	src/main.c:36: lcd_putPixel();
      000209 C0 07            [24] 1170 	push	ar7
      00020B C0 06            [24] 1171 	push	ar6
      00020D 12r00r00         [24] 1172 	lcall	_lcd_putPixel
      000210 D0 06            [24] 1173 	pop	ar6
      000212 D0 07            [24] 1174 	pop	ar7
                                   1175 ;	src/main.c:35: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      000214 0E               [12] 1176 	inc	r6
      000215 BE 00 E4         [24] 1177 	cjne	r6,#0x00,00113$
      000218 0F               [12] 1178 	inc	r7
      000219 80 E1            [24] 1179 	sjmp	00113$
      00021B                       1180 00104$:
                                   1181 ;	src/main.c:38: lcd1_write();
      00021B 12r00r00         [24] 1182 	lcall	_lcd1_write
                                   1183 ;	src/main.c:39: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      00021E 7E 00            [12] 1184 	mov	r6,#0x00
      000220 7F 00            [12] 1185 	mov	r7,#0x00
      000222                       1186 00116$:
      000222 8E 04            [24] 1187 	mov	ar4,r6
      000224 8F 05            [24] 1188 	mov	ar5,r7
      000226 C3               [12] 1189 	clr	c
      000227 EC               [12] 1190 	mov	a,r4
      000228 94 40            [12] 1191 	subb	a,#0x40
      00022A ED               [12] 1192 	mov	a,r5
      00022B 94 01            [12] 1193 	subb	a,#0x01
      00022D 50 12            [24] 1194 	jnc	00105$
                                   1195 ;	src/main.c:40: lcd_putPixel();
      00022F C0 07            [24] 1196 	push	ar7
      000231 C0 06            [24] 1197 	push	ar6
      000233 12r00r00         [24] 1198 	lcall	_lcd_putPixel
      000236 D0 06            [24] 1199 	pop	ar6
      000238 D0 07            [24] 1200 	pop	ar7
                                   1201 ;	src/main.c:39: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      00023A 0E               [12] 1202 	inc	r6
      00023B BE 00 E4         [24] 1203 	cjne	r6,#0x00,00116$
      00023E 0F               [12] 1204 	inc	r7
      00023F 80 E1            [24] 1205 	sjmp	00116$
      000241                       1206 00105$:
                                   1207 ;	src/main.c:42: lcd0_write();
      000241 12r00r00         [24] 1208 	lcall	_lcd0_write
                                   1209 ;	src/main.c:46: while(1);;
                                   1210 ;	src/main.c:47: }
      000244 80 B2            [24] 1211 	sjmp	00123$
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'interrupt_init'
                                   1214 ;------------------------------------------------------------
                                   1215 ;	src/main.c:49: void interrupt_init(void){
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function interrupt_init
                                   1218 ;	-----------------------------------------
      000246                       1219 _interrupt_init:
                                   1220 ;	src/main.c:51: IEN0 |= ENABLE_INTERRUPTS;
      000246 43 A8 80         [24] 1221 	orl	_IEN0,#0x80
                                   1222 ;	src/main.c:52: IEN0 |= INT0_INTERRUPT_ENABLE;
